Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94424  \pm      0.0303123          0.00509944
       pep           0.0137863  \pm    0.000528483           0.0383339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526769  \pm    0.000222009          0.00421455
   Be7_862            0.448054  \pm     0.00188834          0.00421455
        B8         0.000531587  \pm    8.48983e-06           0.0159707
       N13           0.0384612  \pm     0.00535118            0.139132
       O15           0.0260483  \pm     0.00272245            0.104515
       F17            0.000552  \pm              0                   0
      Kr85             18523.7  \pm        4776.83            0.257877
     Bi210              732887  \pm         7899.7           0.0107789
       C11             4156.61  \pm         156.82           0.0377277
       C14         1.02922e+11  \pm         321035          3.1192e-06
       C10              260.27  \pm        105.364            0.404826
     Tl208             2523.13  \pm         73.976           0.0293192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.2  \pm        213.629          0.00562355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97999  \pm      0.0276254          0.00461964
       pep           0.0142696  \pm    0.000197359           0.0138308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524623  \pm    8.91006e-05          0.00169837
   Be7_862            0.446229  \pm    0.000757863          0.00169837
        B8         0.000521643  \pm    7.18334e-06           0.0137706
       N13           0.0325909  \pm     0.00309226           0.0948813
       O15           0.0214381  \pm    0.000523515           0.0244198
       F17            0.000552  \pm              0                   0
      Kr85             28094.9  \pm        4264.37            0.151784
     Bi210              752403  \pm        2560.61          0.00340324
       C11             4724.75  \pm        127.985           0.0270883
       C14         1.02923e+11  \pm         308405         2.99648e-06
       C10             133.954  \pm        104.332            0.778862
     Tl208             2501.73  \pm        68.2414           0.0272777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37372.2  \pm        203.911          0.00545623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98588  \pm       0.028494          0.00476019
       pep           0.0144284  \pm    0.000410402            0.028444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527486  \pm    0.000217038          0.00411457
   Be7_862            0.448664  \pm     0.00184606          0.00411457
        B8         0.000534921  \pm    7.37449e-06           0.0137861
       N13           0.0228018  \pm     0.00478462            0.209835
       O15             0.02176  \pm       0.001672            0.076838
       F17            0.000552  \pm              0                   0
      Kr85             34908.5  \pm        4220.65            0.120906
     Bi210              759141  \pm        4248.77          0.00559682
       C11             4441.45  \pm        130.822           0.0294548
       C14         1.02923e+11  \pm         316860         3.07861e-06
       C10            -3.98014  \pm        101.313            -25.4547
     Tl208             2369.45  \pm        71.1856           0.0300431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.9  \pm        210.103          0.00560529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02564  \pm      0.0319776          0.00530692
       pep           0.0138318  \pm    0.000514129           0.0371702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522383  \pm    0.000227167          0.00434866
   Be7_862            0.444323  \pm     0.00193221          0.00434866
        B8         0.000527578  \pm     8.4516e-06           0.0160196
       N13           0.0155563  \pm      0.0082221            0.528537
       O15           0.0250087  \pm     0.00263294            0.105281
       F17            0.000552  \pm              0                   0
      Kr85             50353.5  \pm        6196.79            0.123066
     Bi210              764675  \pm        9311.21           0.0121767
       C11             4405.87  \pm        158.956           0.0360782
       C14         1.02923e+11  \pm         321649         3.12515e-06
       C10            -8.68974  \pm        105.976            -12.1955
     Tl208             2380.35  \pm        72.6364           0.0305151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.7  \pm        228.133          0.00601414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97727  \pm      0.0304307          0.00509107
       pep           0.0147557  \pm    0.000494973           0.0335446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524368  \pm     0.00020289          0.00386923
   Be7_862            0.446012  \pm     0.00172572          0.00386923
        B8         0.000507217  \pm    8.19568e-06           0.0161581
       N13           0.0371891  \pm     0.00352924           0.0948998
       O15            0.020816  \pm     0.00239997            0.115295
       F17            0.000552  \pm              0                   0
      Kr85               21460  \pm        3723.68            0.173517
     Bi210              749809  \pm        5727.56          0.00763869
       C11             4801.93  \pm        153.649           0.0319974
       C14         1.02923e+11  \pm         320660         3.11554e-06
       C10              103.07  \pm        104.979             1.01853
     Tl208             2700.34  \pm        74.2864             0.02751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.7  \pm        222.338          0.00589293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02198  \pm      0.0280878          0.00466422
       pep           0.0147238  \pm    0.000436124           0.0296203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528784  \pm    0.000222661          0.00421081
   Be7_862            0.449768  \pm     0.00189389          0.00421081
        B8          0.00052518  \pm    8.52428e-06           0.0162311
       N13           0.0289992  \pm      0.0033153            0.114324
       O15           0.0217217  \pm      0.0019325           0.0889663
       F17            0.000552  \pm              0                   0
      Kr85             29743.6  \pm        4215.36            0.141723
     Bi210              745078  \pm        2928.38           0.0039303
       C11             4356.56  \pm        140.605           0.0322742
       C14         1.02922e+11  \pm         322125         3.12979e-06
       C10             146.022  \pm        103.921            0.711681
     Tl208              2475.4  \pm        74.4996            0.030096
      Be11              4.7856  \pm              0                   0
  ExtTl208               37911  \pm        213.619          0.00563475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97609  \pm       0.030669          0.00513195
       pep           0.0150602  \pm    0.000514491           0.0341623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522467  \pm    0.000225321          0.00431263
   Be7_862            0.444395  \pm     0.00191651          0.00431263
        B8         0.000533491  \pm    8.47062e-06           0.0158777
       N13           0.0400032  \pm     0.00798521            0.199614
       O15           0.0201893  \pm      0.0025399            0.125804
       F17            0.000552  \pm              0                   0
      Kr85             24269.3  \pm        6152.77            0.253521
     Bi210              748306  \pm        8948.55           0.0119584
       C11             4686.44  \pm         157.24           0.0335521
       C14         1.02923e+11  \pm         321612         3.12479e-06
       C10             37.8588  \pm        108.263             2.85964
     Tl208             2473.96  \pm        73.8207           0.0298391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.4  \pm        228.947          0.00606124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92284  \pm      0.0312603          0.00527793
       pep           0.0139799  \pm    0.000518026           0.0370551
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052489  \pm    0.000226503          0.00431525
   Be7_862            0.446456  \pm     0.00192657          0.00431525
        B8         0.000529166  \pm    8.44135e-06           0.0159522
       N13           0.0207262  \pm     0.00813847            0.392665
       O15           0.0241257  \pm     0.00262089            0.108635
       F17            0.000552  \pm              0                   0
      Kr85             43107.2  \pm        6210.37            0.144068
     Bi210              759130  \pm        9263.79           0.0122032
       C11             4371.04  \pm        158.581           0.0362799
       C14         1.02923e+11  \pm         320795         3.11685e-06
       C10             237.757  \pm         110.58            0.465098
     Tl208                2402  \pm        73.2162           0.0304813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.9  \pm         228.53          0.00605876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00864  \pm      0.0288286          0.00479786
       pep           0.0142336  \pm    0.000296013           0.0207967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527911  \pm    0.000111086          0.00210425
   Be7_862            0.449026  \pm    0.000944863          0.00210425
        B8         0.000536562  \pm    7.40531e-06           0.0138014
       N13            0.034425  \pm     0.00341834           0.0992981
       O15           0.0236615  \pm    0.000939745           0.0397161
       F17            0.000552  \pm              0                   0
      Kr85             21739.2  \pm        3611.61            0.166134
     Bi210              742407  \pm        2487.46          0.00335054
       C11             4186.55  \pm        127.011           0.0303378
       C14         1.02922e+11  \pm         314258         3.05335e-06
       C10              140.31  \pm        100.169            0.713911
     Tl208             2250.24  \pm        71.9175           0.0319599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.4  \pm        182.039          0.00484797
