Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9379  \pm      0.0261163          0.00439824
       pep           0.0142343  \pm    0.000321023           0.0225528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525822  \pm    0.000191583          0.00364349
   Be7_862            0.447249  \pm     0.00162954          0.00364349
        B8         0.000529821  \pm     8.7526e-06           0.0165199
       N13           0.0291551  \pm     0.00226814           0.0777956
       O15           0.0229764  \pm     0.00144489           0.0628859
       F17            0.000552  \pm              0                   0
      Kr85               29148  \pm        3409.88            0.116985
     Bi210              750646  \pm        2440.58          0.00325131
       C11             4405.52  \pm        136.744           0.0310392
       C14         1.02923e+11  \pm         316042         3.07066e-06
       C10            -34.1264  \pm        107.505            -3.15021
     Tl208             2591.67  \pm        74.3976           0.0287064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.6  \pm        219.758          0.00578423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94121  \pm      0.0299055          0.00503357
       pep           0.0136913  \pm    0.000405489           0.0296166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524175  \pm    0.000225243          0.00429709
   Be7_862            0.445848  \pm     0.00191585          0.00429709
        B8         0.000524537  \pm     7.9274e-06           0.0151131
       N13           0.0243204  \pm     0.00842121            0.346261
       O15           0.0251348  \pm     0.00181436           0.0721852
       F17            0.000552  \pm              0                   0
      Kr85             40424.5  \pm        5931.56            0.146732
     Bi210              750219  \pm        7666.81           0.0102194
       C11             4534.19  \pm        135.974           0.0299885
       C14         1.02922e+11  \pm         318760         3.09709e-06
       C10            -103.409  \pm        99.4086           -0.961311
     Tl208             2580.67  \pm        73.3254           0.0284133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.2  \pm         208.54          0.00550162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93767  \pm      0.0280708          0.00472758
       pep           0.0145432  \pm    0.000316989           0.0217964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524299  \pm    0.000169967           0.0032418
   Be7_862            0.445953  \pm     0.00144569           0.0032418
        B8          0.00052718  \pm    8.14722e-06           0.0154543
       N13            0.029259  \pm     0.00180605           0.0617263
       O15           0.0208518  \pm      0.0015958           0.0765307
       F17            0.000552  \pm              0                   0
      Kr85             37493.5  \pm        4263.65            0.113717
     Bi210              755190  \pm        4784.09          0.00633495
       C11             4471.49  \pm        130.945           0.0292844
       C14         1.02923e+11  \pm         321102         3.11983e-06
       C10             123.081  \pm        104.963            0.852797
     Tl208             2550.28  \pm        73.0687           0.0286513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.6  \pm        219.738          0.00582169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97753  \pm      0.0288059          0.00481903
       pep           0.0140202  \pm     0.00035432           0.0252722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529708  \pm    0.000209392          0.00395298
   Be7_862            0.450554  \pm     0.00178103          0.00395298
        B8         0.000526533  \pm    8.49812e-06           0.0161398
       N13           0.0115564  \pm      0.0114258            0.988694
       O15           0.0245502  \pm      0.0014857           0.0605169
       F17            0.000552  \pm              0                   0
      Kr85             42167.5  \pm        9226.08            0.218796
     Bi210              762375  \pm        10470.8           0.0137345
       C11             4489.96  \pm        145.512           0.0324084
       C14         1.02922e+11  \pm         324570         3.15355e-06
       C10             128.245  \pm        108.949            0.849538
     Tl208             2565.27  \pm        74.3375           0.0289784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.7  \pm        239.197          0.00636488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9952  \pm      0.0277399          0.00462702
       pep             0.01438  \pm    0.000402621           0.0279987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527322  \pm    0.000182435          0.00345965
   Be7_862            0.448524  \pm     0.00155174          0.00345965
        B8         0.000535025  \pm    7.45201e-06           0.0139283
       N13           0.0200223  \pm      0.0043628            0.217897
       O15           0.0239352  \pm     0.00162912           0.0680638
       F17            0.000552  \pm              0                   0
      Kr85             35687.1  \pm        4540.62            0.127234
     Bi210              755225  \pm        3409.41          0.00451443
       C11             4346.26  \pm        133.928           0.0308145
       C14         1.02922e+11  \pm         318652         3.09604e-06
       C10             92.6229  \pm        96.8157             1.04527
     Tl208             2535.21  \pm         68.275           0.0269308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.9  \pm        215.278          0.00574029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94151  \pm      0.0307575          0.00517672
       pep           0.0142932  \pm    0.000489173           0.0342243
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052838  \pm     0.00022187          0.00419906
   Be7_862            0.449425  \pm     0.00188716          0.00419906
        B8         0.000524976  \pm    8.40745e-06           0.0160149
       N13           0.0171382  \pm     0.00807988            0.471454
       O15           0.0248168  \pm     0.00232812           0.0938122
       F17            0.000552  \pm              0                   0
      Kr85             37040.4  \pm        6248.49            0.168694
     Bi210              756200  \pm        8580.89           0.0113474
       C11             4284.94  \pm        147.407           0.0344011
       C14         1.02923e+11  \pm         320673         3.11567e-06
       C10             -92.974  \pm        102.974            -1.10756
     Tl208             2455.04  \pm        74.0838           0.0301762
      Be11              4.7856  \pm              0                   0
  ExtTl208             38448.8  \pm        220.889          0.00574502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96204  \pm      0.0306072          0.00513368
       pep           0.0147418  \pm    0.000529131           0.0358932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523955  \pm     0.00022436          0.00428205
   Be7_862             0.44566  \pm     0.00190834          0.00428205
        B8         0.000525276  \pm    8.45709e-06           0.0161003
       N13           0.0377642  \pm     0.00876919            0.232209
       O15           0.0215821  \pm     0.00268954            0.124619
       F17            0.000552  \pm              0                   0
      Kr85             24274.2  \pm        6568.03            0.270577
     Bi210              744787  \pm        9946.02           0.0133542
       C11              4529.4  \pm        159.428           0.0351985
       C14         1.02922e+11  \pm         321340         3.12216e-06
       C10             148.298  \pm        108.189            0.729539
     Tl208             2448.04  \pm        73.5631           0.0300498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.2  \pm        227.068          0.00598883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98758  \pm      0.0295903          0.00494195
       pep           0.0142241  \pm    0.000485425           0.0341269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528587  \pm    0.000209753          0.00396817
   Be7_862            0.449601  \pm     0.00178409          0.00396817
        B8         0.000534226  \pm     8.2976e-06            0.015532
       N13           0.0290254  \pm     0.00564651            0.194537
       O15           0.0251054  \pm     0.00227823           0.0907466
       F17            0.000552  \pm              0                   0
      Kr85             26062.9  \pm        4471.77            0.171576
     Bi210              740438  \pm        6349.01          0.00857467
       C11             4527.52  \pm        146.041           0.0322564
       C14         1.02923e+11  \pm         323575         3.14386e-06
       C10             -72.488  \pm         104.26             -1.4383
     Tl208             2555.04  \pm         71.226           0.0278767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.3  \pm        212.275           0.0056448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03062  \pm      0.0309204          0.00512724
       pep           0.0146586  \pm    0.000558537            0.038103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527876  \pm    0.000221249           0.0041913
   Be7_862            0.448995  \pm     0.00188187           0.0041913
        B8         0.000525561  \pm    8.29345e-06           0.0157802
       N13           0.0246114  \pm     0.00856209            0.347891
       O15           0.0218753  \pm     0.00271877            0.124285
       F17            0.000552  \pm              0                   0
      Kr85             32261.7  \pm        6549.52            0.203012
     Bi210              752812  \pm         8912.3           0.0118387
       C11             4694.88  \pm        160.024           0.0340848
       C14         1.02923e+11  \pm         320771         3.11663e-06
       C10             55.6432  \pm        102.817              1.8478
     Tl208             2533.34  \pm        74.3939            0.029366
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.3  \pm        213.301          0.00560295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00944  \pm      0.0285463          0.00475024
       pep           0.0143096  \pm    0.000376526           0.0263129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528165  \pm    0.000231926          0.00439116
   Be7_862            0.449241  \pm     0.00197269          0.00439116
        B8         0.000529894  \pm    7.66131e-06           0.0144582
       N13           0.0260762  \pm       0.008669            0.332449
       O15           0.0229176  \pm     0.00174828           0.0762855
       F17            0.000552  \pm              0                   0
      Kr85               30854  \pm        6249.06            0.202536
     Bi210              747569  \pm        8203.26           0.0109732
       C11             4621.21  \pm        140.534           0.0304106
       C14         1.02923e+11  \pm         316279         3.07298e-06
       C10             110.355  \pm        106.998            0.969582
     Tl208             2481.19  \pm        71.7592           0.0289213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.3  \pm        218.666          0.00579734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9544  \pm      0.0281372          0.00472545
       pep           0.0145462  \pm    0.000370921           0.0254996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524737  \pm     0.00020032          0.00381754
   Be7_862            0.446326  \pm     0.00170387          0.00381754
        B8         0.000523968  \pm    8.13007e-06           0.0155164
       N13           0.0296354  \pm     0.00203904           0.0688041
       O15           0.0221578  \pm     0.00168614           0.0760969
       F17            0.000552  \pm              0                   0
      Kr85             34081.1  \pm        3895.81             0.11431
     Bi210              747390  \pm        3241.01          0.00433643
       C11             4687.94  \pm        141.109           0.0301005
       C14         1.02922e+11  \pm         320887         3.11776e-06
       C10             38.3876  \pm        108.671              2.8309
     Tl208             2484.56  \pm        72.9893           0.0293771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.4  \pm        225.205          0.00601438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0379  \pm      0.0305538          0.00506034
       pep           0.0143444  \pm    0.000534996           0.0372964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526432  \pm    0.000216902          0.00412023
   Be7_862            0.447768  \pm     0.00184491          0.00412023
        B8         0.000526471  \pm    8.38958e-06           0.0159355
       N13           0.0216946  \pm     0.00538558            0.248246
       O15           0.0234443  \pm     0.00264112            0.112655
       F17            0.000552  \pm              0                   0
      Kr85             36172.8  \pm        4618.94            0.127691
     Bi210              757032  \pm        7179.44          0.00948366
       C11             4652.39  \pm        156.207           0.0335757
       C14         1.02922e+11  \pm         321402         3.12276e-06
       C10              68.499  \pm        109.352              1.5964
     Tl208             2596.95  \pm        74.5529           0.0287079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.9  \pm        219.082          0.00581954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00682  \pm      0.0306365          0.00510028
       pep           0.0142777  \pm    0.000577092           0.0404191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525921  \pm    0.000245319          0.00466455
   Be7_862            0.447333  \pm     0.00208661          0.00466455
        B8         0.000529691  \pm    8.53942e-06           0.0161215
       N13           0.0217682  \pm     0.00587615            0.269942
       O15           0.0245407  \pm     0.00263274            0.107281
       F17            0.000552  \pm              0                   0
      Kr85               38738  \pm        4661.92            0.120345
     Bi210              751484  \pm        5256.42          0.00699472
       C11             4119.79  \pm        156.848           0.0380719
       C14         1.02923e+11  \pm         323590         3.14401e-06
       C10             114.305  \pm        107.695            0.942166
     Tl208             2529.74  \pm        74.6154           0.0294953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.9  \pm        226.543          0.00603328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97128  \pm      0.0307566          0.00515075
       pep           0.0147025  \pm    0.000525051           0.0357117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524044  \pm    0.000224396          0.00428201
   Be7_862            0.445736  \pm     0.00190865          0.00428201
        B8         0.000529177  \pm    8.29703e-06           0.0156791
       N13           0.0405691  \pm     0.00822712            0.202792
       O15           0.0216017  \pm     0.00263135            0.121812
       F17            0.000552  \pm              0                   0
      Kr85             19289.9  \pm        6277.93            0.325452
     Bi210              741110  \pm        9187.59           0.0123971
       C11             4504.62  \pm        155.846           0.0345969
       C14         1.02922e+11  \pm         321949         3.12808e-06
       C10               88.93  \pm        108.964             1.22528
     Tl208             2414.17  \pm        72.4888           0.0300264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.4  \pm        219.861          0.00586336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93889  \pm      0.0291843          0.00491409
       pep           0.0140839  \pm     0.00047035           0.0333963
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052421  \pm     0.00018598          0.00354781
   Be7_862            0.445878  \pm     0.00158189          0.00354781
        B8         0.000517739  \pm    8.42731e-06           0.0162772
       N13           0.0298807  \pm     0.00502105            0.168036
       O15           0.0247492  \pm      0.0025036            0.101159
       F17            0.000552  \pm              0                   0
      Kr85             28803.3  \pm        5673.52            0.196974
     Bi210              749390  \pm         7828.7           0.0104468
       C11             4469.91  \pm        157.803           0.0353035
       C14         1.02923e+11  \pm         321256         3.12133e-06
       C10             27.6276  \pm        106.338             3.84897
     Tl208             2538.36  \pm        73.6113           0.0289996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.3  \pm        225.689          0.00596379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96845  \pm      0.0276622          0.00463473
       pep           0.0154155  \pm    0.000344466           0.0223454
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052547  \pm    0.000170385          0.00324253
   Be7_862            0.446949  \pm     0.00144925          0.00324253
        B8          0.00051959  \pm    8.16769e-06           0.0157195
       N13           0.0319796  \pm     0.00399288            0.124857
       O15            0.018838  \pm     0.00153578           0.0815257
       F17            0.000552  \pm              0                   0
      Kr85             22586.9  \pm        4348.97            0.192544
     Bi210              759118  \pm        5096.61          0.00671386
       C11              4537.3  \pm        140.779           0.0310272
       C14         1.02922e+11  \pm         319297         3.10231e-06
       C10             106.743  \pm        103.176            0.966582
     Tl208             2492.39  \pm        73.0158           0.0292955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.5  \pm         213.84          0.00565616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99948  \pm      0.0291218          0.00485405
       pep           0.0148812  \pm    0.000410966           0.0276164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526149  \pm    0.000212758          0.00404368
   Be7_862            0.447526  \pm     0.00180965          0.00404368
        B8         0.000514633  \pm    8.35573e-06           0.0162363
       N13           0.0101161  \pm      0.0064367            0.636282
