Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95884  \pm       0.044561          0.00747812
       pep           0.0142234  \pm    0.000661209           0.0464873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528518  \pm    0.000210511          0.00398305
   Be7_862            0.449542  \pm     0.00179055          0.00398305
        B8         0.000514489  \pm    7.54249e-06           0.0146602
       N13           0.0390961  \pm      0.0134993            0.345286
       O15           0.0244752  \pm     0.00449685            0.183731
       F17            0.000552  \pm              0                   0
      Kr85             17416.3  \pm          10307            0.591803
     Bi210              731425  \pm        18549.8           0.0253612
       C11             4315.74  \pm        203.349           0.0471179
       C14         1.02923e+11  \pm         331001         3.21602e-06
       C10             256.162  \pm        125.104            0.488378
     Tl208             2509.61  \pm        82.2473            0.032773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.4  \pm        255.144          0.00676032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98428  \pm      0.0296149          0.00494879
       pep           0.0152139  \pm    0.000309015           0.0203114
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052454  \pm    0.000180281          0.00343694
   Be7_862            0.446158  \pm     0.00153342          0.00343694
        B8          0.00053299  \pm    8.27541e-06           0.0155264
       N13          0.00503523  \pm     0.00174742            0.347038
       O15            0.016624  \pm     0.00143669           0.0864226
       F17            0.000552  \pm              0                   0
      Kr85             54520.4  \pm        4467.03           0.0819333
     Bi210              797161  \pm         5252.8          0.00658939
       C11             4633.95  \pm        140.606           0.0303426
       C14         1.02922e+11  \pm         320370         3.11273e-06
       C10             76.4333  \pm         106.64              1.3952
     Tl208             2352.17  \pm        72.6105           0.0308696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37367.5  \pm        219.575           0.0058761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98895  \pm      0.0300076           0.0050105
       pep            0.014495  \pm    0.000494663           0.0341264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528827  \pm    0.000226706          0.00428696
   Be7_862            0.449805  \pm      0.0019283          0.00428696
        B8          0.00051596  \pm    8.32056e-06           0.0161264
       N13           0.0332879  \pm     0.00845364            0.253955
       O15            0.023027  \pm     0.00250519            0.108793
       F17            0.000552  \pm              0                   0
      Kr85             21266.4  \pm        6291.28            0.295831
     Bi210              741182  \pm        8993.77           0.0121344
       C11             4541.06  \pm         153.33           0.0337653
       C14         1.02922e+11  \pm         320061         3.10973e-06
       C10             183.833  \pm        107.511             0.58483
     Tl208             2556.99  \pm        73.7502           0.0288426
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.7  \pm        212.551          0.00559174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9586  \pm      0.0312669          0.00524735
       pep           0.0140589  \pm    0.000433378           0.0308259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526717  \pm    0.000189354          0.00359498
   Be7_862             0.44801  \pm     0.00161059          0.00359498
        B8          0.00051494  \pm    8.25041e-06           0.0160221
       N13           0.0215783  \pm      0.0080621            0.373621
       O15           0.0237754  \pm     0.00207264           0.0871758
       F17            0.000552  \pm              0                   0
      Kr85             36687.5  \pm        6201.59            0.169038
     Bi210              756227  \pm        8444.62           0.0111668
       C11             4749.33  \pm        150.824           0.0317569
       C14         1.02922e+11  \pm         323244         3.14066e-06
       C10             229.836  \pm        108.037            0.470062
     Tl208             2617.91  \pm        74.0595           0.0282896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.3  \pm        226.898          0.00604879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96418  \pm       0.030172          0.00505887
       pep           0.0139809  \pm    0.000520702           0.0372438
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052523  \pm    0.000205606          0.00391459
   Be7_862            0.446745  \pm     0.00174882          0.00391459
        B8         0.000523792  \pm    8.41628e-06            0.016068
       N13           0.0364664  \pm     0.00438948            0.120371
       O15           0.0261576  \pm     0.00269235            0.102928
       F17            0.000552  \pm              0                   0
      Kr85             23038.9  \pm        4738.54            0.205675
     Bi210              730871  \pm         8545.6           0.0116923
       C11             4481.46  \pm        154.532           0.0344824
       C14         1.02922e+11  \pm         320958         3.11846e-06
       C10             135.017  \pm        104.168             0.77152
     Tl208              2604.5  \pm        74.1323           0.0284632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.9  \pm         211.47          0.00560766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99709  \pm      0.0293982          0.00490207
       pep           0.0140154  \pm    0.000552712            0.039436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526159  \pm    0.000183304          0.00348381
   Be7_862            0.447535  \pm     0.00155913          0.00348381
        B8         0.000522161  \pm    8.35476e-06           0.0160003
       N13           0.0202657  \pm     0.00884025            0.436217
       O15           0.0243896  \pm     0.00287533            0.117892
       F17            0.000552  \pm              0                   0
      Kr85             37564.4  \pm        6004.35            0.159842
     Bi210              757507  \pm        10580.2           0.0139671
       C11             4438.95  \pm        160.992            0.036268
       C14         1.02922e+11  \pm         323307         3.14127e-06
       C10             84.1319  \pm        105.516             1.25417
     Tl208             2606.01  \pm        74.1827            0.028466
      Be11              4.7856  \pm              0                   0
  ExtTl208               38003  \pm        208.562          0.00548803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93894  \pm       0.030546          0.00514335
       pep           0.0140761  \pm    0.000477094           0.0338939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529241  \pm    0.000224786          0.00424734
   Be7_862            0.450157  \pm     0.00191197          0.00424734
        B8         0.000491824  \pm    8.16728e-06           0.0166061
       N13           0.0259639  \pm     0.00753629            0.290261
       O15           0.0236845  \pm     0.00233975           0.0987883
       F17            0.000552  \pm              0                   0
      Kr85             28079.4  \pm        5834.54            0.207787
     Bi210              749408  \pm        8205.63           0.0109495
       C11             4538.16  \pm        153.702           0.0338688
       C14         1.02922e+11  \pm         321027         3.11912e-06
       C10             165.996  \pm        106.083             0.63907
     Tl208             2793.77  \pm        74.4347           0.0266431
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.9  \pm        227.359          0.00598204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96541  \pm      0.0333119          0.00558418
       pep           0.0151965  \pm    0.000401948           0.0264501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521814  \pm    0.000187325          0.00358988
   Be7_862             0.44384  \pm     0.00159333          0.00358988
        B8         0.000524963  \pm    8.46073e-06           0.0161168
       N13           0.0372381  \pm     0.00236334           0.0634656
       O15           0.0185966  \pm     0.00158369           0.0851604
       F17            0.000552  \pm              0                   0
      Kr85             27703.1  \pm        4305.66            0.155422
     Bi210              755418  \pm        2264.48          0.00299766
       C11             4720.75  \pm        142.641           0.0302159
       C14         1.02923e+11  \pm         321101         3.11983e-06
       C10            -12.2593  \pm        107.875            -8.79938
     Tl208              2492.2  \pm        75.2672           0.0302011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.6  \pm        233.555          0.00620882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94672  \pm      0.0296179          0.00498055
       pep           0.0142189  \pm     0.00046419           0.0326461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526746  \pm    0.000191337          0.00363243
   Be7_862            0.448035  \pm     0.00162746          0.00363243
        B8          0.00051411  \pm    8.28474e-06           0.0161147
       N13           0.0383048  \pm     0.00674085            0.175979
       O15           0.0259546  \pm     0.00235097           0.0905802
       F17            0.000552  \pm              0                   0
      Kr85             21862.9  \pm        5921.84            0.270863
     Bi210              727159  \pm        8585.91           0.0118075
       C11              4338.6  \pm        149.159           0.0343795
       C14         1.02923e+11  \pm         320763         3.11655e-06
       C10            -3.37815  \pm        104.254            -30.8613
     Tl208             2566.18  \pm        74.5777           0.0290618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.3  \pm        224.898          0.00594099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92584  \pm      0.0303476          0.00512123
       pep           0.0137001  \pm    0.000314244           0.0229373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524173  \pm     0.00019431          0.00370699
   Be7_862            0.445846  \pm     0.00165275          0.00370699
        B8          0.00051048  \pm    7.92935e-06           0.0155331
       N13           0.0352005  \pm     0.00637014            0.180967
       O15           0.0278161  \pm     0.00123467           0.0443871
       F17            0.000552  \pm              0                   0
      Kr85             32195.6  \pm        5037.02             0.15645
     Bi210              729307  \pm        6612.16          0.00906636
       C11             4154.24  \pm        141.585           0.0340821
       C14         1.02922e+11  \pm         317147         3.08143e-06
       C10             277.561  \pm        108.998            0.392701
     Tl208             2655.52  \pm        75.9203           0.0285896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.5  \pm        232.145          0.00612982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95561  \pm      0.0283472          0.00475975
       pep           0.0151279  \pm    0.000379422           0.0250809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524587  \pm    0.000217442          0.00414502
   Be7_862            0.446198  \pm      0.0018495          0.00414502
        B8         0.000503857  \pm    8.16815e-06           0.0162112
       N13            0.045142  \pm     0.00373821           0.0828101
       O15           0.0208541  \pm     0.00186584           0.0894708
       F17            0.000552  \pm              0                   0
      Kr85             20608.7  \pm        4538.47            0.220221
     Bi210              735123  \pm        5789.38          0.00787539
       C11             4753.93  \pm        148.148           0.0311634
       C14         1.02923e+11  \pm         321757          3.1262e-06
       C10             316.777  \pm        108.742            0.343277
     Tl208              2646.1  \pm        74.2437           0.0280578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.9  \pm         227.37          0.00606176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00428  \pm      0.0286103          0.00476498
       pep            0.014511  \pm    0.000429392           0.0295907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525801  \pm    0.000187438           0.0035648
   Be7_862            0.447231  \pm     0.00159429           0.0035648
        B8         0.000532298  \pm    7.82044e-06           0.0146918
       N13           0.0231546  \pm     0.00505453            0.218295
       O15           0.0234425  \pm     0.00179477           0.0765607
       F17            0.000552  \pm              0                   0
      Kr85             36459.9  \pm        4862.61            0.133369
     Bi210              751964  \pm        3557.16          0.00473049
       C11             4190.86  \pm        136.871           0.0326594
       C14         1.02922e+11  \pm         320365         3.11269e-06
       C10             145.924  \pm        104.285            0.714655
     Tl208              2398.5  \pm        73.1601           0.0305024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.4  \pm        209.754          0.00555267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01826  \pm      0.0302197          0.00502133
       pep           0.0148863  \pm    0.000401437           0.0269669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528748  \pm    0.000226604          0.00428566
   Be7_862            0.449738  \pm     0.00192742          0.00428566
        B8         0.000517258  \pm    8.37528e-06           0.0161917
       N13           0.0298768  \pm      0.0067382            0.225533
       O15           0.0188669  \pm     0.00229126            0.121443
       F17            0.000552  \pm              0                   0
      Kr85             21403.8  \pm        5694.62            0.266057
     Bi210              761961  \pm        9271.61           0.0121681
       C11             4709.26  \pm        162.723           0.0345538
       C14         1.02922e+11  \pm         321088         3.11971e-06
       C10             112.307  \pm        109.813            0.977795
     Tl208             2520.14  \pm        74.0863           0.0293977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.7  \pm        228.463          0.00605012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90753  \pm      0.0290715          0.00492109
       pep           0.0147969  \pm    0.000287049           0.0193993
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052529  \pm    0.000195821          0.00372787
   Be7_862            0.446796  \pm      0.0016656          0.00372787
        B8         0.000525998  \pm    8.25299e-06           0.0156901
       N13           0.0374574  \pm     0.00632775            0.168932
       O15           0.0220655  \pm     0.00105183           0.0476686
       F17            0.000552  \pm              0                   0
      Kr85               25325  \pm        4992.21            0.197126
     Bi210              740274  \pm        5431.53          0.00733719
       C11             4491.12  \pm        128.928           0.0287074
       C14         1.02922e+11  \pm         315138          3.0619e-06
       C10             122.851  \pm        105.441            0.858282
     Tl208             2595.11  \pm        75.4725           0.0290826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.4  \pm        209.297           0.0055631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01581  \pm      0.0302738          0.00503237
       pep           0.0142962  \pm    0.000540139           0.0377821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527557  \pm    0.000218069          0.00413356
   Be7_862            0.448725  \pm     0.00185483          0.00413356
        B8         0.000522079  \pm    8.25704e-06           0.0158157
       N13           0.0265315  \pm     0.00619512            0.233501
       O15           0.0224884  \pm     0.00281881            0.125345
       F17            0.000552  \pm              0                   0
      Kr85               28784  \pm        5242.62            0.182136
     Bi210              755521  \pm        9047.88           0.0119757
       C11             4739.47  \pm        162.197           0.0342226
       C14         1.02923e+11  \pm         321521         3.12391e-06
       C10             71.3716  \pm        106.309             1.48951
     Tl208             2487.72  \pm        72.0109           0.0289466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.8  \pm         216.89          0.00577762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98967  \pm      0.0306973          0.00512504
       pep           0.0150016  \pm    0.000544936           0.0363252
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052471  \pm    0.000172587          0.00328919
   Be7_862            0.446302  \pm     0.00146797          0.00328919
        B8         0.000505098  \pm    8.52667e-06           0.0168812
       N13           0.0356486  \pm     0.00582102            0.163289
       O15           0.0231659  \pm      0.0026531            0.114526
       F17            0.000552  \pm              0                   0
      Kr85             30055.6  \pm        3911.17            0.130131
     Bi210              738930  \pm         6396.8          0.00865683
       C11              4658.3  \pm        160.062           0.0343605
       C14         1.02922e+11  \pm         321082         3.11965e-06
       C10             139.228  \pm        107.724            0.773725
     Tl208             2503.56  \pm        74.0497           0.0295778
      Be11              4.7856  \pm              0                   0
  ExtTl208             38287.3  \pm        226.958          0.00592776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98185  \pm      0.0292554          0.00489069
       pep           0.0146409  \pm    0.000408495           0.0279009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525408  \pm     0.00017786          0.00338518
   Be7_862            0.446897  \pm     0.00151283          0.00338518
        B8         0.000523669  \pm    8.28464e-06           0.0158204
       N13           0.0291533  \pm     0.00412184            0.141385
       O15           0.0237725  \pm     0.00198709           0.0835878
       F17            0.000552  \pm              0                   0
      Kr85             32460.8  \pm        5204.72            0.160339
     Bi210              742192  \pm        5881.93          0.00792508
       C11             4530.21  \pm        147.317           0.0325189
       C14         1.02923e+11  \pm         319313         3.10246e-06
       C10             66.5765  \pm        107.172             1.60975
     Tl208             2501.33  \pm        73.4247           0.0293543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.5  \pm        225.504          0.00597212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00976  \pm      0.0305484          0.00508314
       pep           0.0146672  \pm    0.000522357           0.0356139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525632  \pm    0.000222916           0.0042409
   Be7_862            0.447087  \pm     0.00189605           0.0042409
        B8          0.00052291  \pm    8.37794e-06           0.0160218
       N13           0.0336974  \pm     0.00782562            0.232232
       O15           0.0212436  \pm     0.00262313            0.123479
       F17            0.000552  \pm              0                   0
      Kr85             23344.2  \pm        6156.25            0.263716
     Bi210              749709  \pm        9095.25           0.0121317
       C11             4723.07  \pm        156.391           0.0331122
       C14         1.02923e+11  \pm         321203         3.12081e-06
       C10             172.514  \pm        104.517            0.605847
     Tl208              2535.4  \pm        73.9154           0.0291533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.7  \pm        212.817          0.00564702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97044  \pm      0.0283279          0.00474468
       pep           0.0142637  \pm    0.000439578            0.030818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527916  \pm    0.000204483          0.00387341
   Be7_862            0.449029  \pm     0.00173928          0.00387341
        B8         0.000529833  \pm    8.27508e-06           0.0156183
       N13           0.0449798  \pm     0.00418375            0.093014
       O15           0.0255687  \pm     0.00204612           0.0800245
       F17            0.000552  \pm              0                   0
      Kr85              9360.1  \pm        4763.24            0.508887
     Bi210              720446  \pm        5188.47          0.00720174
       C11             4227.28  \pm        146.074           0.0345552
       C14         1.02922e+11  \pm         320238         3.11145e-06
       C10             29.4647  \pm        106.692             3.62102
     Tl208             2499.67  \pm        73.6792           0.0294756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.4  \pm        223.699          0.00594352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94501  \pm      0.0282439          0.00475085
       pep           0.0145309  \pm    0.000403452           0.0277651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524191  \pm    0.000208351           0.0039747
   Be7_862            0.445862  \pm     0.00177217           0.0039747
        B8         0.000522795  \pm    7.85004e-06           0.0150155
       N13           0.0338628  \pm     0.00448115            0.132333
       O15           0.0226197  \pm     0.00169829             0.07508
       F17            0.000552  \pm              0                   0
      Kr85             26496.1  \pm        3066.03            0.115716
     Bi210              748154  \pm         4260.2          0.00569428
       C11             4381.76  \pm        139.338           0.0317995
       C14         1.02923e+11  \pm         320300         3.11204e-06
       C10             172.947  \pm         107.41            0.621055
     Tl208             2626.74  \pm        74.7915           0.0284731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.9  \pm        226.746          0.00604801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96389  \pm      0.0255751          0.00428832
       pep           0.0141796  \pm    0.000215033           0.0151649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524983  \pm    0.000211583          0.00403028
   Be7_862            0.446535  \pm     0.00179966          0.00403028
        B8         0.000529031  \pm    6.64146e-06            0.012554
       N13            0.039565  \pm     0.00579375            0.146436
       O15           0.0242375  \pm      0.0011961           0.0493493
       F17            0.000552  \pm              0                   0
      Kr85               21111  \pm        4664.97            0.220973
     Bi210              736586  \pm        6720.91          0.00912439
       C11             4215.16  \pm        135.288           0.0320955
       C14         1.02923e+11  \pm         319907         3.10822e-06
       C10             130.807  \pm        103.859            0.793981
     Tl208             2454.28  \pm        69.8687           0.0284681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.1  \pm        216.424          0.00571099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98585  \pm      0.0296393          0.00495156
       pep           0.0142985  \pm    0.000464853           0.0325107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523354  \pm    0.000218729          0.00417937
   Be7_862             0.44515  \pm     0.00186045          0.00417937
        B8          0.00053223  \pm    8.41229e-06           0.0158057
       N13           0.0317798  \pm     0.00578932             0.18217
       O15           0.0222924  \pm     0.00205817           0.0923261
       F17            0.000552  \pm              0                   0
      Kr85             29580.4  \pm        5094.26            0.172217
     Bi210              756113  \pm        5340.79          0.00706349
       C11             4468.67  \pm        146.029           0.0326785
       C14         1.02923e+11  \pm         320356         3.11259e-06
       C10             43.2948  \pm        106.351             2.45645
     Tl208              2597.6  \pm        74.7095           0.0287609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.8  \pm        226.762          0.00598289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98349  \pm      0.0299202          0.00500046
