Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97523  \pm      0.0285985          0.00478618
       pep           0.0149156  \pm    0.000317059           0.0212569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529628  \pm    0.000218907          0.00413321
   Be7_862            0.450486  \pm     0.00186196          0.00413321
        B8         0.000514674  \pm    8.36523e-06           0.0162535
       N13           0.0338488  \pm     0.00526228            0.155464
       O15           0.0207684  \pm     0.00158291           0.0762172
       F17            0.000552  \pm              0                   0
      Kr85             18391.6  \pm        4815.48            0.261831
     Bi210              747441  \pm        5548.52          0.00742335
       C11             4677.07  \pm         141.31           0.0302134
       C14         1.02923e+11  \pm         320427         3.11327e-06
       C10             146.293  \pm        105.591             0.72178
     Tl208             2526.22  \pm        73.8428           0.0292305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.2  \pm        228.811          0.00603433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98062  \pm      0.0311184           0.0052032
       pep           0.0146896  \pm    0.000509904           0.0347119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524637  \pm    0.000222358          0.00423831
   Be7_862            0.446241  \pm     0.00189131          0.00423831
        B8         0.000517487  \pm    8.39423e-06           0.0162211
       N13           0.0374346  \pm     0.00808173            0.215889
       O15           0.0224478  \pm     0.00256806            0.114402
       F17            0.000552  \pm              0                   0
      Kr85             31910.9  \pm        6221.94            0.194978
     Bi210              735579  \pm        9155.22           0.0124463
       C11             4418.09  \pm         157.06           0.0355494
       C14         1.02922e+11  \pm         321530           3.124e-06
       C10             95.4365  \pm        106.313             1.11397
     Tl208             2567.89  \pm        73.9042           0.0287801
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.2  \pm        227.681          0.00596442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02774  \pm      0.0305696          0.00507148
       pep           0.0150333  \pm      0.0005088           0.0338448
       hep            8.04e-07  \pm              0                   0
