Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93577  \pm      0.0304736          0.00513389
       pep           0.0149573  \pm    0.000316452            0.021157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525619  \pm    0.000170114          0.00323645
   Be7_862            0.447076  \pm     0.00144694          0.00323645
        B8         0.000529087  \pm     8.3517e-06           0.0157851
       N13           0.0435119  \pm     0.00835432            0.192001
       O15           0.0216403  \pm     0.00128917           0.0595729
       F17            0.000552  \pm              0                   0
      Kr85             16771.8  \pm        6413.94            0.382423
     Bi210              736380  \pm        8418.33            0.011432
       C11             4359.97  \pm        141.348           0.0324194
       C14         1.02923e+11  \pm         322845         3.13677e-06
       C10             74.3062  \pm            109             1.46691
     Tl208             2558.49  \pm        74.3335           0.0290537
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.2  \pm        235.113          0.00618292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97326  \pm      0.0306199          0.00512616
       pep           0.0147678  \pm    0.000517408           0.0350363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526383  \pm    0.000225797          0.00428959
   Be7_862            0.447726  \pm     0.00192056          0.00428959
        B8         0.000546598  \pm    8.59885e-06           0.0157316
       N13           0.0395319  \pm      0.0055091            0.139358
       O15           0.0216857  \pm     0.00273946            0.126326
       F17            0.000552  \pm              0                   0
      Kr85               18540  \pm        4362.43            0.235299
     Bi210              739475  \pm        8404.52           0.0113655
       C11             4463.89  \pm        161.797           0.0362459
