Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98864  \pm      0.0272484          0.00455002
       pep           0.0138836  \pm    0.000518522           0.0373477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528202  \pm    0.000147427          0.00279111
   Be7_862            0.449273  \pm     0.00125397          0.00279111
        B8         0.000504115  \pm    8.19728e-06           0.0162607
       N13           0.0389689  \pm     0.00681209            0.174808
       O15           0.0270862  \pm     0.00256015           0.0945184
       F17            0.000552  \pm              0                   0
      Kr85             19041.5  \pm         5876.8            0.308632
     Bi210              724958  \pm        8529.46           0.0117655
       C11             4269.16  \pm        154.265           0.0361348
       C14         1.02923e+11  \pm         333618         3.24144e-06
       C10             167.358  \pm        104.307            0.623257
     Tl208             2592.54  \pm        74.0685           0.0285699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.1  \pm        220.199          0.00580767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98472  \pm       0.030586          0.00511068
       pep           0.0139302  \pm    0.000598158           0.0429396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528004  \pm    0.000181441          0.00343635
   Be7_862            0.449104  \pm     0.00154328          0.00343635
        B8         0.000526709  \pm    8.42429e-06           0.0159942
       N13           0.0200208  \pm     0.00523666            0.261561
       O15           0.0220439  \pm     0.00294097            0.133414
       F17            0.000552  \pm              0                   0
      Kr85             32662.5  \pm        5317.53            0.162802
     Bi210              766935  \pm        6976.57          0.00909668
       C11              4743.2  \pm        161.649           0.0340803
       C14         1.02922e+11  \pm         320912         3.11801e-06
       C10             61.7284  \pm        106.792             1.73003
     Tl208              2503.4  \pm        73.6342           0.0294137
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.4  \pm        224.479          0.00589842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96376  \pm      0.0298212           0.0050004
       pep           0.0138283  \pm    0.000382748           0.0276786
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052545  \pm    0.000193256          0.00367792
   Be7_862            0.446932  \pm     0.00164378          0.00367792
        B8         0.000517714  \pm    8.17383e-06           0.0157883
       N13           0.0370287  \pm     0.00551942            0.149058
       O15           0.0254754  \pm      0.0019988           0.0784602
       F17            0.000552  \pm              0                   0
      Kr85             21376.3  \pm        4751.43            0.222275
     Bi210              738041  \pm        7507.01           0.0101715
       C11              4495.6  \pm        149.889           0.0333413
       C14         1.02923e+11  \pm         320644         3.11539e-06
       C10            -63.3834  \pm        103.791            -1.63751
