Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93654  \pm      0.0300361          0.00505953
       pep           0.0139002  \pm    0.000435858           0.0313562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525265  \pm    0.000211072           0.0040184
   Be7_862            0.446774  \pm     0.00179532           0.0040184
        B8         0.000527148  \pm    8.49448e-06            0.016114
       N13           0.0254642  \pm     0.00553065            0.217193
       O15           0.0246805  \pm     0.00203689           0.0825302
       F17            0.000552  \pm              0                   0
      Kr85             34941.5  \pm        5409.44            0.154814
     Bi210              752639  \pm        6610.92          0.00878365
       C11             4236.46  \pm        147.844            0.034898
       C14         1.02923e+11  \pm         319133         3.10071e-06
       C10             36.1102  \pm        107.827             2.98606
     Tl208             2502.32  \pm        74.4752           0.0297625
      Be11              4.7856  \pm              0                   0
  ExtTl208               38261  \pm        226.551           0.0059212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99035  \pm      0.0293695          0.00490281
       pep           0.0145907  \pm    0.000481354           0.0329904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528845  \pm    0.000197665          0.00373767
   Be7_862             0.44982  \pm     0.00168128          0.00373767
        B8         0.000514162  \pm    8.13174e-06           0.0158155
       N13           0.0330146  \pm     0.00366612            0.111046
       O15            0.023188  \pm     0.00253431            0.109294
       F17            0.000552  \pm              0                   0
      Kr85             24450.2  \pm        4626.68            0.189229
     Bi210              742508  \pm        7119.05          0.00958785
       C11             4445.17  \pm        157.986            0.035541
       C14         1.02923e+11  \pm         320192         3.11098e-06
       C10             119.317  \pm        106.445            0.892119
     Tl208             2442.61  \pm        72.5714           0.0297106
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.7  \pm        223.442          0.00587686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96181  \pm      0.0299543          0.00502437
       pep           0.0142145  \pm    0.000504071           0.0354617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523508  \pm    0.000214781          0.00410274
   Be7_862             0.44528  \pm     0.00182687          0.00410274
        B8         0.000513733  \pm    7.68096e-06           0.0149513
       N13           0.0342078  \pm      0.0026988           0.0788942
       O15           0.0230108  \pm      0.0025113            0.109136
       F17            0.000552  \pm              0                   0
      Kr85             31019.7  \pm        4660.84            0.150254
     Bi210              746626  \pm         6063.8           0.0081216
       C11                4542  \pm        152.037           0.0334736
       C14         1.02923e+11  \pm         321248         3.12126e-06
       C10             161.483  \pm        95.1223            0.589055
     Tl208             2488.34  \pm        69.9749           0.0281211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.1  \pm        211.718          0.00563994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91532  \pm      0.0305636          0.00516685
       pep           0.0149983  \pm    0.000483368           0.0322282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520179  \pm    0.000226644          0.00435703
   Be7_862            0.442449  \pm     0.00192776          0.00435703
        B8         0.000516939  \pm    8.21649e-06           0.0158945
       N13           0.0463452  \pm     0.00702973            0.151682
       O15           0.0205923  \pm     0.00221659            0.107642
       F17            0.000552  \pm              0                   0
      Kr85             17970.3  \pm         5522.7            0.307323
     Bi210              743097  \pm        6714.48           0.0090358
       C11             4388.24  \pm         148.45           0.0338289
       C14         1.02923e+11  \pm         320674         3.11568e-06
       C10             211.585  \pm        108.694            0.513715
     Tl208             2472.78  \pm        72.8733           0.0294702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.9  \pm        226.627          0.00598419
