Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99511  \pm      0.0289847          0.00483472
       pep           0.0143836  \pm    0.000372133           0.0258721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529207  \pm    0.000208719          0.00394399
   Be7_862            0.450128  \pm      0.0017753          0.00394399
        B8         0.000532248  \pm    8.61189e-06           0.0161802
       N13           0.0232351  \pm     0.00739004            0.318055
       O15           0.0216898  \pm     0.00155224           0.0715656
       F17            0.000552  \pm              0                   0
      Kr85             27685.4  \pm        5972.02             0.21571
     Bi210              759191  \pm        6333.64          0.00834261
       C11             4598.26  \pm        137.065           0.0298081
       C14         1.02922e+11  \pm         320857         3.11747e-06
       C10             15.7194  \pm        104.618             6.65534
     Tl208             2362.01  \pm        75.6243           0.0320169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.5  \pm        219.875          0.00584285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92847  \pm      0.0308638          0.00520604
       pep           0.0141233  \pm    0.000514109           0.0364015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529035  \pm    0.000226757          0.00428625
   Be7_862            0.449982  \pm     0.00192873          0.00428625
        B8         0.000521494  \pm    8.34632e-06           0.0160046
       N13           0.0309725  \pm     0.00796714            0.257232
       O15           0.0256215  \pm     0.00257381            0.100455
       F17            0.000552  \pm              0                   0
      Kr85             29892.4  \pm        6120.68            0.204757
     Bi210              734028  \pm        9031.28           0.0123037
       C11             4418.32  \pm        153.243           0.0346836
       C14         1.02923e+11  \pm         321305         3.12181e-06
       C10             197.336  \pm        107.759            0.546071
     Tl208             2519.88  \pm        72.7158           0.0288569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.8  \pm        218.147          0.00576563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93896  \pm      0.0282798          0.00476174
       pep           0.0143437  \pm     0.00036611           0.0255241
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052363  \pm     0.00018089          0.00345454
   Be7_862            0.445384  \pm      0.0015386          0.00345454
        B8         0.000518558  \pm      7.946e-06           0.0153233
       N13           0.0387073  \pm     0.00272223           0.0703285
       O15           0.0231423  \pm     0.00169336           0.0731715
       F17            0.000552  \pm              0                   0
      Kr85             27345.3  \pm        4263.08            0.155898
     Bi210              740506  \pm        4404.39          0.00594781
       C11             4685.27  \pm        138.959           0.0296586
       C14         1.02922e+11  \pm         308643          2.9988e-06
       C10             221.449  \pm        103.193            0.465989
     Tl208             2635.65  \pm        71.8939           0.0272774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37411.1  \pm        210.258           0.0056202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91383  \pm      0.0314319          0.00531498
       pep           0.0146436  \pm    0.000170923           0.0116722
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052514  \pm    0.000215197          0.00409789
   Be7_862            0.446669  \pm      0.0018304          0.00409789
        B8         0.000530917  \pm    8.35312e-06           0.0157334
       N13           0.0268534  \pm     0.00796156            0.296482
       O15           0.0225048  \pm     0.00110488           0.0490951
       F17            0.000552  \pm              0                   0
      Kr85             33170.4  \pm        6037.84            0.182025
     Bi210              754492  \pm        8412.39           0.0111497
       C11             4477.42  \pm        136.976           0.0305926
       C14         1.02922e+11  \pm         321672         3.12539e-06
       C10              157.87  \pm        104.751            0.663527
     Tl208             2530.37  \pm        73.6875           0.0291212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.9  \pm        207.951          0.00553798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99279  \pm      0.0293279          0.00489387
       pep           0.0148894  \pm     0.00038508           0.0258628
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052699  \pm      0.0002151          0.00408167
   Be7_862            0.448242  \pm     0.00182958          0.00408167
        B8         0.000523533  \pm    7.97403e-06           0.0152312
       N13           0.0346481  \pm     0.00716612            0.206825
       O15           0.0214118  \pm     0.00185487           0.0866282
       F17            0.000552  \pm              0                   0
      Kr85             22794.3  \pm        6116.58            0.268338
     Bi210              744740  \pm         7339.7          0.00985539
       C11             4504.89  \pm        142.464           0.0316243
       C14         1.02922e+11  \pm         317771          3.0875e-06
       C10             57.2309  \pm        101.692             1.77688
     Tl208             2423.14  \pm        71.6097           0.0295525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.9  \pm        217.063          0.00576133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95966  \pm      0.0290328          0.00487155
       pep           0.0147634  \pm    0.000254455           0.0172355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526403  \pm     0.00018246          0.00346616
