Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95092  \pm      0.0309974          0.00520884
       pep            0.014604  \pm    0.000499564           0.0342073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526525  \pm    0.000212675          0.00403922
   Be7_862            0.447846  \pm     0.00180895          0.00403922
        B8         0.000536441  \pm    8.29969e-06           0.0154718
       N13            0.030181  \pm     0.00783872            0.259723
       O15           0.0231685  \pm      0.0025193            0.108738
       F17            0.000552  \pm              0                   0
      Kr85             35815.8  \pm        6055.48            0.169073
     Bi210              743058  \pm        9031.02           0.0121538
       C11             4613.52  \pm        157.305           0.0340966
       C14         1.02923e+11  \pm         321358         3.12232e-06
       C10             24.6594  \pm         107.39             4.35494
     Tl208             2459.18  \pm        73.5972           0.0299275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.8  \pm        226.351          0.00599895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97343  \pm      0.0306212          0.00512623
       pep           0.0142151  \pm    0.000371477           0.0261327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527849  \pm    0.000217989          0.00412976
   Be7_862            0.448973  \pm     0.00185415          0.00412976
        B8          0.00051951  \pm    7.99139e-06           0.0153826
       N13           0.0410393  \pm     0.00802435            0.195529
       O15           0.0259832  \pm     0.00203004           0.0781287
       F17            0.000552  \pm              0                   0
      Kr85             16681.9  \pm        6005.59            0.360006
     Bi210              724510  \pm        9081.19           0.0125343
       C11             4379.95  \pm         148.47           0.0338977
       C14         1.02923e+11  \pm         324765         3.15543e-06
       C10             95.9149  \pm        105.205             1.09686
     Tl208             2407.07  \pm        71.6739           0.0297764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.6  \pm        229.257          0.00604459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00544  \pm      0.0295841          0.00492621
       pep           0.0137174  \pm    0.000433207           0.0315808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525616  \pm    0.000213979          0.00407102
   Be7_862            0.447074  \pm     0.00182005          0.00407102
        B8         0.000515166  \pm    7.99303e-06           0.0155155
       N13           0.0268652  \pm     0.00220028           0.0819009
       O15            0.024552  \pm     0.00163163           0.0664563
       F17            0.000552  \pm              0                   0
      Kr85             30147.8  \pm        3853.93            0.127835
     Bi210              751853  \pm        3057.74          0.00406694
       C11             4661.54  \pm        134.075            0.028762
       C14         1.02922e+11  \pm         323055         3.13883e-06
       C10              219.18  \pm        106.085            0.484009
     Tl208             2559.64  \pm        73.5388           0.0287301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.7  \pm        214.962          0.00570969
