Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01885  \pm      0.0262891          0.00436779
       pep           0.0141053  \pm    0.000319094           0.0226222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529325  \pm    7.35314e-05          0.00138916
   Be7_862            0.450228  \pm    0.000625437          0.00138916
        B8         0.000515409  \pm    7.12012e-06           0.0138145
       N13           0.0277377  \pm     0.00164414           0.0592744
       O15           0.0239186  \pm     0.00126366           0.0528316
       F17            0.000552  \pm              0                   0
      Kr85             21033.1  \pm         2626.7            0.124884
     Bi210              748364  \pm        2160.23           0.0028866
       C11             4401.75  \pm        124.694           0.0283283
       C14         1.02923e+11  \pm         299541         2.91035e-06
       C10            -6.68011  \pm        98.4272            -14.7344
     Tl208             2578.64  \pm         70.581           0.0273714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.5  \pm        179.134          0.00474131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00378  \pm      0.0287445          0.00478773
       pep           0.0146265  \pm    0.000489943            0.033497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525565  \pm    0.000198213          0.00377142
   Be7_862             0.44703  \pm     0.00168594          0.00377142
        B8         0.000541654  \pm    8.73839e-06           0.0161328
       N13           0.0199665  \pm     0.00379088            0.189862
       O15           0.0210976  \pm     0.00247573            0.117347
       F17            0.000552  \pm              0                   0
      Kr85             45590.8  \pm        4535.75           0.0994882
     Bi210              762983  \pm        6958.98          0.00912075
       C11             4618.23  \pm        154.179           0.0333849
       C14         1.02923e+11  \pm         325193         3.15958e-06
       C10             44.8726  \pm        107.814             2.40267
     Tl208             2495.14  \pm        75.0308           0.0300708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.4  \pm        223.957          0.00594029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98183  \pm      0.0303143          0.00506773
       pep           0.0135518  \pm    0.000552575           0.0407749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526156  \pm    0.000222862          0.00423566
   Be7_862            0.447533  \pm      0.0018956          0.00423566
        B8         0.000527732  \pm    8.36198e-06           0.0158451
       N13           0.0256871  \pm     0.00556439            0.216622
       O15           0.0269443  \pm     0.00275918            0.102403
       F17            0.000552  \pm              0                   0
      Kr85             33509.6  \pm        5468.59            0.163195
     Bi210              744579  \pm        7197.78           0.0096669
       C11             4106.72  \pm        158.051           0.0384859
       C14         1.02923e+11  \pm         321281         3.12155e-06
       C10             117.998  \pm        103.954            0.880983
     Tl208             2614.69  \pm        73.5648           0.0281351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.5  \pm        213.009          0.00563256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98691  \pm      0.0313698          0.00523973
       pep           0.0138707  \pm    0.000500856            0.036109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524146  \pm    0.000207611          0.00396094
   Be7_862            0.445823  \pm     0.00176588          0.00396094
        B8         0.000523685  \pm     8.3505e-06           0.0159456
       N13           0.0225721  \pm     0.00684948            0.303449
       O15           0.0255553  \pm     0.00254906           0.0997469
       F17            0.000552  \pm              0                   0
      Kr85             42461.7  \pm        5763.82            0.135742
     Bi210              749688  \pm        8554.39           0.0114106
       C11             4516.03  \pm        153.312           0.0339484
       C14         1.02923e+11  \pm         321228         3.12106e-06
       C10             26.2767  \pm        106.268             4.04419
     Tl208              2475.7  \pm        74.1031           0.0299322
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.7  \pm        223.685          0.00588404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94236  \pm      0.0295448           0.0049719
       pep           0.0146211  \pm    0.000501027           0.0342675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527215  \pm    0.000207891           0.0039432
   Be7_862            0.448434  \pm     0.00176826           0.0039432
        B8         0.000523843  \pm    8.17817e-06           0.0156119
       N13           0.0260596  \pm     0.00694961            0.266682
       O15           0.0196392  \pm     0.00251418            0.128018
       F17            0.000552  \pm              0                   0
      Kr85               31530  \pm        5785.58            0.183494
     Bi210              761201  \pm        8509.09           0.0111785
       C11             4550.65  \pm        155.839           0.0342454
       C14         1.02923e+11  \pm         318905         3.09849e-06
       C10             109.025  \pm        108.084            0.991368
     Tl208             2464.78  \pm        73.4997           0.0298199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.8  \pm        218.708          0.00580054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01012  \pm      0.0289565          0.00481795
       pep           0.0143142  \pm    0.000501033           0.0350025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525961  \pm    0.000178285           0.0033897
   Be7_862            0.447367  \pm     0.00151644           0.0033897
        B8         0.000522157  \pm    8.36729e-06           0.0160245
       N13            0.028606  \pm     0.00392973            0.137374
       O15           0.0231983  \pm     0.00198415           0.0855298
       F17            0.000552  \pm              0                   0
      Kr85               28459  \pm        4649.11            0.163362
     Bi210              750363  \pm        2461.95          0.00328102
       C11             4540.15  \pm        143.781           0.0316687
       C14         1.02922e+11  \pm         316799         3.07804e-06
       C10             107.253  \pm        101.292            0.944421
     Tl208             2522.07  \pm        73.8591           0.0292851
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.7  \pm        208.584          0.00546995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9593  \pm      0.0308656           0.0051794
       pep            0.015183  \pm    0.000513269           0.0338056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527144  \pm    0.000209182          0.00396821
   Be7_862            0.448373  \pm     0.00177924          0.00396821
        B8         0.000521653  \pm    8.38079e-06           0.0160658
       N13            0.039633  \pm     0.00688775            0.173788
       O15           0.0194973  \pm     0.00260876            0.133801
       F17            0.000552  \pm              0                   0
      Kr85             12914.1  \pm        5704.88            0.441755
     Bi210              749200  \pm        8754.29           0.0116848
       C11             4643.73  \pm        156.795            0.033765
       C14         1.02923e+11  \pm         321491         3.12362e-06
       C10             246.327  \pm        109.556            0.444758
     Tl208             2534.88  \pm        73.3704           0.0289443
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.4  \pm        227.993          0.00598982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0234  \pm      0.0310866          0.00516097
       pep           0.0141019  \pm     0.00050686           0.0359426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525074  \pm    0.000227681          0.00433616
   Be7_862            0.446613  \pm     0.00193658          0.00433616
        B8         0.000524493  \pm    8.43187e-06           0.0160763
       N13           0.0328571  \pm     0.00812385            0.247248
       O15           0.0247577  \pm     0.00255925            0.103372
       F17            0.000552  \pm              0                   0
      Kr85             32377.8  \pm        6213.49            0.191906
     Bi210              738174  \pm        9125.44           0.0123622
       C11             4163.23  \pm        155.555            0.037364
       C14         1.02922e+11  \pm         321992          3.1285e-06
       C10             140.312  \pm        107.457            0.765845
     Tl208             2487.03  \pm        73.5065           0.0295559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.8  \pm        226.925          0.00600604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95597  \pm      0.0285841          0.00479923
       pep           0.0147075  \pm    0.000197037            0.013397
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053169  \pm    0.000180108          0.00338746
   Be7_862             0.45224  \pm     0.00153194          0.00338746
        B8         0.000528259  \pm    7.86449e-06           0.0148876
       N13            0.025819  \pm     0.00364053            0.141002
       O15           0.0214916  \pm    0.000785779           0.0365621
       F17            0.000552  \pm              0                   0
      Kr85             24298.6  \pm        4263.51            0.175463
     Bi210              749396  \pm        4885.69           0.0065195
       C11             4521.35  \pm        132.359           0.0292743
       C14         1.02922e+11  \pm         310259         3.01451e-06
       C10             19.6879  \pm        104.432             5.30439
     Tl208             2491.94  \pm        73.0437            0.029312
      Be11              4.7856  \pm              0                   0
  ExtTl208               38004  \pm        215.209          0.00566279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99709  \pm         1.0004            0.166814
       pep           0.0144854  \pm        1.00001             69.0353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527592  \pm       0.117569             2.22841
   Be7_862            0.448754  \pm        1.00001             2.22841
        B8         0.000520938  \pm        1.00001             1919.63
       N13           0.0247902  \pm              1             40.3386
       O15           0.0243467  \pm        1.00001             41.0736
       F17            0.000552  \pm              0                   0
      Kr85             36617.6  \pm        4130.61            0.112804
     Bi210              743327  \pm        2795.28           0.0037605
       C11              4052.4  \pm        128.509           0.0317118
       C14         1.02922e+11  \pm         320898         3.11787e-06
       C10             31.3288  \pm        99.9815             3.19136
     Tl208             2517.61  \pm         72.019           0.0286061
      Be11              4.7856  \pm              0                   0
  ExtTl208             38249.1  \pm        206.206          0.00539114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01452  \pm      0.0277123          0.00460756
       pep           0.0148386  \pm    0.000411176           0.0277099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524959  \pm    0.000204103          0.00388799
   Be7_862            0.446514  \pm     0.00173604          0.00388799
        B8         0.000513057  \pm    8.32003e-06           0.0162166
       N13           0.0350961  \pm     0.00324816           0.0925504
       O15           0.0204007  \pm     0.00227188            0.111363
       F17            0.000552  \pm              0                   0
      Kr85             28113.7  \pm        3406.81             0.12118
     Bi210              746164  \pm        5506.52          0.00737976
       C11             4749.56  \pm        149.221           0.0314178
