Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01518  \pm      0.0291114          0.00483965
       pep           0.0143875  \pm     0.00055541           0.0386036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523997  \pm    0.000224811          0.00429031
   Be7_862            0.445696  \pm     0.00191218          0.00429031
        B8         0.000526181  \pm    8.18347e-06           0.0155526
       N13           0.0384074  \pm     0.00669201            0.174238
       O15           0.0234185  \pm     0.00275304            0.117558
       F17            0.000552  \pm              0                   0
      Kr85             19271.3  \pm        5410.55            0.280757
     Bi210              739717  \pm        7589.96           0.0102606
       C11             4309.08  \pm        155.514           0.0360898
       C14         1.02923e+11  \pm         319967         3.10881e-06
       C10             350.995  \pm        110.085            0.313636
     Tl208             2427.42  \pm        72.0996           0.0297022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37286.2  \pm        217.755          0.00584009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97193  \pm      0.0299428          0.00501393
       pep           0.0139363  \pm    0.000501669           0.0359974
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052889  \pm    0.000210547          0.00398093
   Be7_862            0.449858  \pm     0.00179085          0.00398093
        B8         0.000526599  \pm    8.27377e-06           0.0157117
       N13           0.0254051  \pm     0.00403343            0.158765
       O15           0.0260042  \pm     0.00240355           0.0924292
       F17            0.000552  \pm              0                   0
      Kr85             31656.3  \pm        4644.18            0.146706
     Bi210              740624  \pm        5893.28          0.00795719
       C11             4491.14  \pm         150.59           0.0335306
       C14         1.02922e+11  \pm         321137         3.12019e-06
       C10             143.419  \pm            108             0.75304
     Tl208             2470.25  \pm        73.0531           0.0295732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.5  \pm        224.469          0.00593119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95368  \pm      0.0300958          0.00505499
       pep           0.0142947  \pm    0.000235469           0.0164725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528833  \pm    0.000215163          0.00406865
   Be7_862             0.44981  \pm     0.00183012          0.00406865
        B8         0.000526528  \pm    8.41132e-06           0.0159751
       N13           0.0441664  \pm     0.00545596            0.123532
       O15           0.0256411  \pm     0.00102459           0.0399589
       F17            0.000552  \pm              0                   0
      Kr85             10817.9  \pm        4988.88            0.461167
     Bi210              721390  \pm        6610.29          0.00916327
       C11             4131.87  \pm        136.702           0.0330847
       C14         1.02922e+11  \pm         321748         3.12612e-06
       C10             114.408  \pm        105.811            0.924857
     Tl208             2472.96  \pm        73.7064            0.029805
      Be11              4.7856  \pm              0                   0
  ExtTl208               38189  \pm        219.251          0.00574121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01553  \pm      0.0295113          0.00490585
       pep           0.0142685  \pm     0.00021964           0.0153933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527672  \pm    0.000202753          0.00384241
   Be7_862            0.448822  \pm     0.00172456          0.00384241
        B8         0.000534874  \pm    7.89122e-06           0.0147534
       N13           0.0282335  \pm     0.00228979            0.081102
       O15           0.0239897  \pm     0.00092632           0.0386132
       F17            0.000552  \pm              0                   0
      Kr85             23947.6  \pm        4154.43             0.17348
     Bi210              749313  \pm        2845.53          0.00379752
       C11             4589.82  \pm        134.051           0.0292062
       C14         1.02923e+11  \pm         320936         3.11822e-06
       C10             13.0689  \pm         105.35              8.0611
     Tl208             2580.52  \pm        72.9494           0.0282692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.8  \pm         218.21          0.00575361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01912  \pm      0.0287527          0.00477689
       pep           0.0143673  \pm    0.000290746           0.0202366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531059  \pm    0.000173373          0.00326466
   Be7_862            0.451703  \pm     0.00147466          0.00326466
        B8         0.000516633  \pm    8.20333e-06           0.0158784
       N13           0.0300082  \pm     0.00752252            0.250682
       O15           0.0228201  \pm    0.000895847           0.0392569
       F17            0.000552  \pm              0                   0
      Kr85             16651.5  \pm        5864.97            0.352218
     Bi210              744585  \pm         5504.3          0.00739244
       C11             4604.57  \pm        132.528           0.0287819
       C14         1.02923e+11  \pm         320997         3.11882e-06
       C10              98.922  \pm        106.938             1.08104
     Tl208             2515.35  \pm        73.7948           0.0293378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.8  \pm        218.618            0.005794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00802  \pm      0.0293259          0.00488113
       pep           0.0138697  \pm    0.000480955           0.0346768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523859  \pm    0.000181168          0.00345833
   Be7_862            0.445579  \pm     0.00154096          0.00345833
        B8         0.000523502  \pm    8.01218e-06            0.015305
       N13           0.0309214  \pm     0.00171745           0.0555424
       O15           0.0249741  \pm     0.00235486           0.0942924
       F17            0.000552  \pm              0                   0
      Kr85             33702.4  \pm        4497.02            0.133433
     Bi210              745165  \pm        5351.13          0.00718113
       C11             4512.37  \pm         149.88           0.0332154
       C14         1.02923e+11  \pm         323709         3.14515e-06
       C10             161.272  \pm        103.456            0.641501
     Tl208             2442.16  \pm         75.485           0.0309091
      Be11              4.7856  \pm              0                   0
  ExtTl208               37152  \pm        213.292          0.00574106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01921  \pm      0.0309139          0.00513587
       pep           0.0146373  \pm    0.000541392           0.0369872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524799  \pm    0.000210155           0.0040045
   Be7_862            0.446378  \pm     0.00178752           0.0040045
        B8         0.000524479  \pm    8.43908e-06           0.0160904
       N13           0.0452636  \pm     0.00594783            0.131404
       O15           0.0225985  \pm     0.00267065            0.118178
       F17            0.000552  \pm              0                   0
      Kr85             12717.7  \pm        5449.48            0.428495
     Bi210              734308  \pm        7747.66            0.010551
       C11             4443.31  \pm        158.369           0.0356421
       C14         1.02922e+11  \pm         321807          3.1267e-06
       C10             5.01387  \pm        106.413             21.2237
     Tl208             2647.03  \pm        74.8308           0.0282697
      Be11              4.7856  \pm              0                   0
  ExtTl208             38248.3  \pm        226.352          0.00591795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98295  \pm      0.0293221          0.00490093
       pep           0.0135793  \pm    0.000196209           0.0144491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528658  \pm     0.00017291          0.00327074
   Be7_862            0.449661  \pm     0.00147073          0.00327074
        B8         0.000524384  \pm    8.60806e-06           0.0164156
       N13           0.0234705  \pm     0.00168663           0.0718616
       O15           0.0264939  \pm    0.000883278           0.0333389
       F17            0.000552  \pm              0                   0
      Kr85             35016.8  \pm        3314.37           0.0946507
     Bi210              745579  \pm        2339.53          0.00313787
       C11             4402.68  \pm        130.211           0.0295755
       C14         1.02923e+11  \pm         318379         3.09336e-06
       C10            -33.0934  \pm          103.8            -3.13656
     Tl208             2509.96  \pm        73.7162           0.0293695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.8  \pm        213.654          0.00562441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92178  \pm      0.0307966          0.00520057
       pep            0.013675  \pm    0.000387867           0.0283633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528239  \pm    0.000209389          0.00396391
   Be7_862            0.449304  \pm       0.001781          0.00396391
        B8         0.000514792  \pm    7.40582e-06            0.014386
       N13           0.0147911  \pm     0.00927729             0.62722
       O15           0.0252576  \pm     0.00217525           0.0861228
       F17            0.000552  \pm              0                   0
      Kr85             42317.1  \pm        6515.82            0.153976
     Bi210              761040  \pm        10270.3           0.0134951
       C11             4621.66  \pm        142.061            0.030738
       C14         1.02922e+11  \pm         315545         3.06585e-06
       C10             4.59374  \pm        99.3581              21.629
     Tl208             2570.57  \pm        69.2946           0.0269569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.8  \pm        201.725          0.00531992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98904  \pm      0.0303122          0.00506127
       pep           0.0142364  \pm    0.000498938           0.0350467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525627  \pm    0.000205585          0.00391124
   Be7_862            0.447082  \pm     0.00174864          0.00391124
        B8         0.000514228  \pm    8.45762e-06           0.0164472
