Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98494  \pm       0.029842          0.00498619
       pep           0.0140079  \pm    0.000294263           0.0210069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529642  \pm    0.000170901          0.00322673
   Be7_862            0.450498  \pm     0.00145363          0.00322673
        B8         0.000520835  \pm    8.11052e-06           0.0155721
       N13           0.0352899  \pm     0.00463067            0.131218
       O15            0.024925  \pm     0.00134272           0.0538706
       F17            0.000552  \pm              0                   0
      Kr85             17856.4  \pm        4616.75            0.258549
     Bi210              737443  \pm        3795.34          0.00514662
       C11             4492.39  \pm        137.904           0.0306972
       C14         1.02923e+11  \pm         320565         3.11463e-06
       C10             254.855  \pm        108.216            0.424617
     Tl208             2479.94  \pm        73.0502           0.0294564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.9  \pm         221.38          0.00586611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0239  \pm      0.0305781          0.00507612
       pep           0.0141638  \pm    0.000378752           0.0267409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530752  \pm    0.000206901          0.00389826
   Be7_862            0.451442  \pm     0.00175984          0.00389826
        B8         0.000529032  \pm    8.25054e-06           0.0155956
       N13           0.0181565  \pm     0.00743211            0.409336
       O15           0.0238171  \pm     0.00199448           0.0837413
       F17            0.000552  \pm              0                   0
      Kr85             39565.3  \pm        5971.24            0.150921
     Bi210              753119  \pm        8204.25           0.0108937
       C11             4266.58  \pm        146.542           0.0343466
       C14         1.02923e+11  \pm         320758         3.11647e-06
       C10             200.524  \pm        108.427            0.540718
     Tl208             2360.48  \pm        72.4035           0.0306733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.3  \pm        225.724           0.0059964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95102  \pm      0.0271306          0.00455898
       pep           0.0150492  \pm    0.000252785           0.0167972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526284  \pm    0.000156119          0.00296645
   Be7_862            0.447642  \pm     0.00132791          0.00296645
        B8         0.000519226  \pm    8.26947e-06           0.0159265
       N13           0.0324127  \pm     0.00349594            0.107857
       O15           0.0207673  \pm     0.00124349           0.0598774
       F17            0.000552  \pm              0                   0
      Kr85             26745.1  \pm        5855.15            0.218924
     Bi210              749580  \pm        3080.13          0.00410914
       C11             4605.26  \pm        143.151           0.0310843
       C14         1.02923e+11  \pm         306194         2.97498e-06
       C10             187.455  \pm        108.389            0.578215
     Tl208             2502.08  \pm        74.0578           0.0295985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.7  \pm        229.829          0.00605009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00593  \pm      0.0310688          0.00517301
       pep           0.0144903  \pm    0.000507527           0.0350253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525583  \pm    0.000187237          0.00356245
   Be7_862            0.447046  \pm     0.00159258          0.00356245
        B8         0.000513498  \pm    8.32261e-06           0.0162077
       N13            0.030791  \pm     0.00664781            0.215901
       O15              0.0216  \pm     0.00259832            0.120292
       F17            0.000552  \pm              0                   0
      Kr85             26470.7  \pm        6334.68            0.239309
     Bi210              752133  \pm        8470.96           0.0112626
       C11             4434.87  \pm        157.552           0.0355257
       C14         1.02923e+11  \pm         319595         3.10519e-06
       C10            -5.35864  \pm        104.969            -19.5888
     Tl208             2569.78  \pm         73.788           0.0287138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.3  \pm        225.312          0.00595759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9674  \pm      0.0271536          0.00455032
       pep           0.0140488  \pm    0.000422108           0.0300459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523173  \pm    0.000140742          0.00269016
   Be7_862            0.444995  \pm     0.00119711          0.00269016
        B8         0.000530862  \pm    7.47946e-06           0.0140893
       N13           0.0272053  \pm      0.0051879            0.190694
       O15           0.0239138  \pm     0.00202365           0.0846225
       F17            0.000552  \pm              0                   0
      Kr85             39460.7  \pm        4843.44            0.122741
     Bi210              752522  \pm         6376.4          0.00847336
       C11             4172.87  \pm        141.359           0.0338756
       C14         1.02923e+11  \pm         320896         3.11783e-06
       C10            -80.4709  \pm        99.7452            -1.23952
     Tl208              2562.5  \pm        71.8846           0.0280525
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.1  \pm        211.778           0.0055712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97057  \pm      0.0299741          0.00502032
       pep           0.0139454  \pm    0.000496413           0.0355968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524069  \pm    0.000193054          0.00368375
   Be7_862            0.445757  \pm     0.00164206          0.00368375
        B8         0.000519004  \pm    8.39209e-06           0.0161696
       N13           0.0294085  \pm     0.00818636            0.278368
       O15           0.0249137  \pm     0.00251482            0.100941
       F17            0.000552  \pm              0                   0
      Kr85             34118.7  \pm         5982.4            0.175341
     Bi210              749102  \pm        9256.39           0.0123566
       C11             4561.13  \pm        157.177           0.0344602
       C14         1.02923e+11  \pm         320549         3.11447e-06
       C10             170.814  \pm        107.351            0.628466
     Tl208             2557.08  \pm        73.3393           0.0286808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.9  \pm        225.642           0.0059618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98927  \pm        0.03128          0.00522268
       pep           0.0147322  \pm    0.000465866           0.0316222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524081  \pm    0.000227355          0.00433817
   Be7_862            0.445768  \pm     0.00193382          0.00433817
        B8         0.000528226  \pm    8.37602e-06           0.0158569
       N13           0.0204595  \pm     0.00770666            0.376678
       O15           0.0193433  \pm     0.00211696            0.109441
       F17            0.000552  \pm              0                   0
      Kr85             36713.8  \pm        5934.98            0.161655
     Bi210              774979  \pm        7769.47           0.0100254
       C11             4907.21  \pm        143.423           0.0292269
       C14         1.02922e+11  \pm         320754         3.11647e-06
       C10             217.089  \pm        108.623            0.500363
     Tl208             2566.18  \pm        74.0018           0.0288373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.6  \pm         226.51          0.00603519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98999  \pm      0.0234234          0.00391043
       pep           0.0142364  \pm    0.000376199           0.0264251
       hep            8.04e-07  \pm              0                   0
