Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93207  \pm      0.0287873          0.00485282
       pep           0.0143983  \pm     0.00039405           0.0273677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527312  \pm    0.000180204          0.00341742
   Be7_862            0.448516  \pm     0.00153277          0.00341742
        B8         0.000530995  \pm    8.18562e-06           0.0154156
       N13            0.042903  \pm     0.00451356            0.105204
       O15           0.0236622  \pm     0.00196556           0.0830673
       F17            0.000552  \pm              0                   0
      Kr85             15425.4  \pm        4279.88            0.277456
     Bi210              732379  \pm        5604.12          0.00765193
       C11             4428.18  \pm        140.212           0.0316636
       C14         1.02923e+11  \pm         304905         2.96246e-06
       C10            -88.9204  \pm        99.0027            -1.11339
     Tl208                2443  \pm        73.6147           0.0301328
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.9  \pm        209.272          0.00549833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0123  \pm      0.0300618          0.00500004
       pep           0.0146336  \pm    0.000574107           0.0392321
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052844  \pm      0.0001548          0.00292938
   Be7_862            0.449475  \pm     0.00131669          0.00292938
        B8         0.000527282  \pm    8.47096e-06           0.0160653
       N13           0.0205134  \pm     0.00386718            0.188519
       O15           0.0215669  \pm     0.00291626             0.13522
       F17            0.000552  \pm              0                   0
      Kr85             36187.1  \pm        4866.56            0.134483
     Bi210              758018  \pm        7409.45          0.00977478
       C11             4448.88  \pm        162.069           0.0364291
       C14         1.02922e+11  \pm         321446          3.1232e-06
       C10             138.512  \pm        108.392            0.782542
     Tl208             2454.61  \pm        73.4288           0.0299147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.7  \pm        224.603          0.00597433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97265  \pm      0.0306932          0.00513895
       pep           0.0138374  \pm    0.000479341            0.034641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525522  \pm    0.000188051          0.00357836
   Be7_862            0.446993  \pm      0.0015995          0.00357836
        B8         0.000526066  \pm    8.27189e-06           0.0157241
       N13           0.0411882  \pm     0.00717094            0.174102
       O15           0.0248964  \pm     0.00239008           0.0960008
       F17            0.000552  \pm              0                   0
      Kr85             22323.7  \pm        5374.41            0.240749
     Bi210              729635  \pm        8989.27           0.0123202
       C11             4414.66  \pm        150.475           0.0340854
       C14         1.02923e+11  \pm         319947         3.10861e-06
       C10             234.584  \pm        107.061            0.456387
     Tl208             2437.43  \pm        72.0027           0.0295404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.4  \pm        217.051          0.00577348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98758  \pm      0.0308944          0.00515975
       pep           0.0134389  \pm    0.000442702           0.0329418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524367  \pm    0.000224119           0.0042741
   Be7_862            0.446011  \pm     0.00190629           0.0042741
        B8         0.000525968  \pm    8.38672e-06           0.0159453
       N13           0.0448491  \pm     0.00683746            0.152455
       O15           0.0286933  \pm     0.00199973           0.0696933
       F17            0.000552  \pm              0                   0
      Kr85             20503.8  \pm        5604.96            0.273362
     Bi210              716611  \pm        6692.65          0.00933931
       C11             4289.32  \pm        147.818            0.034462
       C14         1.02922e+11  \pm         322042         3.12898e-06
       C10            -195.817  \pm        102.212           -0.521974
     Tl208             2465.33  \pm        73.2901           0.0297283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.3  \pm        226.638          0.00599648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00911  \pm       0.028097          0.00467572
       pep           0.0144065  \pm    0.000295872           0.0205374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526562  \pm    0.000207279          0.00393646
   Be7_862            0.447878  \pm     0.00176305          0.00393646
        B8         0.000528349  \pm    7.98278e-06           0.0151089
       N13            0.031238  \pm      0.0035077            0.112289
       O15           0.0236359  \pm     0.00113664           0.0480896
       F17            0.000552  \pm              0                   0
      Kr85             24450.3  \pm        4153.86             0.16989
     Bi210              742822  \pm        4128.85          0.00555833
       C11             4456.09  \pm        132.474           0.0297288
       C14         1.02923e+11  \pm         315646         3.06682e-06
       C10             68.6374  \pm        100.013             1.45712
     Tl208             2421.56  \pm        72.6838           0.0300153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.9  \pm        209.713          0.00553482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
