Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95958  \pm      0.0316097          0.00530402
       pep           0.0148996  \pm    0.000324467           0.0217769
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052695  \pm    0.000219454          0.00416462
   Be7_862            0.448208  \pm     0.00186661          0.00416462
        B8          0.00052711  \pm    8.41143e-06           0.0159576
       N13           0.0345198  \pm     0.00781854            0.226495
       O15           0.0215261  \pm     0.00174819           0.0812127
       F17            0.000552  \pm              0                   0
      Kr85             26071.4  \pm        5903.93            0.226453
     Bi210              740988  \pm        8869.86           0.0119703
       C11             4490.17  \pm        147.306           0.0328063
       C14         1.02922e+11  \pm         320832         3.11722e-06
       C10             48.7596  \pm        105.678             2.16734
     Tl208             2529.58  \pm         75.398           0.0298065
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.1  \pm        223.613          0.00586876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94006  \pm      0.0262291          0.00441563
       pep           0.0145255  \pm    0.000348188           0.0239708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522622  \pm     0.00020193          0.00386378
   Be7_862            0.444527  \pm     0.00171755          0.00386378
        B8         0.000523638  \pm    7.64326e-06           0.0145965
       N13           0.0329129  \pm     0.00428212            0.130105
       O15           0.0234525  \pm     0.00186953            0.079716
       F17            0.000552  \pm              0                   0
      Kr85             36492.8  \pm        4561.64            0.125001
     Bi210              742019  \pm        6606.86           0.0089039
       C11              4416.6  \pm        130.318           0.0295064
       C14         1.02922e+11  \pm         318613         3.09566e-06
       C10             62.5259  \pm         101.33              1.6206
     Tl208             2326.01  \pm        73.9058           0.0317737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.1  \pm        201.472          0.00530328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01125  \pm        0.03024          0.00503057
       pep           0.0143112  \pm     0.00041512           0.0290066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526366  \pm    0.000220345          0.00418615
   Be7_862            0.447711  \pm     0.00187419          0.00418615
        B8         0.000515903  \pm    8.24631e-06           0.0159842
       N13           0.0323231  \pm     0.00719719            0.222664
       O15           0.0239286  \pm     0.00182071           0.0760892
       F17            0.000552  \pm              0                   0
      Kr85             27198.7  \pm        5932.37            0.218112
     Bi210              744414  \pm        6609.18          0.00887837
       C11             4242.67  \pm        142.722           0.0336396
       C14         1.02922e+11  \pm         321487         3.12358e-06
       C10             106.013  \pm        108.105             1.01974
     Tl208             2543.45  \pm        75.2131           0.0295713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.1  \pm        235.757          0.00621081
