Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01783  \pm      0.0276699          0.00459798
       pep           0.0146161  \pm     0.00050893           0.0348197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524926  \pm    0.000212652          0.00405108
   Be7_862            0.446486  \pm     0.00180875          0.00405108
        B8         0.000523892  \pm    7.70786e-06           0.0147127
       N13           0.0325712  \pm     0.00233788           0.0717776
       O15           0.0202365  \pm     0.00235433            0.116341
       F17            0.000552  \pm              0                   0
      Kr85             25885.6  \pm        3360.36            0.129816
     Bi210              755625  \pm        3560.11          0.00471147
       C11             4590.96  \pm        149.817            0.032633
       C14         1.02923e+11  \pm         320631         3.11525e-06
       C10             54.2394  \pm         102.71             1.89364
     Tl208             2321.52  \pm        71.5122           0.0308041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.5  \pm        221.721          0.00592069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98282  \pm      0.0301424          0.00503815
       pep           0.0146549  \pm    0.000499523           0.0340857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522141  \pm    0.000213864           0.0040959
   Be7_862            0.444117  \pm     0.00181906           0.0040959
        B8         0.000517753  \pm    8.22313e-06           0.0158823
       N13           0.0340902  \pm     0.00293191           0.0860043
       O15           0.0216121  \pm     0.00258299            0.119516
       F17            0.000552  \pm              0                   0
      Kr85             31855.4  \pm        3828.33            0.120178
     Bi210              750340  \pm         7204.8          0.00960205
       C11             4553.62  \pm        156.681            0.034408
       C14         1.02922e+11  \pm         320270         3.11177e-06
       C10             256.385  \pm        108.847            0.424546
     Tl208             2654.89  \pm        74.0725           0.0279004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.5  \pm        226.515           0.0060209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03251  \pm      0.0309126          0.00512433
       pep           0.0137384  \pm    0.000527807           0.0384182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524924  \pm      0.0002269          0.00432252
   Be7_862            0.446485  \pm     0.00192994          0.00432252
        B8         0.000516316  \pm    8.38149e-06           0.0162333
       N13            0.035771  \pm     0.00684743            0.191424
       O15           0.0269548  \pm      0.0026525           0.0984053
       F17            0.000552  \pm              0                   0
      Kr85             24636.8  \pm        5490.41            0.222854
     Bi210              730259  \pm        8159.48           0.0111734
       C11              4311.2  \pm        159.961           0.0371037
       C14         1.02922e+11  \pm         327094         3.17807e-06
       C10             5.14076  \pm        106.618             20.7397
