Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00629  \pm      0.0323803          0.00539106
       pep           0.0136146  \pm    0.000518907           0.0381141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528053  \pm    0.000223608          0.00423457
   Be7_862            0.449147  \pm     0.00190194          0.00423457
        B8          0.00053161  \pm    8.23653e-06           0.0154936
       N13           0.0173896  \pm     0.00842118            0.484266
       O15            0.025138  \pm     0.00268333            0.106744
       F17            0.000552  \pm              0                   0
      Kr85             37257.8  \pm        6151.88            0.165117
     Bi210              758441  \pm        9899.12           0.0130519
       C11             4432.63  \pm        161.843           0.0365116
       C14         1.02923e+11  \pm         321461         3.12332e-06
       C10             91.1764  \pm        107.594             1.18006
     Tl208             2529.44  \pm        73.9303           0.0292279
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.9  \pm        227.807          0.00598485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00438  \pm      0.0302634          0.00504021
       pep           0.0160303  \pm    0.000346091           0.0215897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528061  \pm    0.000213018          0.00403396
   Be7_862            0.449153  \pm     0.00181186          0.00403396
        B8         0.000521374  \pm    8.34673e-06           0.0160091
       N13           0.0288617  \pm     0.00699197            0.242258
       O15           0.0158893  \pm      0.0014117           0.0888459
       F17            0.000552  \pm              0                   0
      Kr85               31506  \pm        5767.22            0.183052
     Bi210              756515  \pm        6281.29          0.00830293
       C11             4711.65  \pm         137.12           0.0291024
       C14         1.02923e+11  \pm         319999         3.10912e-06
       C10            -15.9054  \pm        104.448            -6.56685
     Tl208              2470.8  \pm        74.1479           0.0300096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.1  \pm        212.863          0.00563739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00971  \pm      0.0299836           0.0049892
       pep           0.0148904  \pm    0.000391699           0.0263055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524328  \pm    0.000228118          0.00435068
   Be7_862            0.445978  \pm     0.00194031          0.00435068
        B8         0.000531101  \pm    8.08296e-06           0.0152193
       N13            0.044686  \pm     0.00733851            0.164224
       O15            0.021088  \pm     0.00202796           0.0961669
       F17            0.000552  \pm              0                   0
      Kr85             9584.71  \pm        5759.45              0.6009
     Bi210              742158  \pm        8126.59           0.0109499
       C11             4407.89  \pm        143.251           0.0324988
       C14         1.02922e+11  \pm         312195         3.03331e-06
       C10            -13.2747  \pm         97.388            -7.33636
     Tl208             2459.64  \pm        71.4107           0.0290329
      Be11              4.7856  \pm              0                   0
  ExtTl208             38242.9  \pm        209.461          0.00547713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93656  \pm       0.029192          0.00491732
       pep           0.0150357  \pm    0.000208276           0.0138521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527182  \pm    0.000210565          0.00399416
   Be7_862            0.448405  \pm       0.001791          0.00399416
        B8          0.00051719  \pm    8.29787e-06           0.0160442
       N13           0.0341728  \pm     0.00195324           0.0571577
       O15           0.0200922  \pm    0.000586506           0.0291907
       F17            0.000552  \pm              0                   0
      Kr85             19839.8  \pm        3804.74            0.191773
     Bi210              754237  \pm        2585.85          0.00342844
       C11             4601.94  \pm        131.815           0.0286434
       C14         1.02923e+11  \pm         320385         3.11286e-06
       C10             189.392  \pm        102.915            0.543398
     Tl208             2590.91  \pm        73.9052           0.0285248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.7  \pm        214.055          0.00563887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99368  \pm      0.0294705          0.00491692
       pep           0.0149085  \pm    0.000362923           0.0243433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526056  \pm    0.000157408          0.00299224
   Be7_862            0.447448  \pm     0.00133887          0.00299224
        B8         0.000537203  \pm    7.78602e-06           0.0144936
       N13           0.0367341  \pm      0.0041955            0.114213
       O15           0.0213424  \pm     0.00174753           0.0818809
       F17            0.000552  \pm              0                   0
      Kr85             24982.1  \pm        4440.59             0.17775
     Bi210              742851  \pm        6335.04          0.00852801
       C11             4365.71  \pm        143.946           0.0329719
       C14         1.02923e+11  \pm         313534          3.0463e-06
       C10            -35.1564  \pm        105.385             -2.9976
     Tl208             2331.78  \pm        72.0428            0.030896
      Be11              4.7856  \pm              0                   0
