Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98014  \pm      0.0287395          0.00480583
       pep           0.0137021  \pm    0.000498707           0.0363964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524702  \pm    0.000204586          0.00389909
   Be7_862            0.446296  \pm     0.00174015          0.00389909
        B8         0.000534853  \pm     7.8849e-06           0.0147422
       N13           0.0327134  \pm       0.002925           0.0894128
       O15           0.0269708  \pm     0.00236627           0.0877344
       F17            0.000552  \pm              0                   0
      Kr85             27036.5  \pm        4031.95             0.14913
     Bi210              734134  \pm        5680.28          0.00773739
       C11             4241.53  \pm        149.455           0.0352362
       C14         1.02923e+11  \pm         316188         3.07209e-06
       C10             3.52012  \pm        103.637             29.4414
     Tl208             2519.01  \pm        71.4954           0.0283824
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.7  \pm        186.702          0.00490266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95708  \pm       0.029211          0.00490357
       pep           0.0147388  \pm    0.000357726            0.024271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529197  \pm    0.000225518          0.00426151
   Be7_862            0.450119  \pm     0.00191819          0.00426151
        B8         0.000528052  \pm    8.15855e-06           0.0154503
       N13           0.0208877  \pm     0.00630911            0.302049
       O15           0.0215846  \pm     0.00133282           0.0617485
       F17            0.000552  \pm              0                   0
      Kr85             38349.7  \pm        5681.11             0.14814
     Bi210              756264  \pm        4314.88          0.00570552
       C11             4404.25  \pm        137.803           0.0312885
       C14         1.02923e+11  \pm         306939         2.98223e-06
       C10            -100.155  \pm         101.58            -1.01422
     Tl208             2438.78  \pm        72.4493           0.0297071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.1  \pm        212.862          0.00563826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0051  \pm      0.0294009          0.00489599
       pep           0.0145232  \pm    0.000481278           0.0331385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525304  \pm    0.000214593          0.00408512
   Be7_862            0.446808  \pm     0.00182526          0.00408512
        B8         0.000516383  \pm    8.25958e-06           0.0159951
       N13           0.0294725  \pm     0.00116638            0.039575
       O15           0.0228778  \pm     0.00235971            0.103144
       F17            0.000552  \pm              0                   0
      Kr85             34587.4  \pm        4010.24            0.115945
     Bi210              746455  \pm        4905.85          0.00657219
       C11             4629.99  \pm        154.055           0.0332734
       C14         1.02922e+11  \pm         321721         3.12587e-06
       C10             160.124  \pm        104.576            0.653094
     Tl208             2637.58  \pm        73.9924           0.0280531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.6  \pm        219.899          0.00587265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99246  \pm      0.0276346          0.00461157
       pep           0.0152798  \pm    0.000389183           0.0254704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524351  \pm    0.000155989           0.0029749
   Be7_862            0.445998  \pm      0.0013268           0.0029749
        B8         0.000539819  \pm    8.09894e-06            0.015003
       N13           0.0341522  \pm     0.00208071           0.0609246
       O15           0.0198913  \pm     0.00165113           0.0830076
       F17            0.000552  \pm              0                   0
      Kr85             30445.5  \pm        3762.71            0.123588
     Bi210              748782  \pm        4045.76          0.00540313
       C11             4548.43  \pm        126.508           0.0278135
       C14         1.02922e+11  \pm         246421         2.39424e-06
       C10             173.017  \pm        101.126            0.584489
     Tl208             2368.72  \pm         71.787           0.0303063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.4  \pm        208.757          0.00555792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01957  \pm       0.029969           0.0049786
       pep           0.0142633  \pm    0.000513835           0.0360249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526734  \pm      0.0002135          0.00405328
   Be7_862            0.448025  \pm     0.00181597          0.00405328
        B8         0.000521696  \pm    8.41144e-06           0.0161232
       N13           0.0192981  \pm     0.00595719            0.308693
       O15           0.0222926  \pm     0.00253143            0.113555
       F17            0.000552  \pm              0                   0
      Kr85             37250.7  \pm        5040.63            0.135316
     Bi210              764460  \pm        7204.55          0.00942436
       C11             4457.92  \pm        145.598           0.0326605
       C14         1.02923e+11  \pm         321113         3.11994e-06
       C10             101.983  \pm        104.916             1.02876
     Tl208                2624  \pm        74.0937           0.0282369
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.9  \pm        212.543          0.00558736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9597  \pm      0.0300503          0.00504224
       pep           0.0147653  \pm    0.000333868           0.0226116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528511  \pm    0.000258362          0.00488849
   Be7_862            0.449536  \pm     0.00219755          0.00488849
        B8         0.000511049  \pm    7.98066e-06           0.0156162
       N13           0.0278234  \pm     0.00406374            0.146055
       O15           0.0219241  \pm     0.00150308           0.0685584
       F17            0.000552  \pm              0                   0
      Kr85             30117.8  \pm        3416.75            0.113446
     Bi210              748844  \pm        5169.14          0.00690283
       C11             4659.71  \pm        140.837           0.0302245
       C14         1.02923e+11  \pm         319059         3.09999e-06
       C10             230.857  \pm        107.611            0.466136
     Tl208             2599.22  \pm        73.5178           0.0282846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.5  \pm        229.906          0.00606651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92653  \pm      0.0313267          0.00528583
       pep           0.0140127  \pm     0.00045882           0.0327431
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052734  \pm    0.000227977          0.00432315
   Be7_862             0.44854  \pm     0.00193911          0.00432315
        B8          0.00051492  \pm     8.4017e-06           0.0163165
       N13           0.0261876  \pm      0.0074724            0.285341
       O15           0.0255655  \pm     0.00247898           0.0969659
       F17            0.000552  \pm              0                   0
      Kr85             39124.6  \pm        5851.45            0.149559
     Bi210              742469  \pm        9214.66           0.0124108
       C11             4204.42  \pm        155.808           0.0370582
       C14         1.02923e+11  \pm         320990         3.11875e-06
       C10             114.388  \pm        104.816             0.91632
     Tl208             2644.29  \pm        74.0141           0.0279902
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.4  \pm         230.44          0.00605698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97483  \pm      0.0295921           0.0049528
       pep           0.0147529  \pm    0.000403743           0.0273671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526384  \pm    0.000218433          0.00414969
   Be7_862            0.447727  \pm     0.00185793          0.00414969
        B8         0.000520313  \pm    8.29018e-06            0.015933
       N13           0.0204555  \pm     0.00743265            0.363356
       O15           0.0219048  \pm     0.00186088            0.084953
       F17            0.000552  \pm              0                   0
      Kr85             34908.6  \pm        5651.36             0.16189
     Bi210              764370  \pm        7807.16           0.0102139
       C11             4508.85  \pm        142.293           0.0315587
       C14         1.02923e+11  \pm         246108         2.39119e-06
       C10             130.195  \pm        102.108             0.78427
     Tl208             2586.64  \pm         73.623           0.0284627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.4  \pm        212.215          0.00559471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97708  \pm      0.0301341          0.00504161
