Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93912  \pm      0.0299471          0.00504236
       pep           0.0140315  \pm    0.000455141           0.0324372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526422  \pm    0.000223316          0.00424215
   Be7_862            0.447759  \pm     0.00189946          0.00424215
        B8         0.000511246  \pm    8.30371e-06           0.0162421
       N13           0.0359269  \pm     0.00558659            0.155499
       O15           0.0245649  \pm     0.00186059           0.0757418
       F17            0.000552  \pm              0                   0
      Kr85               26548  \pm        5289.51            0.199243
     Bi210              735791  \pm         3554.8          0.00483126
       C11              4231.5  \pm        141.266           0.0333843
       C14         1.02923e+11  \pm         320427         3.11328e-06
       C10             17.9628  \pm        105.099             5.85093
     Tl208             2518.69  \pm        73.4712           0.0291704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.3  \pm        226.561          0.00598776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96588  \pm      0.0285914          0.00479248
       pep           0.0142613  \pm    0.000242423           0.0169987
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052716  \pm     0.00017577          0.00333428
   Be7_862            0.448387  \pm     0.00149505          0.00333428
        B8         0.000519862  \pm    7.83009e-06           0.0150619
       N13           0.0272791  \pm     0.00308052            0.112926
       O15           0.0223942  \pm     0.00116014           0.0518055
       F17            0.000552  \pm              0                   0
      Kr85             29218.2  \pm        4460.68            0.152668
     Bi210              756391  \pm        5657.26          0.00747927
       C11             4475.36  \pm        134.736           0.0301063
       C14         1.02923e+11  \pm         321099         3.11981e-06
       C10             234.091  \pm         105.61            0.451151
     Tl208              2491.9  \pm        75.2798           0.0302098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.6  \pm        210.178          0.00553542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97078  \pm      0.0312748          0.00523798
       pep           0.0143616  \pm    0.000509059           0.0354457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525484  \pm     0.00019651          0.00373961
   Be7_862            0.446961  \pm     0.00167146          0.00373961
        B8          0.00052735  \pm    8.52274e-06           0.0161614
       N13           0.0225186  \pm     0.00822166            0.365105
       O15             0.02417  \pm     0.00255858            0.105858
       F17            0.000552  \pm              0                   0
      Kr85             41353.4  \pm        6067.86            0.146732
     Bi210              751422  \pm        9223.13           0.0122742
       C11             4609.34  \pm        158.818           0.0344557
       C14         1.02923e+11  \pm         321420         3.12292e-06
       C10             62.6342  \pm        107.851             1.72192
     Tl208             2483.55  \pm        73.6429           0.0296523
      Be11              4.7856  \pm              0                   0
  ExtTl208               38103  \pm        228.897          0.00600732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00082  \pm      0.0296399          0.00493931
       pep           0.0156449  \pm    0.000386137           0.0246813
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052176  \pm    0.000212176          0.00406654
   Be7_862            0.443794  \pm     0.00180471          0.00406654
        B8         0.000501179  \pm    8.11979e-06           0.0162014
       N13           0.0255942  \pm     0.00453274              0.1771
       O15            0.017159  \pm     0.00178803            0.104204
       F17            0.000552  \pm              0                   0
      Kr85             40171.2  \pm        4083.51            0.101653
     Bi210              770363  \pm        4206.92          0.00546096
       C11             4565.98  \pm        144.528           0.0316533
       C14         1.02923e+11  \pm         320158         3.11066e-06
       C10             209.368  \pm        107.686            0.514339
     Tl208              2525.5  \pm        74.5224            0.029508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.6  \pm         225.77          0.00601371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04485  \pm      0.0298872          0.00494424
       pep           0.0144374  \pm    0.000347236           0.0240511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527589  \pm     0.00020181          0.00382513
   Be7_862            0.448752  \pm     0.00171654          0.00382513
        B8         0.000532449  \pm    7.88961e-06           0.0148176
       N13           0.0081777  \pm     0.00697576            0.853022
       O15           0.0214631  \pm     0.00140121           0.0652847
       F17            0.000552  \pm              0                   0
      Kr85             48596.1  \pm        5372.91            0.110563
     Bi210              774654  \pm        6225.82          0.00803691
       C11             4595.12  \pm        135.495           0.0294867
