Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97793  \pm       0.029941          0.00500859
       pep           0.0135808  \pm    0.000383053           0.0282056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527346  \pm    0.000158084          0.00299773
   Be7_862            0.448545  \pm     0.00134462          0.00299773
        B8         0.000515485  \pm    7.80851e-06           0.0151479
       N13           0.0263439  \pm     0.00290928            0.110435
       O15           0.0252534  \pm     0.00167263           0.0662337
       F17            0.000552  \pm              0                   0
      Kr85               26859  \pm        3478.17            0.129497
     Bi210              751878  \pm        2764.95           0.0036774
       C11             4572.14  \pm        142.303            0.031124
       C14         1.02923e+11  \pm         312238         3.03371e-06
       C10              352.54  \pm        102.702            0.291321
     Tl208             2476.84  \pm        72.5314           0.0292839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.4  \pm        209.318          0.00555493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98777  \pm       0.029907          0.00499468
       pep           0.0147502  \pm    0.000489521           0.0331873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526422  \pm    0.000203761          0.00387067
   Be7_862            0.447759  \pm     0.00173313          0.00387067
        B8         0.000512757  \pm    8.21497e-06           0.0160212
       N13            0.031036  \pm     0.00552878             0.17814
       O15           0.0197022  \pm     0.00231366            0.117432
       F17            0.000552  \pm              0                   0
      Kr85             23241.9  \pm        5245.31            0.225684
     Bi210              762133  \pm        6281.55          0.00824206
       C11             4869.62  \pm        148.648           0.0305256
       C14         1.02922e+11  \pm         327070         3.17784e-06
       C10             57.1826  \pm        103.072              1.8025
     Tl208             2604.01  \pm        75.1444           0.0288572
      Be11              4.7856  \pm              0                   0
  ExtTl208             38213.3  \pm        214.641          0.00561693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00982  \pm      0.0299842          0.00498921
       pep           0.0137818  \pm    0.000291974           0.0211855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528697  \pm    0.000214175          0.00405098
   Be7_862            0.449694  \pm      0.0018217          0.00405098
        B8         0.000500509  \pm    8.39306e-06           0.0167691
       N13           0.0149089  \pm     0.00709949            0.476191
       O15            0.023735  \pm    0.000880495           0.0370969
       F17            0.000552  \pm              0                   0
      Kr85             38764.5  \pm        5892.15            0.151999
     Bi210              766100  \pm        5094.13          0.00664944
       C11             4651.37  \pm        136.747           0.0293993
       C14         1.02923e+11  \pm         322749         3.13585e-06
       C10             146.009  \pm        105.827            0.724797
     Tl208             2659.22  \pm        74.6537           0.0280735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.8  \pm        226.354          0.00604016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95069  \pm      0.0313927          0.00527548
       pep           0.0141443  \pm    0.000531153           0.0375524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525985  \pm    0.000222381           0.0042279
   Be7_862            0.447387  \pm     0.00189151           0.0042279
        B8         0.000517605  \pm    8.40365e-06           0.0162356
       N13           0.0326253  \pm     0.00653761            0.200385
       O15           0.0242047  \pm     0.00262848            0.108594
       F17            0.000552  \pm              0                   0
      Kr85             34255.8  \pm        5611.58            0.163814
     Bi210              739186  \pm        7722.38           0.0104471
       C11             4201.49  \pm        155.496           0.0370098
       C14         1.02922e+11  \pm         323226         3.14048e-06
       C10              96.096  \pm        108.092             1.12483
     Tl208             2545.67  \pm        73.7783           0.0289819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.6  \pm        233.035          0.00613546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93158  \pm      0.0280444          0.00472798
       pep           0.0147263  \pm    0.000508022           0.0344975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525759  \pm     0.00019142          0.00364083
   Be7_862            0.447195  \pm     0.00162816          0.00364083
        B8         0.000535744  \pm    8.45053e-06           0.0157734
       N13           0.0189229  \pm     0.00273429            0.144496
       O15           0.0191842  \pm     0.00265068             0.13817
       F17            0.000552  \pm              0                   0
      Kr85             40559.3  \pm        4901.17             0.12084
     Bi210              773121  \pm        7370.42          0.00953334
       C11             4481.49  \pm        157.611           0.0351693
       C14         1.02923e+11  \pm         321234         3.12112e-06
       C10            -8.49784  \pm        106.582            -12.5423
     Tl208             2361.22  \pm        73.1744           0.0309901
      Be11              4.7856  \pm              0                   0
  ExtTl208             38297.7  \pm        227.353          0.00593648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9765  \pm      0.0294506          0.00492773
       pep           0.0140454  \pm    0.000326313           0.0232327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522048  \pm    0.000229768          0.00440128
   Be7_862            0.444039  \pm     0.00195434          0.00440128
        B8         0.000529072  \pm    8.43353e-06           0.0159402
       N13           0.0435899  \pm     0.00583304            0.133816
       O15           0.0248092  \pm     0.00118333            0.047697
       F17            0.000552  \pm              0                   0
      Kr85             21080.8  \pm        4366.57            0.207135
     Bi210              727523  \pm        5015.33          0.00689371
       C11             4670.89  \pm        132.698           0.0284096
       C14         1.02923e+11  \pm         324449         3.15235e-06
       C10             76.1003  \pm        105.843             1.39083
     Tl208             2405.36  \pm         71.635           0.0297814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.6  \pm        218.459          0.00579302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98215  \pm      0.0271462          0.00453787
       pep           0.0154837  \pm    0.000388846           0.0251132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522575  \pm    0.000126548          0.00242163
   Be7_862            0.444486  \pm     0.00107638          0.00242163
        B8         0.000522811  \pm    7.83453e-06           0.0149854
       N13           0.0253551  \pm     0.00408289            0.161028
       O15           0.0163612  \pm     0.00157785           0.0964384
       F17            0.000552  \pm              0                   0
      Kr85             37183.4  \pm        4877.41            0.131172
     Bi210              773357  \pm        4016.67          0.00519382
       C11             4762.61  \pm        142.993           0.0300241
       C14         1.02922e+11  \pm         321599         3.12467e-06
       C10             333.574  \pm        106.202            0.318377
     Tl208             2672.26  \pm        74.3871           0.0278368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.7  \pm        233.711          0.00617258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01638  \pm      0.0288012          0.00478713
       pep           0.0137838  \pm    0.000276037           0.0200261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522762  \pm    0.000207437          0.00396809
   Be7_862            0.444646  \pm     0.00176439          0.00396809
        B8         0.000527695  \pm    7.87284e-06           0.0149193
       N13           0.0363361  \pm     0.00578873            0.159311
       O15           0.0250624  \pm     0.00131773           0.0525779
       F17            0.000552  \pm              0                   0
      Kr85               27813  \pm        4507.07            0.162049
     Bi210              737553  \pm        6102.67          0.00827421
       C11             4237.95  \pm        135.643           0.0320068
       C14         1.02922e+11  \pm         315975         3.07003e-06
       C10            -216.629  \pm        96.9403           -0.447495
     Tl208             2508.61  \pm        68.0129           0.0271118
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.7  \pm        194.304          0.00510323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99152  \pm      0.0297811          0.00497054
       pep           0.0148136  \pm    0.000511721            0.034544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526622  \pm    0.000179426          0.00340711
   Be7_862            0.447929  \pm     0.00152614          0.00340711
        B8         0.000520566  \pm     8.4004e-06           0.0161371
       N13           0.0360606  \pm     0.00438206            0.121519
       O15           0.0211853  \pm     0.00250436            0.118212
       F17            0.000552  \pm              0                   0
      Kr85             22598.8  \pm        5432.97            0.240409
     Bi210              744390  \pm        6931.43          0.00931156
       C11              4452.5  \pm        149.065           0.0334789
       C14         1.02923e+11  \pm         321519          3.1239e-06
       C10            -23.4444  \pm        105.929            -4.51828
     Tl208              2550.3  \pm        74.1606           0.0290792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.9  \pm          227.1          0.00597649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99492  \pm      0.0336253          0.00560897
       pep           0.0145251  \pm    0.000252463           0.0173811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524305  \pm    0.000220642          0.00420828
   Be7_862            0.445958  \pm     0.00187671          0.00420828
        B8         0.000541162  \pm    6.48726e-06           0.0119877
       N13           0.0313868  \pm     0.00810503             0.25823
       O15           0.0224575  \pm    0.000566305           0.0252167
       F17            0.000552  \pm              0                   0
      Kr85             34194.5  \pm        6126.76            0.179174
     Bi210              748624  \pm         5894.4          0.00787366
       C11             4341.07  \pm        125.101           0.0288179
       C14         1.02922e+11  \pm         321249         3.12127e-06
       C10            -162.812  \pm        100.389           -0.616593
     Tl208             2349.77  \pm         72.168           0.0307127
      Be11              4.7856  \pm              0                   0
  ExtTl208               37944  \pm        213.313          0.00562179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99851  \pm      0.0306759          0.00511392
       pep           0.0147514  \pm    0.000439841           0.0298169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522248  \pm    0.000213412          0.00408642
   Be7_862            0.444208  \pm     0.00181522          0.00408642
        B8         0.000533792  \pm    8.23952e-06           0.0154358
       N13            0.037914  \pm     0.00710309            0.187348
       O15           0.0226656  \pm     0.00236556            0.104368
       F17            0.000552  \pm              0                   0
      Kr85             32036.7  \pm        5813.04            0.181449
     Bi210              737354  \pm        9348.27           0.0126781
