Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95064  \pm      0.0312458          0.00525083
       pep           0.0132108  \pm    0.000455794           0.0345015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526163  \pm    0.000237989          0.00452311
   Be7_862            0.447539  \pm     0.00202426          0.00452311
        B8         0.000520822  \pm    8.32267e-06           0.0159799
       N13           0.0226572  \pm     0.00314182            0.138667
       O15           0.0275177  \pm     0.00205985           0.0748556
       F17            0.000552  \pm              0                   0
      Kr85             37835.6  \pm         4023.7            0.106347
     Bi210              747429  \pm        2787.07          0.00372888
       C11             4557.78  \pm        144.963           0.0318056
       C14         1.02923e+11  \pm         320371         3.11274e-06
       C10             44.6849  \pm        104.371             2.33571
     Tl208             2504.74  \pm        73.2089           0.0292281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.8  \pm        213.255          0.00562474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99962  \pm       0.029225          0.00487114
       pep            0.013831  \pm    0.000414241           0.0299502
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052685  \pm     0.00022135          0.00420138
   Be7_862            0.448123  \pm     0.00188273          0.00420138
        B8         0.000522233  \pm    8.26125e-06           0.0158191
       N13           0.0375555  \pm     0.00345286           0.0919403
       O15           0.0256543  \pm     0.00179686           0.0700413
       F17            0.000552  \pm              0                   0
      Kr85             17096.9  \pm         4672.4            0.273289
     Bi210              735160  \pm        4368.92          0.00594281
       C11             4384.15  \pm        142.768           0.0325647
       C14         1.02923e+11  \pm         321917         3.12776e-06
       C10             94.7378  \pm        105.144             1.10984
     Tl208             2446.79  \pm        71.8393           0.0293606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.5  \pm         205.01          0.00542851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00006  \pm      0.0286021          0.00476697
       pep           0.0138894  \pm    0.000246411            0.017741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525492  \pm    0.000184042          0.00350228
   Be7_862            0.446968  \pm     0.00156541          0.00350228
        B8         0.000523488  \pm      7.875e-06           0.0150433
       N13            0.025329  \pm     0.00154915           0.0611611
       O15           0.0253751  \pm    0.000851236           0.0335461
       F17            0.000552  \pm              0                   0
      Kr85             33178.9  \pm        3725.64            0.112289
     Bi210              749249  \pm         2797.1           0.0037332
       C11             4463.75  \pm        132.256           0.0296289
       C14         1.02923e+11  \pm         275958         2.68121e-06
       C10             207.189  \pm        96.7061            0.466754
     Tl208              2412.6  \pm        73.3641           0.0304088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.4  \pm        195.715          0.00517117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95616  \pm      0.0305648          0.00513163
       pep           0.0137831  \pm    0.000440892           0.0319879
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052494  \pm    0.000189424           0.0036085
   Be7_862            0.446498  \pm     0.00161119           0.0036085
        B8         0.000522379  \pm    8.97932e-06           0.0171893
       N13           0.0322502  \pm     0.00604877            0.187558
       O15           0.0259141  \pm     0.00239027           0.0922382
       F17            0.000552  \pm              0                   0
      Kr85             32744.2  \pm        5133.75            0.156783
     Bi210              739714  \pm        9391.04           0.0126955
       C11             4160.76  \pm          160.9           0.0386707
       C14         1.02923e+11  \pm         321575         3.12442e-06
       C10             265.433  \pm        111.247            0.419115
     Tl208             2448.47  \pm        73.8346           0.0301554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.5  \pm        230.427          0.00611057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97659  \pm      0.0301983          0.00505276
       pep           0.0150292  \pm    0.000473997           0.0315384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528154  \pm     0.00021379          0.00404788
   Be7_862            0.449232  \pm     0.00181843          0.00404788
        B8         0.000527974  \pm    8.22913e-06           0.0155862
       N13            0.019488  \pm     0.00857253            0.439887
       O15           0.0201486  \pm     0.00241118             0.11967
       F17            0.000552  \pm              0                   0
      Kr85             34154.3  \pm        6533.07            0.191281
     Bi210              766581  \pm        9840.75           0.0128372
       C11             4557.26  \pm        157.523           0.0345652
       C14         1.02923e+11  \pm         321482         3.12352e-06
       C10              165.73  \pm        109.091            0.658244
     Tl208             2438.91  \pm        73.0833           0.0299656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.6  \pm        228.043          0.00601005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0165  \pm      0.0307691          0.00511413
       pep           0.0139836  \pm      0.0003952           0.0282618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527513  \pm    0.000217352          0.00412032
   Be7_862            0.448687  \pm     0.00184873          0.00412032
        B8         0.000521435  \pm    7.22231e-06           0.0138508
       N13           0.0361675  \pm     0.00535503            0.148062
       O15           0.0258046  \pm     0.00215371           0.0834624
       F17            0.000552  \pm              0                   0
      Kr85             17421.2  \pm         4842.5            0.277966
     Bi210              732308  \pm        8002.34           0.0109276
       C11              4494.7  \pm        149.696           0.0333051
       C14         1.02923e+11  \pm         299631         2.91123e-06
       C10             25.1853  \pm        99.1788             3.93796
     Tl208             2487.89  \pm        70.5829           0.0283706
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.5  \pm        205.907          0.00540345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99275  \pm      0.0325919          0.00543855
       pep           0.0146801  \pm    0.000426149            0.029029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524382  \pm     0.00021127          0.00402893
   Be7_862            0.446024  \pm       0.001797          0.00402893
        B8         0.000527622  \pm    7.99936e-06           0.0151612
       N13           0.0508508  \pm     0.00644206            0.126685
       O15           0.0227881  \pm     0.00212638           0.0933112
       F17            0.000552  \pm              0                   0
      Kr85             12124.8  \pm        5409.04            0.446115
     Bi210              722348  \pm         8002.1           0.0110779
       C11             4387.49  \pm        151.552           0.0345417
       C14         1.02923e+11  \pm         320626          3.1152e-06
       C10             32.1489  \pm        107.261             3.33639
     Tl208             2539.94  \pm        73.7748           0.0290459
      Be11              4.7856  \pm              0                   0
  ExtTl208             38408.2  \pm        229.185          0.00596708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98483  \pm      0.0307178          0.00513261
       pep           0.0153401  \pm    0.000526046           0.0342922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525063  \pm    0.000223249          0.00425185
   Be7_862            0.446603  \pm     0.00189889          0.00425185
        B8          0.00053094  \pm    8.44777e-06            0.015911
       N13           0.0304931  \pm      0.0074329            0.243757
       O15           0.0198903  \pm     0.00250467            0.125924
       F17            0.000552  \pm              0                   0
      Kr85             34089.1  \pm        5746.81            0.168582
     Bi210              750378  \pm        7490.23          0.00998195
       C11             4726.88  \pm        152.585           0.0322802
       C14         1.02923e+11  \pm         321217         3.12095e-06
       C10              133.13  \pm        104.014            0.781299
     Tl208             2547.49  \pm         73.834           0.0289831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.2  \pm        212.898          0.00566788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
