Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92016  \pm      0.0300082          0.00506882
       pep            0.013815  \pm    0.000519178           0.0375808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521233  \pm    0.000182145           0.0034945
   Be7_862            0.443345  \pm     0.00154927           0.0034945
        B8         0.000521111  \pm    8.28519e-06           0.0158991
       N13           0.0335902  \pm     0.00423034             0.12594
       O15            0.026433  \pm     0.00260683           0.0986204
       F17            0.000552  \pm              0                   0
      Kr85             36680.9  \pm        4548.15            0.123992
     Bi210              740535  \pm        6932.93          0.00936206
       C11              4388.2  \pm        156.659              0.0357
       C14         1.02923e+11  \pm         320308         3.11211e-06
       C10             235.433  \pm        109.065            0.463253
     Tl208             2599.58  \pm        73.8787           0.0284195
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.4  \pm        227.981          0.00598149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94312  \pm       0.031032           0.0052215
       pep           0.0147454  \pm    0.000517071           0.0350666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523547  \pm    0.000225771          0.00431233
   Be7_862            0.445314  \pm     0.00192034          0.00431233
        B8         0.000517215  \pm    8.29385e-06           0.0160356
       N13           0.0350395  \pm     0.00714076            0.203792
       O15           0.0226844  \pm     0.00252625            0.111365
       F17            0.000552  \pm              0                   0
      Kr85             29315.2  \pm        5596.29              0.1909
     Bi210              742096  \pm        8052.28           0.0108507
       C11              4582.5  \pm        154.994           0.0338229
       C14         1.02922e+11  \pm         321126         3.12009e-06
       C10             211.989  \pm        108.044            0.509668
     Tl208             2580.19  \pm        74.0555           0.0287015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.2  \pm        220.969          0.00589421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9571  \pm      0.0300889          0.00505094
       pep            0.014338  \pm    0.000481177           0.0335597
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052766  \pm    0.000222113          0.00420939
   Be7_862            0.448812  \pm     0.00188923          0.00420939
        B8         0.000530343  \pm    8.34037e-06           0.0157264
       N13           0.0230932  \pm     0.00159818           0.0692058
       O15           0.0240742  \pm     0.00226539           0.0941002
       F17            0.000552  \pm              0                   0
      Kr85             33076.7  \pm        4413.25            0.133425
