Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92932  \pm      0.0292293          0.00492962
       pep           0.0152078  \pm     0.00022176            0.014582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524221  \pm     0.00017996           0.0034329
   Be7_862            0.445887  \pm     0.00153069           0.0034329
        B8         0.000539044  \pm    6.66259e-06             0.01236
       N13           0.0312629  \pm     0.00235374           0.0752885
       O15           0.0191474  \pm     0.00116515           0.0608516
       F17            0.000552  \pm              0                   0
      Kr85             33219.6  \pm        3334.87            0.100388
     Bi210              753741  \pm        5210.81          0.00691326
       C11             4521.29  \pm        133.512           0.0295297
       C14         1.02923e+11  \pm         315778          3.0681e-06
       C10             3.80194  \pm        96.3178             25.3339
     Tl208             2378.95  \pm        71.1658           0.0299147
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.7  \pm        209.454          0.00549434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99332  \pm      0.0297099          0.00495717
       pep           0.0152661  \pm    0.000503189           0.0329613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527855  \pm    0.000223637          0.00423672
   Be7_862            0.448977  \pm     0.00190219          0.00423672
        B8         0.000521114  \pm    8.25034e-06           0.0158321
       N13            0.026313  \pm     0.00739073            0.280878
       O15           0.0187766  \pm     0.00262547            0.139827
       F17            0.000552  \pm              0                   0
      Kr85             29369.9  \pm        6089.09            0.207324
     Bi210              761248  \pm        8783.18           0.0115379
       C11             4516.88  \pm        162.461           0.0359674
       C14         1.02922e+11  \pm         320296         3.11202e-06
       C10             115.896  \pm        106.857            0.922007
     Tl208             2481.27  \pm        73.4134            0.029587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.7  \pm        226.025          0.00597938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92637  \pm      0.0312731          0.00527694
       pep           0.0141305  \pm    0.000475418           0.0336448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528175  \pm    0.000226912          0.00429616
   Be7_862             0.44925  \pm     0.00193005          0.00429616
        B8         0.000520555  \pm    8.35147e-06           0.0160434
       N13           0.0316088  \pm     0.00787706            0.249205
       O15           0.0253874  \pm     0.00234235           0.0922643
       F17            0.000552  \pm              0                   0
      Kr85               25253  \pm        6041.01            0.239219
     Bi210              737864  \pm        8415.91           0.0114058
       C11             4177.03  \pm         157.06            0.037601
       C14         1.02922e+11  \pm         321009         3.11895e-06
       C10             114.248  \pm        108.213            0.947176
     Tl208             2572.34  \pm        74.2574           0.0288677
      Be11              4.7856  \pm              0                   0
  ExtTl208               37903  \pm        229.393          0.00605212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00099  \pm      0.0282456          0.00470681
       pep           0.0143678  \pm    0.000502921           0.0350032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528033  \pm    0.000162618          0.00307969
   Be7_862            0.449129  \pm     0.00138318          0.00307969
        B8         0.000524142  \pm    8.03402e-06           0.0153279
       N13           0.0207451  \pm     0.00626275            0.301891
       O15           0.0231845  \pm     0.00240921            0.103915
       F17            0.000552  \pm              0                   0
      Kr85             42169.8  \pm        5794.84            0.137417
     Bi210              747750  \pm        7902.59           0.0105685
       C11              4597.5  \pm        153.405           0.0333671
       C14         1.02923e+11  \pm         320011         3.10923e-06
       C10            -11.7826  \pm        105.365             -8.9424
     Tl208              2550.9  \pm        73.7493            0.028911
      Be11              4.7856  \pm              0                   0
  ExtTl208             38260.1  \pm        225.156          0.00588487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91376  \pm      0.0310826          0.00525598
       pep            0.014054  \pm    0.000480406           0.0341829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531382  \pm    0.000215633          0.00405797
   Be7_862            0.451978  \pm     0.00183411          0.00405797
        B8          0.00053203  \pm    8.36251e-06           0.0157181
       N13          0.00210393  \pm     0.00797712             3.79153
       O15           0.0231339  \pm     0.00237635            0.102721
       F17            0.000552  \pm              0                   0
      Kr85             45257.6  \pm        5738.65              0.1268
     Bi210              782606  \pm         8673.6            0.011083
       C11             4663.46  \pm        155.134           0.0332658
       C14         1.02923e+11  \pm         320659         3.11553e-06
       C10             18.9642  \pm        105.277             5.55135
     Tl208             2471.79  \pm        73.0919           0.0295705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.4  \pm        225.527           0.0059458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99153  \pm      0.0301684          0.00503517
       pep           0.0143702  \pm    0.000578242           0.0402389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528022  \pm    0.000224227          0.00424655
   Be7_862             0.44912  \pm     0.00190721          0.00424655
        B8         0.000515228  \pm     8.2498e-06           0.0160119
       N13           0.0341011  \pm     0.00759456            0.222707
       O15           0.0224998  \pm     0.00302834            0.134594
       F17            0.000552  \pm              0                   0
      Kr85               19920  \pm         6024.2             0.30242
     Bi210              745430  \pm        9986.26           0.0133966
       C11             4513.59  \pm         166.42            0.036871
       C14         1.02923e+11  \pm         320165         3.11074e-06
       C10            -8.68615  \pm        103.574             -11.924
     Tl208             2473.37  \pm        72.7398           0.0294091
      Be11              4.7856  \pm              0                   0
  ExtTl208             38147.8  \pm        226.268          0.00593134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97225  \pm      0.0299698          0.00501817
       pep            0.014875  \pm    0.000514783           0.0346073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526129  \pm    0.000223469          0.00424742
   Be7_862             0.44751  \pm     0.00190076          0.00424742
        B8         0.000532017  \pm    8.42215e-06           0.0158306
       N13           0.0291844  \pm     0.00842366            0.288636
       O15           0.0211961  \pm     0.00261627            0.123432
       F17            0.000552  \pm              0                   0
      Kr85             32008.5  \pm        6235.65            0.194813
     Bi210              751205  \pm        9513.82           0.0126647
       C11             4413.71  \pm        158.096           0.0358194
       C14         1.02923e+11  \pm         319842          3.1076e-06
       C10             52.0077  \pm        106.906             2.05559
     Tl208             2462.37  \pm        72.7551           0.0295468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.8  \pm        223.688          0.00593151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98387  \pm      0.0304028           0.0050808
       pep           0.0149984  \pm    0.000327771           0.0218537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528248  \pm    0.000165074          0.00312493
   Be7_862            0.449312  \pm     0.00140407          0.00312493
        B8          0.00053301  \pm     7.5787e-06           0.0142187
       N13           0.0352321  \pm      0.0095896            0.272184
       O15           0.0199568  \pm     0.00185525           0.0929635
       F17            0.000552  \pm              0                   0
      Kr85             20746.1  \pm        6160.31            0.296939
     Bi210              746310  \pm        9457.02           0.0126717
       C11             4536.49  \pm        145.065           0.0319774
       C14         1.02923e+11  \pm         287970         2.79793e-06
       C10             136.988  \pm        105.427            0.769607
     Tl208             2392.71  \pm        71.8658           0.0300353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.6  \pm        215.389          0.00569742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99552  \pm      0.0294475          0.00491159
       pep           0.0151611  \pm    0.000488585           0.0322262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527649  \pm    0.000216523          0.00410355
   Be7_862            0.448803  \pm     0.00184168          0.00410355
        B8         0.000511281  \pm    8.28838e-06            0.016211
       N13           0.0237507  \pm     0.00632143            0.266158
       O15           0.0182563  \pm     0.00241195            0.132116
       F17            0.000552  \pm              0                   0
      Kr85             29619.2  \pm        5193.58            0.175345
     Bi210              767501  \pm        7350.27          0.00957689
       C11             4563.52  \pm        151.145           0.0331202
       C14         1.02922e+11  \pm         321228         3.12107e-06
       C10             244.645  \pm        104.603            0.427568
     Tl208             2599.23  \pm        73.3076           0.0282036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.2  \pm        211.235          0.00556552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96892  \pm      0.0290597          0.00486849
       pep           0.0141854  \pm    0.000451855           0.0318536
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052791  \pm    0.000187774          0.00355693
   Be7_862            0.449025  \pm     0.00159715          0.00355693
        B8         0.000525151  \pm    8.23726e-06           0.0156855
       N13           0.0246634  \pm     0.00365268            0.148101
       O15           0.0237458  \pm     0.00196832           0.0828913
       F17            0.000552  \pm              0                   0
      Kr85             30739.9  \pm        4012.03            0.130515
     Bi210              751064  \pm        4989.12          0.00664273
       C11             4594.83  \pm        146.169           0.0318116
       C14         1.02922e+11  \pm         321124         3.12007e-06
       C10             277.175  \pm        109.814            0.396191
     Tl208             2482.62  \pm        73.3705           0.0295537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37323.7  \pm        220.979           0.0059206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95634  \pm      0.0291082          0.00488693
       pep           0.0143107  \pm    0.000552045           0.0385757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523512  \pm    0.000211403          0.00403818
   Be7_862            0.445283  \pm     0.00179813          0.00403818
