Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91871  \pm      0.0298258          0.00503924
       pep           0.0137124  \pm    0.000499919           0.0364576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526595  \pm    0.000219643            0.004171
   Be7_862            0.447906  \pm     0.00186822            0.004171
        B8         0.000521834  \pm     8.3585e-06           0.0160175
       N13           0.0187376  \pm     0.00423005            0.225751
       O15           0.0255347  \pm     0.00239947           0.0939688
       F17            0.000552  \pm              0                   0
      Kr85             40305.4  \pm        4316.83            0.107103
     Bi210              755479  \pm        5729.31          0.00758367
       C11             4267.39  \pm        151.754           0.0355614
       C14         1.02922e+11  \pm         320103         3.11014e-06
       C10              31.408  \pm        105.402              3.3559
     Tl208             2624.85  \pm        74.0352           0.0282055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.3  \pm        224.943          0.00593043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96022  \pm      0.0293014          0.00491616
       pep           0.0142139  \pm     0.00045214           0.0318097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525718  \pm    0.000208817          0.00397203
   Be7_862             0.44716  \pm     0.00177613          0.00397203
        B8         0.000523875  \pm    8.39797e-06           0.0160305
       N13           0.0447092  \pm     0.00575578            0.128738
       O15           0.0237842  \pm      0.0023835            0.100214
       F17            0.000552  \pm              0                   0
      Kr85             17066.3  \pm        5435.22            0.318477
     Bi210              727526  \pm        7991.98           0.0109851
       C11              4475.5  \pm        154.509           0.0345232
       C14         1.02922e+11  \pm         318378         3.09338e-06
       C10             187.039  \pm        107.489            0.574686
     Tl208             2590.41  \pm        73.6793           0.0284431
      Be11              4.7856  \pm              0                   0
  ExtTl208               37608  \pm        225.236          0.00598905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95983  \pm      0.0304713          0.00511278
       pep           0.0146731  \pm    0.000457224           0.0311607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525978  \pm     0.00020977          0.00398819
   Be7_862            0.447381  \pm     0.00178424          0.00398819
        B8         0.000523054  \pm    8.29498e-06           0.0158587
       N13           0.0368164  \pm     0.00775226            0.210565
       O15           0.0215348  \pm     0.00227971            0.105862
       F17            0.000552  \pm              0                   0
      Kr85             26083.9  \pm        6620.32            0.253809
     Bi210              741498  \pm        8830.16           0.0119085
       C11             4603.98  \pm        148.923           0.0323465
       C14         1.02922e+11  \pm         319776         3.10698e-06
       C10            -38.3265  \pm        101.142            -2.63896
     Tl208             2585.08  \pm        73.7993           0.0285481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.4  \pm        214.474           0.0056954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02407  \pm      0.0269871          0.00447988
       pep           0.0142599  \pm     0.00045333           0.0317906
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052768  \pm    0.000184396          0.00349446
   Be7_862            0.448829  \pm     0.00156842          0.00349446
        B8         0.000535223  \pm    7.77577e-06           0.0145281
       N13           0.0268717  \pm     0.00508021            0.189054
       O15           0.0245103  \pm      0.0019381           0.0790729
       F17            0.000552  \pm              0                   0
      Kr85             27046.1  \pm        4097.08            0.151485
     Bi210              746744  \pm        2972.94           0.0039812
       C11             4390.04  \pm        137.727           0.0313726
