Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98721  \pm      0.0312535          0.00522005
       pep           0.0146641  \pm    0.000492224           0.0335667
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05263  \pm    0.000229293          0.00435669
   Be7_862            0.447655  \pm      0.0019503          0.00435669
        B8         0.000521593  \pm    8.31771e-06           0.0159468
       N13           0.0267336  \pm     0.00818845            0.306298
       O15           0.0209867  \pm     0.00253237            0.120666
       F17            0.000552  \pm              0                   0
      Kr85             27803.9  \pm         6218.2            0.223645
     Bi210              760644  \pm         9295.5           0.0122206
       C11             4409.69  \pm        156.658           0.0355259
       C14         1.02922e+11  \pm         320446         3.11348e-06
       C10             110.792  \pm        106.223            0.958765
     Tl208             2501.64  \pm        73.3201           0.0293089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.9  \pm         216.26          0.00572528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02301  \pm      0.0291633          0.00484199
       pep           0.0145602  \pm    0.000360364           0.0247499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526209  \pm    0.000204397          0.00388433
   Be7_862            0.447578  \pm     0.00173854          0.00388433
        B8         0.000526725  \pm    8.36615e-06           0.0158834
       N13           0.0212497  \pm     0.00331525            0.156014
       O15           0.0195618  \pm     0.00185052           0.0945986
       F17            0.000552  \pm              0                   0
      Kr85             34259.4  \pm        4637.62            0.135368
     Bi210              768824  \pm        5327.06          0.00692884
       C11             4657.29  \pm        151.179           0.0324607
       C14         1.02922e+11  \pm         321330         3.12206e-06
       C10             143.223  \pm        106.293            0.742155
     Tl208             2600.27  \pm        74.2763           0.0285648
      Be11              4.7856  \pm              0                   0
  ExtTl208               37779  \pm        218.653          0.00578769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97768  \pm      0.0314476          0.00526083
       pep           0.0134477  \pm    0.000515919           0.0383648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529958  \pm    0.000230327          0.00434614
   Be7_862            0.450767  \pm      0.0019591          0.00434614
        B8          0.00053049  \pm    8.33184e-06           0.0157059
       N13           0.0166581  \pm     0.00726914            0.436374
       O15           0.0261951  \pm     0.00257761           0.0984004
       F17            0.000552  \pm              0                   0
      Kr85             33357.2  \pm        5425.18            0.162639
     Bi210              756642  \pm        8390.46           0.0110891
       C11             4281.94  \pm        156.072           0.0364489
       C14         1.02923e+11  \pm         320259         3.11165e-06
       C10             319.346  \pm        108.726            0.340466
     Tl208             2324.27  \pm        72.4292           0.0311621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.7  \pm         227.06          0.00598777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
