Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95015  \pm      0.0316961          0.00532694
       pep           0.0153821  \pm    0.000504904           0.0328241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525244  \pm    0.000215171          0.00409659
   Be7_862            0.446757  \pm     0.00183018          0.00409659
        B8         0.000526194  \pm    8.52786e-06           0.0162067
       N13           0.0324175  \pm     0.00773707             0.23867
       O15           0.0182495  \pm      0.0024929            0.136601
       F17            0.000552  \pm              0                   0
      Kr85             32314.7  \pm        6217.85            0.192416
     Bi210              753789  \pm        8712.78           0.0115586
       C11             4532.92  \pm        155.481           0.0343003
       C14         1.02923e+11  \pm         320374         3.11276e-06
       C10             127.112  \pm        108.636            0.854647
     Tl208             2651.93  \pm         74.833           0.0282183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.8  \pm        226.437          0.00601429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99162  \pm      0.0296204          0.00494363
       pep           0.0135305  \pm    0.000312203            0.023074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530386  \pm    0.000215393          0.00406107
   Be7_862             0.45113  \pm     0.00183207          0.00406107
        B8         0.000517342  \pm    8.33959e-06           0.0161201
       N13           0.0356132  \pm     0.00467057            0.131147
       O15           0.0266911  \pm     0.00163372           0.0612084
       F17            0.000552  \pm              0                   0
      Kr85             14760.1  \pm        4581.16            0.310374
     Bi210              731076  \pm         6901.7          0.00944046
       C11             4242.06  \pm        139.007           0.0327688
       C14         1.02923e+11  \pm         321051         3.11934e-06
       C10             127.618  \pm        105.219             0.82448
     Tl208             2573.95  \pm        75.1865           0.0292105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.7  \pm         208.45          0.00550367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94894  \pm      0.0290927          0.00489041
       pep           0.0144489  \pm    0.000393556           0.0272377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525981  \pm    0.000194674          0.00370117
   Be7_862            0.447384  \pm     0.00165584          0.00370117
        B8          0.00050954  \pm    8.25191e-06           0.0161948
       N13           0.0306961  \pm     0.00167618           0.0546056
       O15           0.0219299  \pm      0.0018088           0.0824808
       F17            0.000552  \pm              0                   0
      Kr85             23074.8  \pm        4142.28            0.179515
     Bi210              756627  \pm        4031.95          0.00532885
       C11             4574.04  \pm        140.018           0.0306114
       C14         1.02923e+11  \pm         320740         3.11632e-06
       C10             299.768  \pm        106.408            0.354969
     Tl208             2560.36  \pm        72.5495           0.0283356
      Be11              4.7856  \pm              0                   0
  ExtTl208               37842  \pm        216.795          0.00572894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02058  \pm      0.0321244          0.00533576
       pep           0.0146886  \pm    0.000517181           0.0352097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526313  \pm    0.000225732          0.00428893
   Be7_862            0.447666  \pm     0.00192001          0.00428893
        B8         0.000522513  \pm    8.38796e-06           0.0160531
