Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00914  \pm      0.0300726          0.00500448
       pep           0.0137331  \pm    0.000450533           0.0328063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526075  \pm    0.000223466           0.0042478
   Be7_862            0.447464  \pm     0.00190074           0.0042478
        B8         0.000522938  \pm    8.28215e-06           0.0158377
       N13           0.0301992  \pm     0.00485009            0.160603
       O15           0.0273515  \pm     0.00187514           0.0685573
       F17            0.000552  \pm              0                   0
      Kr85             32397.2  \pm        4620.86            0.142632
     Bi210              732307  \pm        3038.11          0.00414868
       C11             4315.83  \pm        139.559           0.0323365
       C14         1.02923e+11  \pm         321233         3.12111e-06
       C10              158.46  \pm        106.022             0.66908
     Tl208                2472  \pm        72.9747           0.0295205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.8  \pm        220.267          0.00586804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94129  \pm      0.0310889          0.00523268
       pep           0.0146077  \pm    0.000507508           0.0347424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529434  \pm    0.000230029          0.00434481
   Be7_862            0.450321  \pm     0.00195656          0.00434481
        B8         0.000508526  \pm    8.15415e-06           0.0160349
       N13           0.0134618  \pm     0.00812958            0.603899
       O15           0.0225526  \pm     0.00258055            0.114424
       F17            0.000552  \pm              0                   0
      Kr85             42086.1  \pm         6216.4            0.147707
     Bi210              764085  \pm        9233.01           0.0120837
       C11              4617.8  \pm        157.935           0.0342014
       C14         1.02923e+11  \pm         321413         3.12285e-06
       C10             204.477  \pm        107.779            0.527095
     Tl208             2623.09  \pm        73.7637            0.028121
      Be11              4.7856  \pm              0                   0
  ExtTl208               37399  \pm        226.297          0.00605088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93484  \pm      0.0306967          0.00517229
       pep           0.0139625  \pm    0.000425089           0.0304451
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052291  \pm    0.000221484           0.0042356
   Be7_862            0.444772  \pm     0.00188387           0.0042356
        B8         0.000510206  \pm    8.26208e-06           0.0161936
       N13           0.0381309  \pm     0.00800762            0.210004
       O15           0.0271245  \pm     0.00222722           0.0821109
       F17            0.000552  \pm              0                   0
      Kr85             35734.2  \pm        6231.95            0.174397
     Bi210              724673  \pm         9171.5           0.0126561
       C11             4280.58  \pm         151.18           0.0353176
       C14         1.02922e+11  \pm         322136          3.1299e-06
       C10             366.275  \pm        109.135             0.29796
     Tl208             2584.51  \pm        74.2937           0.0287458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.3  \pm        221.727          0.00587462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95417  \pm      0.0267425          0.00449139
       pep           0.0145691  \pm     0.00048617             0.03337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527732  \pm    0.000195184          0.00369856
   Be7_862            0.448873  \pm     0.00166018          0.00369856
        B8         0.000509056  \pm    7.95173e-06           0.0156205
       N13           0.0270921  \pm     0.00148233           0.0547147
       O15           0.0229351  \pm     0.00255606            0.111447
       F17            0.000552  \pm              0                   0
      Kr85             24031.9  \pm        3909.75             0.16269
     Bi210              755408  \pm        5929.15          0.00784895
       C11             4563.11  \pm        154.298           0.0338141
       C14         1.02922e+11  \pm         318293         3.09255e-06
       C10             142.904  \pm        100.071             0.70027
     Tl208              2558.3  \pm        72.7893           0.0284522
      Be11              4.7856  \pm              0                   0
  ExtTl208               37788  \pm         206.92          0.00547581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9966  \pm      0.0305719           0.0050982
       pep            0.013823  \pm    0.000440303            0.031853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527633  \pm    0.000219353           0.0041573
   Be7_862            0.448789  \pm     0.00186575           0.0041573
        B8         0.000524382  \pm    8.49144e-06           0.0161932
       N13           0.0315044  \pm     0.00722035            0.229186
       O15           0.0234639  \pm     0.00236543            0.100811
       F17            0.000552  \pm              0                   0
      Kr85             27148.9  \pm        5721.11            0.210731
     Bi210              744577  \pm        9186.74           0.0123382
       C11             4524.04  \pm        156.404           0.0345718
       C14         1.02922e+11  \pm         319844         3.10762e-06
       C10             207.491  \pm        107.113            0.516228
     Tl208             2531.93  \pm        73.3506           0.0289702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.2  \pm        226.742          0.00601452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00385  \pm      0.0300759          0.00500944
       pep           0.0145669  \pm    0.000472505           0.0324368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526228  \pm    0.000230715           0.0043843
   Be7_862            0.447594  \pm     0.00196239           0.0043843
        B8         0.000521192  \pm     8.3696e-06           0.0160586
       N13           0.0244911  \pm       0.006948            0.283695
       O15           0.0210418  \pm     0.00207118           0.0984318
       F17            0.000552  \pm              0                   0
      Kr85             33291.7  \pm        5166.73            0.155196
