Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98524  \pm      0.0289953          0.00484447
       pep           0.0142845  \pm    0.000318588            0.022303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528472  \pm    0.000207149          0.00391978
   Be7_862            0.449502  \pm     0.00176195          0.00391978
        B8         0.000530806  \pm    8.01963e-06           0.0151084
       N13           0.0263937  \pm      0.0039835            0.150926
       O15            0.021955  \pm     0.00155332           0.0707502
       F17            0.000552  \pm              0                   0
      Kr85             24748.3  \pm        4811.02            0.194398
     Bi210              757893  \pm        5362.06          0.00707496
       C11             4605.06  \pm        136.873           0.0297223
       C14         1.02923e+11  \pm         319028         3.09968e-06
       C10             143.505  \pm        103.913            0.724104
     Tl208             2554.42  \pm        72.8162           0.0285059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37229.4  \pm         212.46          0.00570678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95449  \pm      0.0305718          0.00513424
       pep            0.013449  \pm    0.000292343           0.0217372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525442  \pm    0.000198075          0.00376968
   Be7_862            0.446926  \pm     0.00168477          0.00376968
        B8         0.000516765  \pm    8.11485e-06           0.0157032
       N13             0.05031  \pm     0.00420869           0.0836551
       O15           0.0290035  \pm     0.00114723           0.0395547
       F17            0.000552  \pm              0                   0
      Kr85             8377.28  \pm        4054.19            0.483951
     Bi210              710565  \pm        5230.18          0.00736059
       C11              4323.6  \pm        139.004           0.0321501
       C14         1.02922e+11  \pm         316111         3.07136e-06
       C10             67.5663  \pm        103.977             1.53889
     Tl208             2568.44  \pm        72.9463            0.028401
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.1  \pm        218.869          0.00574442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00548  \pm      0.0287846          0.00479306
       pep           0.0141733  \pm     0.00036127           0.0254895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527898  \pm    0.000166212          0.00314857
   Be7_862            0.449014  \pm     0.00141375          0.00314857
        B8          0.00052587  \pm    8.34372e-06           0.0158665
       N13           0.0289747  \pm     0.00688655            0.237675
       O15           0.0236555  \pm     0.00151446           0.0640215
       F17            0.000552  \pm              0                   0
      Kr85             30948.1  \pm         5337.8            0.172476
     Bi210              744688  \pm        6495.53           0.0087225
       C11             4441.39  \pm        138.045           0.0310815
       C14         1.02923e+11  \pm         317464         3.08447e-06
       C10             11.5345  \pm        106.797             9.25897
     Tl208             2570.53  \pm        73.9185           0.0287562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.7  \pm        214.257           0.0056896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93495  \pm      0.0271258          0.00457052
       pep           0.0146779  \pm    0.000486009           0.0331115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524257  \pm    0.000205378           0.0039175
   Be7_862            0.445918  \pm     0.00174688           0.0039175
        B8         0.000515484  \pm    8.13094e-06           0.0157734
       N13           0.0478155  \pm     0.00559067            0.116922
       O15           0.0233467  \pm     0.00213984            0.091655
       F17            0.000552  \pm              0                   0
      Kr85             13418.6  \pm        5781.39            0.430849
     Bi210              727399  \pm        4890.66          0.00672349
       C11             4571.38  \pm        145.359           0.0317976
       C14         1.02923e+11  \pm         321110         3.11992e-06
       C10             133.216  \pm        103.835            0.779449
     Tl208             2538.45  \pm        72.9093            0.028722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.4  \pm        212.106           0.0056276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
