Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99276  \pm      0.0292665          0.00488365
       pep           0.0150616  \pm    0.000267273           0.0177453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525639  \pm    8.79861e-05          0.00167389
   Be7_862            0.447093  \pm    0.000748384          0.00167389
        B8         0.000525446  \pm     8.0593e-06            0.015338
       N13           0.0249076  \pm     0.00347895            0.139674
       O15           0.0184589  \pm     0.00172886           0.0936596
       F17            0.000552  \pm              0                   0
      Kr85             34451.3  \pm        4163.19            0.120843
     Bi210              769053  \pm        5731.34          0.00745247
       C11             4561.61  \pm        147.441           0.0323221
       C14         1.02922e+11  \pm         319871         3.10789e-06
       C10             -29.785  \pm        103.798            -3.48493
     Tl208             2610.22  \pm        73.8955           0.0283101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.3  \pm        221.246          0.00585473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99244  \pm      0.0275538          0.00459809
       pep            0.014464  \pm    0.000226723           0.0156749
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052256  \pm    0.000179399          0.00343308
   Be7_862            0.444474  \pm     0.00152591          0.00343308
        B8         0.000531995  \pm    7.73702e-06           0.0145434
       N13           0.0324303  \pm     0.00251147           0.0774422
       O15           0.0218306  \pm      0.0007756           0.0355281
       F17            0.000552  \pm              0                   0
      Kr85               32504  \pm        3153.95           0.0970327
     Bi210              749538  \pm        2993.33          0.00399357
       C11             4325.37  \pm        131.633           0.0304327
       C14         1.02923e+11  \pm         303684         2.95061e-06
       C10             134.981  \pm        98.4852            0.729621
     Tl208             2514.77  \pm        73.8457           0.0293648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.9  \pm        208.061          0.00547817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9801  \pm      0.0291699          0.00487783
       pep           0.0142287  \pm    0.000308651           0.0216922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521907  \pm    0.000207637          0.00397843
   Be7_862            0.443918  \pm      0.0017661          0.00397843
        B8         0.000513772  \pm    8.21927e-06           0.0159979
       N13            0.039283  \pm     0.00590769            0.150388
       O15            0.024366  \pm     0.00133207            0.054669
       F17            0.000552  \pm              0                   0
      Kr85             30185.4  \pm        5730.63            0.189848
     Bi210              737755  \pm        6373.07          0.00863847
       C11             4417.28  \pm         133.38            0.030195
       C14         1.02923e+11  \pm         320370         3.11272e-06
       C10             271.133  \pm        106.135            0.391451
     Tl208             2592.19  \pm        74.1522           0.0286061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.3  \pm         226.72           0.0060174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92502  \pm      0.0298837          0.00504365
       pep           0.0146826  \pm    0.000419704           0.0285851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527663  \pm    0.000214908          0.00407283
   Be7_862            0.448814  \pm     0.00182795          0.00407283
        B8         0.000520353  \pm     8.3931e-06           0.0161296
       N13           0.0295817  \pm     0.00403374            0.136359
       O15           0.0224833  \pm       0.001668           0.0741884
       F17            0.000552  \pm              0                   0
      Kr85             27047.9  \pm        4417.19             0.16331
     Bi210              749344  \pm        2568.03          0.00342704
       C11             4485.98  \pm        137.596           0.0306726
       C14         1.02923e+11  \pm         320988         3.11873e-06
       C10             357.428  \pm        107.038            0.299467
     Tl208             2537.36  \pm        73.0394           0.0287856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.8  \pm        220.029          0.00584377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99423  \pm      0.0298572          0.00498098
       pep           0.0142054  \pm    0.000428276           0.0301488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525983  \pm    0.000208431           0.0039627
   Be7_862            0.447386  \pm     0.00177285           0.0039627
        B8           0.0005211  \pm    8.00804e-06           0.0153676
       N13           0.0204674  \pm       0.006926            0.338391
       O15           0.0209191  \pm     0.00187591           0.0896746
       F17            0.000552  \pm              0                   0
      Kr85             39170.8  \pm        5141.58            0.131261
     Bi210              765759  \pm        6276.13          0.00819596
       C11             4752.44  \pm        143.127           0.0301164
       C14         1.02922e+11  \pm         320340         3.11244e-06
       C10            -42.7417  \pm        101.853            -2.38299
     Tl208             2501.35  \pm        74.0595           0.0296078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.6  \pm        210.118          0.00555153
