Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01518  \pm      0.0308666          0.00513145
       pep            0.013743  \pm    0.000996359           0.0724994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527564  \pm    0.000284337          0.00538962
   Be7_862            0.448731  \pm     0.00241849          0.00538962
        B8          0.00052931  \pm    1.23741e-05           0.0233778
       N13           0.0313532  \pm     0.00672335            0.214439
       O15           0.0251483  \pm     0.00356805             0.14188
       F17            0.000552  \pm              0                   0
      Kr85             21998.3  \pm        8157.57            0.370827
     Bi210              745007  \pm         6302.5          0.00845966
       C11             4261.04  \pm        159.363           0.0373999
       C14         1.02922e+11  \pm         324381          3.1517e-06
       C10             14.6448  \pm        109.884             7.50323
     Tl208             2494.79  \pm         78.619           0.0315133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.1  \pm        228.245          0.00601103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96731  \pm       0.031053          0.00520386
       pep           0.0153339  \pm     0.00052202           0.0340435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523206  \pm    0.000225631          0.00431246
   Be7_862            0.445024  \pm     0.00191915          0.00431246
        B8         0.000527266  \pm    8.44227e-06           0.0160114
       N13           0.0289959  \pm     0.00818267            0.282201
       O15           0.0179733  \pm      0.0026207            0.145811
       F17            0.000552  \pm              0                   0
      Kr85             31148.6  \pm         6219.4            0.199669
     Bi210              767922  \pm        9219.34           0.0120056
       C11             4799.42  \pm         157.82           0.0328832
       C14         1.02922e+11  \pm         322360         3.13207e-06
       C10             -31.154  \pm         102.37            -3.28595
     Tl208             2494.57  \pm        73.4938           0.0294615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.4  \pm        211.381          0.00558524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05302  \pm      0.0286361          0.00473088
       pep           0.0143227  \pm    0.000517816           0.0361535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528365  \pm    0.000202774          0.00383776
   Be7_862            0.449411  \pm     0.00172473          0.00383776
        B8         0.000522116  \pm    8.26517e-06           0.0158301
       N13           0.0371019  \pm     0.00493686            0.133062
       O15           0.0237592  \pm     0.00262789            0.110605
       F17            0.000552  \pm              0                   0
      Kr85             11528.2  \pm        4687.73             0.40663
     Bi210              739317  \pm        7405.91           0.0100172
       C11             4606.87  \pm        156.171           0.0338996
       C14         1.02922e+11  \pm         319367         3.10299e-06
       C10             16.2946  \pm        101.907             6.25402
     Tl208             2493.01  \pm        71.4884           0.0286755
      Be11              4.7856  \pm              0                   0
  ExtTl208             38214.1  \pm        205.664          0.00538188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02276  \pm      0.0289376           0.0048047
       pep           0.0146298  \pm    0.000573074           0.0391717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528802  \pm    0.000188552          0.00356565
   Be7_862            0.449784  \pm     0.00160377          0.00356565
