Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00867  \pm      0.0298237          0.00496344
       pep           0.0144643  \pm    0.000466554           0.0322555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528381  \pm    0.000206539          0.00390889
   Be7_862            0.449426  \pm     0.00175676          0.00390889
        B8          0.00050899  \pm    8.06224e-06           0.0158397
       N13           0.0064701  \pm     0.00808334             1.24934
       O15           0.0203003  \pm      0.0023531            0.115914
       F17            0.000552  \pm              0                   0
      Kr85             47964.1  \pm        5947.92            0.124008
     Bi210              784940  \pm        8815.43           0.0112307
       C11             4604.75  \pm        150.987           0.0327894
       C14         1.02922e+11  \pm         319899         3.10815e-06
       C10             63.4416  \pm        101.063               1.593
     Tl208             2539.44  \pm         73.387           0.0288989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.4  \pm        211.498          0.00557156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9762  \pm      0.0304995           0.0051035
       pep           0.0143704  \pm    0.000528969           0.0368096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525351  \pm    0.000219435          0.00417691
   Be7_862            0.446848  \pm     0.00186645          0.00417691
        B8         0.000520934  \pm    8.32976e-06             0.01599
       N13           0.0417497  \pm     0.00621245            0.148802
       O15           0.0245225  \pm     0.00263751            0.107555
       F17            0.000552  \pm              0                   0
      Kr85             22072.6  \pm        5989.53            0.271357
     Bi210              726684  \pm         8091.4           0.0111347
       C11             4417.14  \pm        157.953           0.0357591
       C14         1.02923e+11  \pm         320860         3.11749e-06
       C10             161.694  \pm        107.961            0.667687
     Tl208             2544.23  \pm         73.651           0.0289482
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.2  \pm        227.834          0.00599007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99897  \pm      0.0286183          0.00477053
       pep           0.0145386  \pm    0.000184917           0.0127191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525917  \pm     0.00017963          0.00341555
   Be7_862            0.447329  \pm     0.00152788          0.00341555
        B8         0.000522535  \pm    8.41567e-06           0.0161055
       N13           0.0236786  \pm     0.00400308            0.169059
       O15           0.0212899  \pm    0.000825602           0.0387791
       F17            0.000552  \pm              0                   0
      Kr85               35541  \pm        4808.58            0.135297
     Bi210              759551  \pm        5303.98          0.00698305
       C11             4572.79  \pm        133.237           0.0291369
       C14         1.02923e+11  \pm         320166         3.11074e-06
       C10            -80.0435  \pm        102.659            -1.28254
     Tl208             2530.28  \pm        73.2676           0.0289563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.1  \pm        217.303          0.00573585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98087  \pm      0.0290228           0.0048526
       pep           0.0148456  \pm    0.000275628           0.0185664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524001  \pm    0.000208697          0.00398277
   Be7_862            0.445699  \pm     0.00177512          0.00398277
        B8         0.000519545  \pm    8.28811e-06           0.0159526
       N13            0.026738  \pm     0.00171548            0.064159
       O15           0.0203759  \pm     0.00131547           0.0645599
       F17            0.000552  \pm              0                   0
      Kr85             37930.7  \pm         3377.3           0.0890385
     Bi210              759304  \pm         4549.4          0.00599154
       C11             4876.23  \pm         137.92           0.0282842
       C14         1.02922e+11  \pm         314059         3.05142e-06
       C10             53.1392  \pm        100.828             1.89743
     Tl208             2582.01  \pm        72.7705           0.0281837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.7  \pm        197.658          0.00521709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00943  \pm      0.0294877          0.00490691
       pep           0.0146789  \pm    0.000365183           0.0248781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522839  \pm    0.000210554          0.00402713
   Be7_862            0.444712  \pm     0.00179091          0.00402713
        B8         0.000528228  \pm    7.84645e-06           0.0148543
       N13           0.0306165  \pm     0.00510828            0.166847
       O15           0.0205319  \pm     0.00162241           0.0790191
       F17            0.000552  \pm              0                   0
      Kr85             29066.8  \pm        3811.68            0.131135
     Bi210              762463  \pm        3774.86          0.00495087
       C11             4479.09  \pm        139.733           0.0311968
       C14         1.02922e+11  \pm         320602         3.11498e-06
       C10            -23.8003  \pm        101.708             -4.2734
     Tl208             2541.51  \pm        73.3137           0.0288466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.3  \pm        205.546          0.00547591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94902  \pm      0.0313273          0.00526595
       pep           0.0141211  \pm    0.000444814           0.0315001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522529  \pm    0.000217927          0.00417062
   Be7_862            0.444448  \pm     0.00185362          0.00417062
        B8         0.000524392  \pm    8.56594e-06            0.016335
       N13           0.0339658  \pm     0.00671089            0.197578
       O15           0.0234179  \pm     0.00198006           0.0845535
       F17            0.000552  \pm              0                   0
      Kr85             31897.6  \pm        3774.27            0.118325
     Bi210              747137  \pm        6749.03           0.0090332
       C11             4439.45  \pm        147.372            0.033196
       C14         1.02923e+11  \pm         320218         3.11125e-06
       C10             139.398  \pm        107.541            0.771467
