Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96322  \pm      0.0291086          0.00488135
       pep           0.0143462  \pm    0.000296588           0.0206736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524577  \pm    0.000211411          0.00403011
   Be7_862             0.44619  \pm      0.0017982          0.00403011
        B8         0.000519166  \pm    8.41658e-06           0.0162117
       N13           0.0385729  \pm     0.00798622            0.207042
       O15           0.0219012  \pm     0.00131006           0.0598167
       F17            0.000552  \pm              0                   0
      Kr85             21483.1  \pm        6560.19            0.305365
     Bi210              744102  \pm        7768.83           0.0104405
       C11             4529.28  \pm        143.413           0.0316634
       C14         1.02923e+11  \pm         323073         3.13899e-06
       C10             292.021  \pm        110.123            0.377107
     Tl208             2538.18  \pm        74.0031            0.029156
      Be11              4.7856  \pm              0                   0
  ExtTl208               37731  \pm        226.536          0.00600399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02726  \pm      0.0325125          0.00539424
       pep           0.0153483  \pm    0.000283892           0.0184966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528258  \pm    0.000210793          0.00399035
   Be7_862            0.449321  \pm     0.00179295          0.00399035
        B8         0.000529195  \pm    8.49661e-06           0.0160557
       N13           0.0269551  \pm     0.00727072            0.269735
       O15           0.0181613  \pm      0.0016404           0.0903241
       F17            0.000552  \pm              0                   0
      Kr85             29703.8  \pm        6012.98            0.202431
     Bi210              758726  \pm        8749.54           0.0115319
       C11             4398.46  \pm        151.592           0.0344648
       C14         1.02923e+11  \pm         320806         3.11694e-06
       C10             61.3698  \pm        107.791             1.75642
     Tl208              2450.4  \pm        73.6708           0.0300647
      Be11              4.7856  \pm              0                   0
  ExtTl208               37914  \pm        227.749          0.00600698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
