Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88264  \pm       0.031057          0.00527944
       pep           0.0147132  \pm    0.000442331           0.0300636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521701  \pm    0.000221522          0.00424615
   Be7_862            0.443744  \pm      0.0018842          0.00424615
        B8         0.000537565  \pm    8.55588e-06            0.015916
       N13           0.0369716  \pm     0.00886835            0.239869
       O15            0.021979  \pm     0.00223809            0.101829
       F17            0.000552  \pm              0                   0
      Kr85               37010  \pm        6977.45            0.188529
     Bi210              739237  \pm        9877.46           0.0133617
       C11             4766.68  \pm        155.064           0.0325308
       C14         1.02923e+11  \pm         321337         3.12212e-06
       C10             266.854  \pm        109.849            0.411645
     Tl208             2391.89  \pm        74.2565           0.0310451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37367.4  \pm        226.864          0.00607119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96603  \pm      0.0295161          0.00494736
       pep            0.015374  \pm    0.000466628           0.0303519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526329  \pm    0.000213462          0.00405567
   Be7_862             0.44768  \pm     0.00181564          0.00405567
        B8         0.000538843  \pm    8.41273e-06           0.0156126
       N13           0.0274423  \pm     0.00426563             0.15544
       O15           0.0169299  \pm      0.0021636            0.127798
       F17            0.000552  \pm              0                   0
      Kr85             35471.8  \pm        4605.17            0.129826
     Bi210              762953  \pm        5055.17          0.00662579
       C11             4852.51  \pm        148.089            0.030518
       C14         1.02922e+11  \pm         320293         3.11199e-06
       C10             14.6574  \pm        107.117             7.30806
     Tl208             2449.12  \pm        73.5392           0.0300268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.3  \pm        226.715          0.00604326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02238  \pm      0.0278518          0.00462472
       pep           0.0147761  \pm     0.00045008             0.03046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527036  \pm    0.000206479          0.00391774
   Be7_862            0.448282  \pm     0.00175625          0.00391774
        B8         0.000509931  \pm    8.14906e-06           0.0159807
       N13           0.0323737  \pm     0.00363031            0.112138
       O15           0.0208534  \pm     0.00189373           0.0908116
       F17            0.000552  \pm              0                   0
      Kr85               21012  \pm        3750.55            0.178496
     Bi210              751820  \pm        2221.41          0.00295471
       C11             4479.08  \pm        142.099           0.0317251
       C14         1.02923e+11  \pm         317084         3.08079e-06
       C10             129.109  \pm        103.692             0.80314
     Tl208             2745.85  \pm         74.642           0.0271836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.3  \pm        217.126          0.00574206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01318  \pm       0.031715          0.00527425
       pep           0.0142897  \pm    0.000254216           0.0177901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524805  \pm    0.000192578          0.00366951
   Be7_862            0.446383  \pm     0.00163801          0.00366951
        B8         0.000517939  \pm    8.01343e-06           0.0154718
       N13           0.0389746  \pm     0.00549199            0.140912
       O15            0.025476  \pm     0.00126417            0.049622
       F17            0.000552  \pm              0                   0
      Kr85             27046.8  \pm        5424.69            0.200567
     Bi210              727908  \pm        6617.89          0.00909166
       C11             4132.71  \pm        140.309           0.0339508
       C14         1.02922e+11  \pm         317263         3.08255e-06
       C10             105.328  \pm        105.134            0.998155
     Tl208             2502.15  \pm        73.3328           0.0293079
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.7  \pm        225.249          0.00591675
