Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99629  \pm      0.0297381          0.00495941
       pep           0.0140286  \pm    0.000485294           0.0345931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525979  \pm    0.000204326          0.00388468
   Be7_862            0.447382  \pm     0.00173794          0.00388468
        B8         0.000500248  \pm    8.28564e-06           0.0165631
       N13           0.0223862  \pm     0.00745998             0.33324
       O15           0.0233798  \pm     0.00256015            0.109503
       F17            0.000552  \pm              0                   0
      Kr85             35574.3  \pm        6203.64            0.174386
     Bi210              758780  \pm        9149.18           0.0120578
       C11              4525.7  \pm        158.261           0.0349693
       C14         1.02923e+11  \pm         320880         3.11769e-06
       C10              158.77  \pm        106.051            0.667955
     Tl208             2618.37  \pm         74.288           0.0283718
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.4  \pm        226.135          0.00592931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93584  \pm      0.0309809           0.0052193
       pep            0.014576  \pm    0.000201961           0.0138557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523331  \pm    0.000182398          0.00348533
   Be7_862             0.44513  \pm     0.00155143          0.00348533
        B8         0.000533511  \pm    8.51887e-06           0.0159676
       N13            0.039469  \pm     0.00620881            0.157308
       O15           0.0238623  \pm    0.000667109           0.0279566
       F17            0.000552  \pm              0                   0
      Kr85             28275.8  \pm        5250.49            0.185688
     Bi210              737453  \pm        6693.64          0.00907669
       C11             4661.47  \pm        137.885           0.0295797
       C14         1.02922e+11  \pm         320723         3.11617e-06
       C10            -85.5575  \pm        106.128            -1.24043
     Tl208             2476.01  \pm        73.6585           0.0297489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.9  \pm        226.908          0.00597946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04015  \pm      0.0281232          0.00465604
       pep           0.0145226  \pm    0.000371959           0.0256124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525141  \pm    0.000211572          0.00402886
   Be7_862            0.446669  \pm     0.00179957          0.00402886
        B8         0.000511688  \pm    8.27849e-06           0.0161788
       N13            0.024077  \pm     0.00164143            0.068174
       O15           0.0220361  \pm     0.00177194            0.080411
       F17            0.000552  \pm              0                   0
      Kr85               35066  \pm        4677.97            0.133405
     Bi210              757007  \pm        3947.01          0.00521397
       C11             4628.13  \pm        151.722           0.0327826
       C14         1.02922e+11  \pm         321327         3.12205e-06
       C10             254.555  \pm        108.911             0.42785
     Tl208             2523.91  \pm        73.4908           0.0291178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.6  \pm        223.446          0.00591854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00078  \pm      0.0299421           0.0049897
       pep           0.0150665  \pm    0.000452607           0.0300406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524696  \pm    0.000187787          0.00357897
   Be7_862            0.446291  \pm     0.00159726          0.00357897
        B8         0.000506342  \pm    8.24478e-06            0.016283
       N13           0.0341906  \pm     0.00730224            0.213574
       O15           0.0209787  \pm     0.00247358            0.117909
       F17            0.000552  \pm              0                   0
      Kr85             22229.7  \pm        5968.91             0.26851
     Bi210              750778  \pm        9988.85           0.0133047
       C11              4544.4  \pm        153.759           0.0338348
       C14         1.02923e+11  \pm         320123         3.11032e-06
       C10             212.088  \pm        105.614            0.497973
     Tl208             2487.96  \pm         73.112           0.0293864
      Be11              4.7856  \pm              0                   0
  ExtTl208             38180.9  \pm        214.185          0.00560973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01088  \pm      0.0307682          0.00511875
       pep           0.0145712  \pm    0.000436458           0.0299536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525094  \pm    0.000201719          0.00384158
   Be7_862             0.44663  \pm     0.00171576          0.00384158
        B8         0.000528069  \pm    8.36169e-06           0.0158345
       N13           0.0112715  \pm     0.00628368            0.557482
       O15           0.0197788  \pm     0.00181396           0.0917122
       F17            0.000552  \pm              0                   0
      Kr85             51059.6  \pm        5327.45            0.104338
     Bi210              777881  \pm        5770.19          0.00741784
       C11             4652.62  \pm        141.066           0.0303197
       C14         1.02923e+11  \pm         320838         3.11728e-06
       C10             133.751  \pm        106.782            0.798364
     Tl208             2443.91  \pm        73.5361           0.0300896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.6  \pm        219.436          0.00578444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
