Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95945  \pm      0.0305717          0.00512995
       pep           0.0147556  \pm      0.0004398           0.0298057
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052894  \pm    0.000210622          0.00398196
   Be7_862            0.449901  \pm     0.00179149          0.00398196
        B8         0.000524067  \pm     8.1298e-06           0.0155129
       N13            0.032754  \pm     0.00824001            0.251573
       O15           0.0211195  \pm     0.00230398            0.109093
       F17            0.000552  \pm              0                   0
      Kr85             22701.4  \pm        5861.33            0.258193
     Bi210              748026  \pm           9448           0.0126306
       C11             4452.24  \pm         151.46           0.0340189
       C14         1.02923e+11  \pm         320876         3.11764e-06
       C10             119.072  \pm         105.66             0.88736
     Tl208             2374.29  \pm        72.8983           0.0307032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.9  \pm        216.399          0.00571789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95629  \pm      0.0310576          0.00521425
       pep           0.0150364  \pm    0.000519892           0.0345756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528314  \pm    0.000220055          0.00416523
   Be7_862            0.449368  \pm     0.00187172          0.00416523
        B8         0.000530491  \pm    8.42502e-06           0.0158815
       N13           0.0238064  \pm     0.00591011            0.248258
       O15           0.0187271  \pm     0.00258888            0.138243
       F17            0.000552  \pm              0                   0
      Kr85             27534.2  \pm        5313.52            0.192979
     Bi210              768880  \pm        7649.37          0.00994872
       C11             4723.21  \pm        157.683           0.0333848
       C14         1.02922e+11  \pm         320422         3.11324e-06
       C10             8.64821  \pm        106.522             12.3173
     Tl208             2578.94  \pm         74.348           0.0288289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.3  \pm        227.747          0.00602932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95617  \pm      0.0303429          0.00509437
       pep           0.0149417  \pm    0.000504003           0.0337313
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052513  \pm    0.000220734          0.00420342
   Be7_862             0.44666  \pm      0.0018775          0.00420342
        B8         0.000524304  \pm    7.97744e-06           0.0152153
       N13           0.0340898  \pm     0.00796896            0.233764
       O15           0.0199612  \pm     0.00247676            0.124079
       F17            0.000552  \pm              0                   0
      Kr85             26457.9  \pm        5829.46             0.22033
     Bi210              750821  \pm        8228.45           0.0109593
       C11             4953.36  \pm        156.494           0.0315935
       C14         1.02923e+11  \pm         320771         3.11662e-06
       C10             31.5954  \pm        106.421             3.36824
     Tl208             2544.53  \pm        73.4932           0.0288828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.1  \pm        226.015          0.00601646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9738  \pm      0.0291971          0.00488752
       pep           0.0151344  \pm    0.000275285           0.0181894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524609  \pm    0.000205395          0.00391521
   Be7_862            0.446217  \pm     0.00174703          0.00391521
        B8         0.000525924  \pm    8.48692e-06           0.0161372
       N13           0.0345239  \pm     0.00236377           0.0684677
       O15           0.0194486  \pm     0.00124112           0.0638155
       F17            0.000552  \pm              0                   0
      Kr85             30572.5  \pm        4327.75            0.141557
     Bi210              749583  \pm        2997.33          0.00399867
       C11             4521.27  \pm        133.401           0.0295053
       C14         1.02922e+11  \pm         321196         3.12077e-06
       C10            -5.58256  \pm        101.359            -18.1563
     Tl208             2621.69  \pm        74.2273           0.0283128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.3  \pm        212.204          0.00564098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9591  \pm      0.0282759          0.00474499
       pep           0.0138396  \pm    0.000311023           0.0224734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528981  \pm    0.000177832          0.00336178
   Be7_862            0.449935  \pm     0.00151258          0.00336178
        B8         0.000522214  \pm    7.77647e-06           0.0148913
       N13           0.0341276  \pm     0.00469836             0.13767
       O15           0.0263924  \pm     0.00195606           0.0741148
       F17            0.000552  \pm              0                   0
      Kr85             17821.1  \pm        4587.63            0.257427
     Bi210              738395  \pm        6316.23          0.00855401
       C11             4280.87  \pm        136.407           0.0318645
       C14         1.02923e+11  \pm         320497         3.11396e-06
       C10              -38.63  \pm        98.1948            -2.54193
     Tl208             2445.92  \pm        70.3893           0.0287783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.3  \pm         202.63          0.00535219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9649  \pm      0.0302009          0.00506311
       pep           0.0144077  \pm    0.000301395           0.0209191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531034  \pm    0.000175286          0.00330085
   Be7_862            0.451682  \pm     0.00149093          0.00330085
        B8         0.000540156  \pm      8.459e-06           0.0156603
       N13           0.0224531  \pm     0.00491797            0.219033
       O15           0.0224227  \pm     0.00117249           0.0522903
       F17            0.000552  \pm              0                   0
      Kr85             26677.2  \pm        4493.72            0.168448
     Bi210              752958  \pm        4382.72          0.00582067
       C11             4478.41  \pm        137.996           0.0308136
       C14         1.02923e+11  \pm         320939         3.11825e-06
       C10            -106.007  \pm        105.295           -0.993286
     Tl208             2578.74  \pm        74.6755           0.0289582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.6  \pm        224.575          0.00595066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93709  \pm      0.0308624          0.00519824
       pep           0.0140185  \pm     0.00046933           0.0334793
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052462  \pm    0.000215135          0.00410078
   Be7_862            0.446227  \pm     0.00182988          0.00410078
        B8         0.000526503  \pm     8.2809e-06           0.0157281
       N13           0.0186401  \pm      0.0075967            0.407546
       O15           0.0234352  \pm     0.00235683            0.100568
       F17            0.000552  \pm              0                   0
      Kr85             47839.2  \pm        6015.35            0.125741
     Bi210              760888  \pm        8632.06           0.0113447
       C11             4587.26  \pm        154.097           0.0335925
       C14         1.02923e+11  \pm         292127         2.83832e-06
       C10            -5.57773  \pm        98.4024             -17.642
     Tl208              2426.7  \pm        73.8575           0.0304354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.3  \pm        211.229          0.00559676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04871  \pm      0.0295615          0.00488724
       pep           0.0146744  \pm    0.000501696           0.0341885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526014  \pm    0.000215119           0.0040896
   Be7_862            0.447412  \pm     0.00182974           0.0040896
        B8         0.000513768  \pm    8.39548e-06            0.016341
       N13           0.0168225  \pm      0.0078677            0.467689
       O15           0.0182342  \pm     0.00249678            0.136929
       F17            0.000552  \pm              0                   0
      Kr85             40412.9  \pm        6098.44            0.150903
     Bi210              779131  \pm        8642.01           0.0110919
       C11             4823.02  \pm        154.466           0.0320269
       C14         1.02922e+11  \pm         319613         3.10538e-06
       C10             172.559  \pm        102.624            0.594717
     Tl208             2613.14  \pm        72.5618            0.027768
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.6  \pm        223.086          0.00586612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98914  \pm      0.0309334          0.00516491
       pep           0.0148535  \pm    0.000488027           0.0328561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519519  \pm    0.000222108          0.00427527
   Be7_862            0.441887  \pm     0.00188919          0.00427527
        B8         0.000531614  \pm    8.27828e-06            0.015572
       N13           0.0428117  \pm      0.0081017             0.18924
       O15           0.0203572  \pm     0.00249963            0.122789
       F17            0.000552  \pm              0                   0
      Kr85             26733.8  \pm        6306.69            0.235907
     Bi210              746201  \pm        9405.47           0.0126045
       C11             4749.56  \pm        155.338           0.0327058
       C14         1.02922e+11  \pm         322737         3.13574e-06
       C10             243.425  \pm         110.61            0.454391
     Tl208             2467.28  \pm        73.6783           0.0298621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.9  \pm         231.13           0.0061178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96831  \pm      0.0291918          0.00489113
       pep           0.0139589  \pm    0.000268208           0.0192141
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052018  \pm    0.000217178          0.00417504
   Be7_862             0.44245  \pm     0.00184725          0.00417504
        B8         0.000529738  \pm    8.45798e-06           0.0159664
       N13           0.0350456  \pm     0.00738236             0.21065
       O15           0.0235715  \pm     0.00158057           0.0670541
       F17            0.000552  \pm              0                   0
      Kr85             33379.2  \pm        5902.75            0.176839
     Bi210              749331  \pm        9008.08           0.0120215
       C11             4439.69  \pm        146.657           0.0330333
       C14         1.02923e+11  \pm         320119         3.11028e-06
       C10              20.821  \pm        105.871              5.0848
     Tl208             2485.07  \pm        73.9962           0.0297764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.7  \pm        228.514          0.00603263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98535  \pm      0.0280779          0.00469111
       pep           0.0145504  \pm    0.000475623           0.0326879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521375  \pm    0.000210807          0.00404329
   Be7_862            0.443466  \pm     0.00179306          0.00404329
        B8         0.000536119  \pm    8.44931e-06           0.0157602
       N13           0.0338618  \pm     0.00335209           0.0989932
       O15           0.0206144  \pm     0.00215743            0.104656
       F17            0.000552  \pm              0                   0
      Kr85             35952.8  \pm        4275.08            0.118908
     Bi210              753818  \pm        3140.64          0.00416631
       C11             4626.08  \pm        144.813           0.0313035
       C14         1.02923e+11  \pm         320157         3.11066e-06
       C10             92.5567  \pm        107.162              1.1578
     Tl208             2527.92  \pm        74.0307           0.0292852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.1  \pm        225.232          0.00596846
