Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99648  \pm      0.0300706          0.00501471
       pep           0.0148652  \pm    0.000344052           0.0231449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527463  \pm    0.000214437          0.00406544
   Be7_862            0.448645  \pm     0.00182394          0.00406544
        B8         0.000522859  \pm    8.31359e-06           0.0159002
       N13            0.028951  \pm     0.00507658            0.175351
       O15           0.0197832  \pm     0.00202851            0.102537
       F17            0.000552  \pm              0                   0
      Kr85             23229.3  \pm        5074.47            0.218452
     Bi210              759835  \pm         8124.2           0.0106921
       C11             4649.79  \pm        150.658           0.0324011
       C14         1.02923e+11  \pm         322973         3.13802e-06
       C10             115.067  \pm        105.275            0.914906
     Tl208             2497.56  \pm        74.8234           0.0299586
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.8  \pm        222.537          0.00584595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94639  \pm      0.0291782          0.00490689
       pep           0.0145308  \pm    0.000405457           0.0279032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524147  \pm    0.000202766          0.00386849
   Be7_862            0.445824  \pm     0.00172466          0.00386849
        B8         0.000528826  \pm    8.30926e-06           0.0157127
       N13              0.0286  \pm     0.00454334            0.158858
       O15           0.0212394  \pm     0.00178201           0.0839012
       F17            0.000552  \pm              0                   0
      Kr85             36072.1  \pm        4901.57            0.135883
     Bi210              755789  \pm        4758.65          0.00629627
       C11             4598.14  \pm        138.986           0.0302265
       C14         1.02922e+11  \pm         314169         3.05248e-06
       C10             132.523  \pm        103.685            0.782393
     Tl208             2456.18  \pm        72.8012           0.0296401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.9  \pm        201.962          0.00536621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95472  \pm      0.0278043          0.00466929
       pep           0.0143386  \pm    0.000369202           0.0257488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522668  \pm    0.000142253          0.00272168
   Be7_862            0.444566  \pm     0.00120996          0.00272168
        B8         0.000517322  \pm     8.2342e-06            0.015917
       N13           0.0311185  \pm     0.00331055            0.106385
       O15           0.0229427  \pm     0.00146384           0.0638043
       F17            0.000552  \pm              0                   0
      Kr85             37547.2  \pm         4339.4            0.115572
     Bi210              749627  \pm        3837.24          0.00511887
       C11             4388.63  \pm        136.183           0.0310308
       C14         1.02922e+11  \pm         316634         3.07645e-06
       C10             150.995  \pm        107.027            0.708815
