Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0131  \pm      0.0281482          0.00468114
       pep           0.0141426  \pm    0.000516868           0.0365469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531744  \pm    0.000167243          0.00314519
   Be7_862            0.452285  \pm     0.00142252          0.00314519
        B8         0.000511599  \pm    8.34169e-06           0.0163051
       N13           0.0181129  \pm     0.00576886            0.318494
       O15           0.0221464  \pm     0.00259779            0.117301
       F17            0.000552  \pm              0                   0
      Kr85             31957.5  \pm        5881.92            0.184054
     Bi210              759318  \pm        8300.85            0.010932
       C11             4512.77  \pm        156.694           0.0347224
       C14         1.02922e+11  \pm         320057         3.10969e-06
       C10             44.1219  \pm        101.085             2.29104
     Tl208             2513.61  \pm        73.3543           0.0291828
      Be11              4.7856  \pm              0                   0
  ExtTl208               37764  \pm        213.149          0.00564422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91196  \pm      0.0292314          0.00494445
       pep           0.0137543  \pm    0.000332168             0.02415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525516  \pm    0.000187092          0.00356016
   Be7_862            0.446988  \pm     0.00159135          0.00356016
        B8         0.000527312  \pm    8.30816e-06           0.0157557
       N13            0.031269  \pm     0.00359209            0.114877
       O15           0.0282683  \pm     0.00167069           0.0591014
       F17            0.000552  \pm              0                   0
      Kr85               38505  \pm        4329.72            0.112446
     Bi210              727595  \pm        5467.61          0.00751463
       C11             4052.29  \pm        145.114           0.0358103
       C14         1.02922e+11  \pm         321343         3.12218e-06
       C10              49.938  \pm        106.998             2.14261
     Tl208             2527.82  \pm        73.7877           0.0291903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.6  \pm        226.007          0.00601009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9448  \pm      0.0289484          0.00486954
       pep           0.0148784  \pm    0.000421844           0.0283528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524876  \pm     0.00020525          0.00391045
   Be7_862            0.446444  \pm      0.0017458          0.00391045
        B8         0.000507676  \pm    8.15555e-06           0.0160645
       N13           0.0347721  \pm     0.00598111            0.172009
       O15           0.0215498  \pm      0.0019775           0.0917643
       F17            0.000552  \pm              0                   0
      Kr85               27142  \pm        4575.78            0.168587
     Bi210              746449  \pm        6116.41          0.00819402
       C11             4622.56  \pm        141.587           0.0306295
       C14         1.02923e+11  \pm         316141         3.07164e-06
       C10             266.995  \pm        104.812            0.392561
     Tl208             2597.05  \pm        73.7124           0.0283831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.8  \pm        218.282           0.0057511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98337  \pm      0.0302556          0.00505662
       pep           0.0150161  \pm     0.00048856           0.0325357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525218  \pm    0.000219198          0.00417346
   Be7_862            0.446735  \pm     0.00186443          0.00417346
        B8         0.000521061  \pm    8.36625e-06           0.0160562
       N13           0.0331873  \pm     0.00578872            0.174426
       O15           0.0229075  \pm     0.00243208            0.106169
       F17            0.000552  \pm              0                   0
      Kr85             29939.4  \pm        4979.74            0.166327
     Bi210              741934  \pm        7703.34           0.0103828
       C11             4317.59  \pm        153.378            0.035524
       C14         1.02923e+11  \pm         321519         3.12388e-06
