Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97513  \pm      0.0304497          0.00509608
       pep           0.0146343  \pm    0.000575053           0.0392948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528454  \pm    0.000217645          0.00411853
   Be7_862            0.449487  \pm     0.00185123          0.00411853
        B8         0.000534519  \pm    8.40168e-06           0.0157182
       N13           0.0387786  \pm     0.00707332            0.182403
       O15           0.0229328  \pm     0.00308327            0.134448
       F17            0.000552  \pm              0                   0
      Kr85              9127.6  \pm        6186.54            0.677784
     Bi210              738673  \pm        9733.85           0.0131775
       C11             4418.62  \pm        168.138           0.0380523
       C14         1.02922e+11  \pm         320550         3.11447e-06
       C10            -20.9054  \pm        105.823            -5.06198
     Tl208             2432.79  \pm        73.0092           0.0300104
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.4  \pm         223.65          0.00587991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98714  \pm      0.0308127          0.00514648
       pep           0.0152469  \pm    0.000516565           0.0338799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526505  \pm    0.000214703          0.00407789
   Be7_862            0.447829  \pm      0.0018262          0.00407789
        B8         0.000542823  \pm    8.49598e-06           0.0156515
       N13           0.0149907  \pm     0.00795497            0.530661
       O15           0.0178069  \pm     0.00258009            0.144893
       F17            0.000552  \pm              0                   0
      Kr85             42053.6  \pm        6051.39            0.143897
     Bi210              778448  \pm        8966.23           0.0115181
       C11             4713.19  \pm        157.728           0.0334653
       C14         1.02922e+11  \pm         321257         3.12138e-06
       C10             69.7394  \pm        107.204              1.5372
     Tl208             2434.11  \pm        72.4127           0.0297492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.7  \pm        217.322          0.00576088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97075  \pm      0.0299206           0.0050112
       pep           0.0136169  \pm    0.000488589           0.0358811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522581  \pm    0.000230396           0.0044088
   Be7_862            0.444492  \pm     0.00195968           0.0044088
        B8         0.000524475  \pm        8.4e-06            0.016016
       N13           0.0244068  \pm     0.00568886            0.233085
       O15           0.0256997  \pm     0.00230834           0.0898196
       F17            0.000552  \pm              0                   0
      Kr85             42499.2  \pm        4474.57            0.105286
     Bi210              755741  \pm        6346.19          0.00839731
       C11             4532.44  \pm        149.036           0.0328822
       C14         1.02923e+11  \pm         319814         3.10732e-06
       C10             31.3624  \pm        103.328             3.29464
     Tl208             2565.58  \pm        73.6501           0.0287071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.4  \pm        213.717          0.00563416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99954  \pm      0.0295764          0.00492978
       pep             0.01349  \pm    0.000463286           0.0343429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526712  \pm    0.000196286          0.00372662
   Be7_862            0.448006  \pm     0.00166955          0.00372662
        B8         0.000545029  \pm    8.00878e-06           0.0146942
       N13           0.0401604  \pm      0.0053108             0.13224
       O15           0.0259962  \pm     0.00228558           0.0879198
       F17            0.000552  \pm              0                   0
      Kr85             12289.7  \pm         4602.5              0.3745
     Bi210              734415  \pm        7416.55           0.0100986
       C11             4427.97  \pm        153.106           0.0345769
       C14         1.02923e+11  \pm         320332         3.11235e-06
       C10            -67.7865  \pm        103.777            -1.53094
     Tl208             2355.65  \pm        72.3737           0.0307235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.8  \pm        213.407          0.00562769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98018  \pm      0.0309233          0.00517096
       pep           0.0146328  \pm    0.000343609           0.0234821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529035  \pm    0.000212575          0.00401817
   Be7_862            0.449981  \pm      0.0018081          0.00401817
        B8         0.000517055  \pm    8.30974e-06           0.0160713
       N13            0.044968  \pm     0.00716278            0.159286
       O15           0.0229294  \pm     0.00124337           0.0542259
       F17            0.000552  \pm              0                   0
      Kr85             2207.31  \pm         5242.2             2.37493
     Bi210              731057  \pm         5295.3          0.00724335
       C11             4522.92  \pm         138.28           0.0305731
       C14         1.02922e+11  \pm         321213         3.12093e-06
       C10             102.034  \pm         107.84             1.05691
     Tl208             2529.29  \pm        74.2804           0.0293681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.1  \pm         227.56          0.00603751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9967  \pm      0.0314408          0.00524301
       pep           0.0134406  \pm    0.000530115           0.0394412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525809  \pm    0.000253824           0.0048273
   Be7_862            0.447238  \pm     0.00215895           0.0048273
        B8         0.000510587  \pm    8.27001e-06           0.0161971
       N13           0.0362232  \pm     0.00837808            0.231291
       O15           0.0262894  \pm     0.00273638            0.104087
       F17            0.000552  \pm              0                   0
      Kr85             15603.8  \pm        6480.67            0.415328
     Bi210              740135  \pm        9571.38           0.0129319
       C11              4421.3  \pm        160.901           0.0363923
       C14         1.02923e+11  \pm         329215         3.19866e-06
       C10             217.495  \pm         110.61            0.508564
     Tl208             2534.77  \pm         74.263           0.0292977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.2  \pm        242.124          0.00643532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9254  \pm      0.0292234          0.00493188
       pep           0.0135644  \pm    0.000425028           0.0313341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523846  \pm    0.000195224          0.00372674
   Be7_862            0.445568  \pm     0.00166051          0.00372674
        B8         0.000528235  \pm    8.37266e-06           0.0158503
       N13           0.0213067  \pm      0.0064083            0.300765
       O15            0.025271  \pm     0.00222968           0.0882307
       F17            0.000552  \pm              0                   0
      Kr85             44290.6  \pm        5424.89            0.122484
     Bi210              758125  \pm        8225.57           0.0108499
       C11             4630.29  \pm         146.02           0.0315358
       C14         1.02923e+11  \pm         320529         3.11426e-06
       C10             25.7942  \pm        100.143             3.88237
     Tl208             2553.42  \pm        71.5851            0.028035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.1  \pm        199.128          0.00525015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99794  \pm      0.0305682          0.00509645
       pep           0.0146383  \pm    0.000502133           0.0343027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528697  \pm    0.000221389          0.00418744
   Be7_862            0.449694  \pm     0.00188307          0.00418744
        B8         0.000530928  \pm    8.40764e-06           0.0158357
       N13           0.0195832  \pm      0.0042827            0.218693
       O15            0.021134  \pm     0.00245309            0.116073
       F17            0.000552  \pm              0                   0
      Kr85             27345.9  \pm        4184.95            0.153037
     Bi210              767153  \pm        6366.64          0.00829905
       C11             4342.91  \pm         154.01           0.0354624
       C14         1.02922e+11  \pm         320691         3.11586e-06
       C10             267.231  \pm        110.599            0.413871
     Tl208             2499.65  \pm        74.3251           0.0297342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.5  \pm         227.42           0.0060414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93868  \pm      0.0319554          0.00538091
       pep           0.0136866  \pm    0.000519996            0.037993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528767  \pm    0.000228542          0.00432218
   Be7_862            0.449753  \pm     0.00194391          0.00432218
        B8         0.000529956  \pm    8.46351e-06           0.0159702
       N13           0.0381472  \pm     0.00791593             0.20751
       O15           0.0261507  \pm     0.00260039           0.0994387
       F17            0.000552  \pm              0                   0
      Kr85             16980.6  \pm        6186.08            0.364302
     Bi210              729238  \pm         8911.8           0.0122207
       C11             4351.87  \pm        156.808           0.0360323
       C14         1.02923e+11  \pm         320955         3.11841e-06
       C10            -35.1245  \pm        105.899            -3.01495
     Tl208             2468.02  \pm          73.25           0.0296797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.8  \pm        224.566          0.00599662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93072  \pm      0.0290147          0.00489227
       pep           0.0150267  \pm    0.000354005           0.0235584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526848  \pm    0.000189651          0.00359972
   Be7_862            0.448122  \pm     0.00161311          0.00359972
        B8         0.000542243  \pm    8.04139e-06           0.0148299
       N13           0.0289286  \pm     0.00785133            0.271404
       O15           0.0211742  \pm     0.00171045           0.0807798
       F17            0.000552  \pm              0                   0
      Kr85             30741.4  \pm        5061.48            0.164647
     Bi210              750944  \pm        8004.62           0.0106594
       C11             4467.78  \pm        142.496            0.031894
       C14         1.02923e+11  \pm         316968         3.07966e-06
       C10            -16.3638  \pm        99.3333            -6.07031
     Tl208             2610.98  \pm        73.3468           0.0280916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.7  \pm        188.679          0.00502131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97414  \pm      0.0293339          0.00491014
       pep           0.0135513  \pm    0.000513946           0.0379259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531745  \pm    0.000214886          0.00404114
   Be7_862            0.452286  \pm     0.00182775          0.00404114
        B8         0.000526213  \pm      8.376e-06           0.0159175
       N13           0.0269456  \pm     0.00620867            0.230414
       O15            0.026581  \pm     0.00254512           0.0957495
       F17            0.000552  \pm              0                   0
      Kr85             26401.2  \pm        5108.45            0.193493
     Bi210              738579  \pm         7194.3          0.00974072
       C11             4492.01  \pm        151.825            0.033799
       C14         1.02922e+11  \pm         320960         3.11846e-06
       C10             88.8935  \pm        105.021             1.18143
     Tl208             2478.16  \pm        72.3124           0.0291799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37425.5  \pm        215.012          0.00574507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02868  \pm      0.0299877          0.00497417
       pep           0.0138669  \pm    0.000441165           0.0318143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524225  \pm     0.00015368          0.00293156
   Be7_862             0.44589  \pm     0.00130715          0.00293156
        B8         0.000536932  \pm    8.45099e-06           0.0157394
       N13           0.0398421  \pm     0.00261029            0.065516
       O15           0.0255916  \pm     0.00219958           0.0859493
       F17            0.000552  \pm              0                   0
      Kr85             17413.8  \pm        4962.99            0.285003
     Bi210              734095  \pm        6549.95          0.00892248
       C11              4250.7  \pm         151.01           0.0355258
       C14         1.02923e+11  \pm         319959         3.10872e-06
       C10             70.2199  \pm        107.242             1.52723
     Tl208             2418.21  \pm        73.1659           0.0302562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.1  \pm        224.666            0.005936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96998  \pm      0.0303099          0.00507706
       pep           0.0145478  \pm    0.000511694           0.0351732
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052262  \pm    0.000192839          0.00368985
   Be7_862            0.444525  \pm     0.00164023          0.00368985
        B8          0.00051546  \pm     8.3052e-06           0.0161122
       N13           0.0329136  \pm     0.00257155           0.0781302
       O15           0.0223843  \pm      0.0026767             0.11958
       F17            0.000552  \pm              0                   0
      Kr85               29141  \pm        4334.03            0.148726
     Bi210              750514  \pm        7525.62           0.0100273
       C11             4417.83  \pm        159.453            0.036093
       C14         1.02922e+11  \pm         321281         3.12158e-06
       C10             230.618  \pm         108.02            0.468391
     Tl208             2620.58  \pm         73.241           0.0279484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.9  \pm        225.996          0.00595794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01095  \pm      0.0313424          0.00521423
       pep           0.0150575  \pm    0.000410672           0.0272736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523969  \pm    0.000186684          0.00356288
   Be7_862            0.445673  \pm     0.00158788          0.00356288
        B8         0.000518521  \pm    8.38862e-06            0.016178
       N13           0.0365935  \pm     0.00565569            0.154555
       O15           0.0194663  \pm     0.00196179            0.100779
       F17            0.000552  \pm              0                   0
      Kr85             20607.4  \pm        4878.38            0.236729
     Bi210              754858  \pm        6993.78          0.00926503
       C11             4682.92  \pm        149.337           0.0318898
       C14         1.02923e+11  \pm         320570         3.11467e-06
       C10             168.268  \pm         107.84            0.640882
     Tl208             2523.48  \pm        73.5576           0.0291493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.7  \pm        226.998          0.00597557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00879  \pm      0.0306594          0.00510242
       pep           0.0140297  \pm    0.000542055           0.0386363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527324  \pm    0.000228745          0.00433784
   Be7_862            0.448526  \pm     0.00194563          0.00433784
        B8         0.000524637  \pm    8.38129e-06           0.0159754
       N13           0.0179745  \pm     0.00866588            0.482121
       O15           0.0244687  \pm     0.00273159            0.111636
       F17            0.000552  \pm              0                   0
      Kr85             40272.5  \pm         6453.7            0.160251
     Bi210              756480  \pm        9292.95           0.0122844
       C11             4550.02  \pm        158.992           0.0349432
       C14         1.02923e+11  \pm         320834         3.11723e-06
       C10              17.238  \pm        104.381             6.05526
     Tl208             2533.17  \pm        72.5235           0.0286295
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.1  \pm        218.915          0.00574729
