Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03809  \pm      0.0306763          0.00508047
       pep           0.0144663  \pm    0.000397563            0.027482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525394  \pm    0.000218481          0.00415842
   Be7_862            0.446884  \pm     0.00185833          0.00415842
        B8         0.000523073  \pm    7.27075e-06           0.0139001
       N13           0.0377212  \pm      0.0072989            0.193496
       O15           0.0230603  \pm      0.0016679           0.0723279
       F17            0.000552  \pm              0                   0
      Kr85             20801.4  \pm        5691.24            0.273599
     Bi210              739190  \pm        6685.21          0.00904396
       C11             4382.84  \pm        138.735           0.0316541
       C14         1.02923e+11  \pm         319859         3.10777e-06
       C10             157.677  \pm        97.3093            0.617143
     Tl208             2478.31  \pm        69.3906           0.0279991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.2  \pm        206.773          0.00545141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97672  \pm       0.029941           0.0050096
       pep           0.0145205  \pm    0.000385422           0.0265432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526564  \pm    0.000182967          0.00347472
   Be7_862             0.44788  \pm     0.00155626          0.00347472
        B8          0.00052816  \pm    8.32339e-06           0.0157592
       N13            0.024189  \pm     0.00497578            0.205705
       O15            0.021836  \pm     0.00163096           0.0746914
       F17            0.000552  \pm              0                   0
      Kr85             34794.5  \pm        4932.58            0.141763
     Bi210              756358  \pm        4295.71          0.00567946
       C11             4512.09  \pm        142.067           0.0314859
       C14         1.02923e+11  \pm         320401         3.11302e-06
       C10             90.5143  \pm        108.178             1.19515
     Tl208             2555.87  \pm        74.2664           0.0290572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.4  \pm        225.076          0.00596205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94611  \pm      0.0336416          0.00565776
       pep           0.0134852  \pm    0.000396658           0.0294143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525435  \pm    0.000201696          0.00383865
   Be7_862             0.44692  \pm     0.00171557          0.00383865
        B8          0.00052117  \pm    8.49665e-06            0.016303
       N13            0.041987  \pm     0.00503136            0.119831
       O15           0.0271003  \pm     0.00207343           0.0765093
       F17            0.000552  \pm              0                   0
      Kr85             19322.3  \pm        4036.02            0.208879
     Bi210              725969  \pm        6949.04          0.00957209
       C11             4238.21  \pm        143.465           0.0338504
       C14         1.02923e+11  \pm         277586         2.69703e-06
       C10             133.506  \pm        104.409            0.782058
     Tl208             2578.65  \pm        74.4206           0.0288602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.9  \pm        210.861          0.00560532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01377  \pm      0.0279949          0.00465512
       pep           0.0151595  \pm    0.000445529           0.0293894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522518  \pm    0.000176101          0.00337023
   Be7_862            0.444439  \pm     0.00149786          0.00337023
        B8         0.000528865  \pm     8.6148e-06           0.0162892
       N13           0.0252334  \pm     0.00414485            0.164261
       O15           0.0191263  \pm     0.00257771            0.134773
       F17            0.000552  \pm              0                   0
      Kr85             47251.4  \pm        5201.78            0.110087
     Bi210              759065  \pm        8151.35           0.0107387
       C11             4574.17  \pm         158.83           0.0347232
       C14         1.02922e+11  \pm         318492         3.09449e-06
       C10             88.3092  \pm        108.366             1.22712
     Tl208              2465.2  \pm        74.1224           0.0300675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.5  \pm         220.56          0.00587869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97884  \pm       0.027475          0.00459537
       pep           0.0153581  \pm    0.000273499           0.0178081
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052423  \pm    0.000221235          0.00422018
   Be7_862            0.445895  \pm     0.00188176          0.00422018
        B8         0.000531155  \pm    8.00081e-06            0.015063
       N13           0.0288046  \pm      0.0067594            0.234664
       O15           0.0185048  \pm      0.0012006           0.0648804
       F17            0.000552  \pm              0                   0
      Kr85             36024.5  \pm        4710.63            0.130762
     Bi210              759686  \pm        5426.76          0.00714342
       C11             4783.79  \pm         137.53           0.0287492
       C14         1.02922e+11  \pm         317079         3.08076e-06
       C10            -98.3785  \pm        98.4135            -1.00036
     Tl208             2325.36  \pm        72.5118           0.0311831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.6  \pm        214.415          0.00565477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96514  \pm      0.0276055          0.00462781
       pep           0.0143966  \pm    0.000282323           0.0196103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524715  \pm    0.000154705          0.00294836
   Be7_862            0.446307  \pm     0.00131587          0.00294836
        B8         0.000529524  \pm    7.52669e-06           0.0142141
       N13           0.0374427  \pm     0.00340039           0.0908159
       O15           0.0243399  \pm     0.00124427           0.0511205
       F17            0.000552  \pm              0                   0
      Kr85               26765  \pm        4084.23            0.152596
     Bi210              737484  \pm        4425.07          0.00600022
       C11             4118.04  \pm        134.041           0.0325497
       C14         1.02922e+11  \pm         314505         3.05575e-06
       C10            -2.22391  \pm         98.866             -44.456
     Tl208             2517.91  \pm        72.0471           0.0286138
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.2  \pm        209.912          0.00551527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98072  \pm      0.0317793          0.00531363
       pep           0.0140205  \pm     0.00039382           0.0280889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527633  \pm    0.000208775          0.00395683
   Be7_862            0.448789  \pm     0.00177578          0.00395683
        B8         0.000517924  \pm    7.89767e-06           0.0152487
       N13           0.0276666  \pm     0.00971458             0.35113
       O15           0.0246186  \pm     0.00225584           0.0916315
       F17            0.000552  \pm              0                   0
      Kr85             24791.6  \pm        6754.29            0.272442
     Bi210              746415  \pm          11366           0.0152275
       C11             4332.71  \pm        149.951           0.0346091
       C14         1.02923e+11  \pm         313424         3.04524e-06
       C10             285.677  \pm        104.061            0.364261
     Tl208             2621.52  \pm        73.9086            0.028193
      Be11              4.7856  \pm              0                   0
  ExtTl208               37610  \pm        212.355          0.00564622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03826  \pm      0.0320301          0.00530453
       pep           0.0146891  \pm    0.000281599           0.0191706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528252  \pm    0.000179627          0.00340039
   Be7_862            0.449316  \pm     0.00152785          0.00340039
        B8         0.000535105  \pm    7.77141e-06           0.0145231
       N13           0.0265677  \pm     0.00844839            0.317994
       O15           0.0222165  \pm     0.00156098           0.0702619
       F17            0.000552  \pm              0                   0
      Kr85             29239.7  \pm        6039.74             0.20656
     Bi210              748617  \pm        8693.34           0.0116125
       C11             4527.92  \pm        140.011           0.0309216
       C14         1.02923e+11  \pm         315203         3.06251e-06
       C10             -16.282  \pm        96.8141            -5.94607
     Tl208             2456.64  \pm        71.7801           0.0292188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.5  \pm        200.321          0.00529873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98839  \pm      0.0309125          0.00516207
       pep           0.0146369  \pm    0.000516909           0.0353155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524102  \pm    0.000225041          0.00429384
   Be7_862            0.445786  \pm     0.00191413          0.00429384
        B8         0.000518433  \pm    8.35766e-06            0.016121
       N13           0.0203069  \pm     0.00815039            0.401361
       O15            0.021208  \pm     0.00261676            0.123385
       F17            0.000552  \pm              0                   0
      Kr85               42777  \pm        6210.07            0.145173
     Bi210              763949  \pm        9307.91           0.0121839
       C11             4560.97  \pm        158.959            0.034852
       C14         1.02922e+11  \pm         320236         3.11145e-06
       C10              25.813  \pm        105.233             4.07676
     Tl208              2552.5  \pm        74.0892           0.0290262
      Be11              4.7856  \pm              0                   0
  ExtTl208             38353.5  \pm        227.186          0.00592349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9922  \pm      0.0325973          0.00543995
       pep           0.0151452  \pm    0.000602242           0.0397647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527636  \pm    0.000231686          0.00439101
   Be7_862            0.448792  \pm     0.00197065          0.00439101
        B8         0.000528214  \pm    8.09131e-06           0.0153182
       N13           0.0192864  \pm      0.0115288            0.597771
       O15           0.0171937  \pm     0.00347268            0.201974
       F17            0.000552  \pm              0                   0
      Kr85               31404  \pm        8194.81            0.260948
     Bi210              778023  \pm        14080.7           0.0180981
       C11             4707.82  \pm        186.441           0.0396023
       C14         1.02923e+11  \pm         321260         3.12138e-06
       C10              98.614  \pm         106.59             1.08088
     Tl208             2398.69  \pm        72.5254           0.0302354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.6  \pm        226.141          0.00595898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01152  \pm      0.0293529          0.00488278
       pep           0.0148803  \pm    0.000361864           0.0243183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528519  \pm    0.000218511          0.00413441
   Be7_862            0.449542  \pm     0.00185859          0.00413441
        B8         0.000521385  \pm    8.31029e-06           0.0159389
       N13           0.0224449  \pm     0.00737276            0.328483
       O15           0.0185296  \pm     0.00146396           0.0790065
       F17            0.000552  \pm              0                   0
      Kr85             30175.5  \pm        5537.89            0.183523
     Bi210              770733  \pm           5991          0.00777312
       C11             4628.09  \pm        132.098           0.0285426
       C14         1.02922e+11  \pm         320149         3.11059e-06
       C10             253.642  \pm         105.94            0.417675
     Tl208             2571.24  \pm        72.5229           0.0282054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.8  \pm        209.494          0.00554541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95176  \pm      0.0285222          0.00479223
       pep           0.0131356  \pm    0.000498012           0.0379132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528485  \pm    0.000212966          0.00402975
   Be7_862            0.449514  \pm     0.00181143          0.00402975
        B8         0.000529421  \pm    7.78224e-06           0.0146995
       N13           0.0274156  \pm     0.00506898            0.184894
       O15           0.0298671  \pm     0.00246409           0.0825021
       F17            0.000552  \pm              0                   0
      Kr85             30696.3  \pm        5136.99            0.167349
     Bi210              728230  \pm        6784.39          0.00931627
       C11             4171.58  \pm        153.357           0.0367623
       C14         1.02923e+11  \pm         319507         3.10432e-06
       C10            -71.8577  \pm         105.06            -1.46205
