Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01453  \pm      0.0295464          0.00491251
       pep           0.0142878  \pm    0.000442831           0.0309937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527357  \pm     0.00019986          0.00378984
   Be7_862            0.448554  \pm     0.00169995          0.00378984
        B8         0.000529061  \pm    8.12252e-06           0.0153527
       N13            0.018985  \pm     0.00542176            0.285582
       O15           0.0227324  \pm     0.00206815            0.090978
       F17            0.000552  \pm              0                   0
      Kr85             41153.3  \pm        4675.54            0.113613
     Bi210              759622  \pm         5323.2          0.00700769
       C11             4398.81  \pm        140.528           0.0319468
       C14         1.02922e+11  \pm         318617         3.09571e-06
       C10             5.90272  \pm        102.531             17.3701
     Tl208             2513.97  \pm        71.4783           0.0284324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.6  \pm        207.622          0.00549706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93675  \pm      0.0307726           0.0051834
       pep           0.0142508  \pm    0.000532198           0.0373451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525496  \pm    0.000222689          0.00423769
   Be7_862            0.446971  \pm     0.00189412          0.00423769
        B8         0.000530773  \pm    8.43886e-06           0.0158992
       N13           0.0267591  \pm     0.00732067            0.273576
       O15           0.0221329  \pm     0.00269621            0.121819
       F17            0.000552  \pm              0                   0
      Kr85             33308.8  \pm        5850.34            0.175639
     Bi210              757929  \pm         8841.4           0.0116652
       C11             4618.62  \pm        159.108           0.0344493
       C14         1.02922e+11  \pm         320996         3.11881e-06
       C10             172.601  \pm        108.836            0.630562
     Tl208             2420.16  \pm        72.8462           0.0300997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.6  \pm        225.258          0.00598682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97786  \pm        1.00041            0.167353
       pep           0.0150959  \pm              1             66.2431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525166  \pm       0.117568             2.23869
   Be7_862            0.446691  \pm              1             2.23869
        B8         0.000527138  \pm              1             1897.04
       N13           0.0391914  \pm        1.00002             25.5164
       O15           0.0208855  \pm              1             47.8802
       F17            0.000552  \pm              0                   0
      Kr85             23456.1  \pm        5447.63            0.232248
     Bi210              739782  \pm         5980.1           0.0080836
       C11             4637.91  \pm        137.721           0.0296947
       C14         1.02923e+11  \pm         316327         3.07343e-06
       C10            -36.3182  \pm        105.342            -2.90053
     Tl208             2382.33  \pm        71.7449           0.0301154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.2  \pm        222.129          0.00587298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96253  \pm      0.0312155          0.00523528
       pep           0.0149205  \pm    0.000274096           0.0183705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525065  \pm    0.000212706          0.00405105
   Be7_862            0.446604  \pm     0.00180922          0.00405105
        B8         0.000525143  \pm     8.0545e-06           0.0153377
       N13           0.0346608  \pm     0.00603404            0.174088
       O15           0.0212789  \pm    0.000847907           0.0398474
       F17            0.000552  \pm              0                   0
      Kr85             26633.7  \pm        4073.63             0.15295
     Bi210              747677  \pm        5439.71          0.00727547
       C11             4720.92  \pm        134.562           0.0285034
       C14         1.02922e+11  \pm         302068         2.93491e-06
       C10             128.741  \pm        105.644            0.820593
     Tl208             2550.27  \pm        72.8248           0.0285558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.6  \pm        220.695            0.005859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98017  \pm      0.0278501          0.00465707
       pep           0.0144134  \pm    0.000466607           0.0323731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525708  \pm    0.000209438          0.00398392
   Be7_862            0.447152  \pm     0.00178142          0.00398392
        B8         0.000520359  \pm    8.40678e-06           0.0161557
       N13           0.0260045  \pm      0.0071714            0.275776
       O15           0.0237431  \pm     0.00235333           0.0991163
