Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96712  \pm      0.0312757          0.00524134
       pep           0.0134944  \pm    0.000259195           0.0192076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524257  \pm    0.000214422          0.00409001
   Be7_862            0.445918  \pm     0.00182381          0.00409001
        B8         0.000521086  \pm    8.37313e-06           0.0160686
       N13           0.0351091  \pm     0.00720656            0.205262
       O15            0.027949  \pm    0.000715394           0.0255964
       F17            0.000552  \pm              0                   0
      Kr85             24072.8  \pm         5709.5            0.237176
     Bi210              734890  \pm        5877.49          0.00799778
       C11             4334.24  \pm        135.093           0.0311688
       C14         1.02922e+11  \pm         320591          3.1149e-06
       C10             163.209  \pm        108.073            0.662177
     Tl208             2608.35  \pm        74.9136           0.0287207
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.5  \pm        226.122          0.00593253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02754  \pm      0.0280381          0.00465167
       pep            0.014084  \pm    0.000162625           0.0115467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523953  \pm    0.000210374          0.00401513
   Be7_862            0.445659  \pm     0.00178938          0.00401513
        B8         0.000531799  \pm    5.20985e-06          0.00979665
       N13           0.0287536  \pm     0.00170399           0.0592616
       O15           0.0239171  \pm    0.000922902           0.0385875
       F17            0.000552  \pm              0                   0
      Kr85             39855.9  \pm        2418.18           0.0606732
     Bi210              746039  \pm        2493.79           0.0033427
       C11             4471.77  \pm        137.176            0.030676
       C14         1.02922e+11  \pm         317462         3.08448e-06
       C10             197.668  \pm        107.041            0.541516
     Tl208             2534.13  \pm        68.9016           0.0271895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.1  \pm          210.9          0.00561739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00751  \pm      0.0310004          0.00516027
       pep           0.0141576  \pm    0.000510068           0.0360279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526383  \pm     0.00021498          0.00408409
   Be7_862            0.447726  \pm     0.00182855          0.00408409
        B8         0.000511492  \pm    8.23167e-06           0.0160935
       N13            0.022147  \pm     0.00735556            0.332124
       O15            0.022663  \pm      0.0026186            0.115545
       F17            0.000552  \pm              0                   0
      Kr85             36486.7  \pm        6013.13            0.164803
     Bi210              758520  \pm        8890.52           0.0117209
       C11             4737.01  \pm        161.581           0.0341102
       C14         1.02923e+11  \pm         320949         3.11834e-06
       C10             200.097  \pm        105.831            0.528899
     Tl208              2428.5  \pm        72.1513           0.0297103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.2  \pm        219.843          0.00583584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96348  \pm      0.0312424          0.00523896
       pep           0.0137541  \pm    0.000538985           0.0391871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525986  \pm     0.00022594          0.00429556
   Be7_862            0.447388  \pm     0.00192178          0.00429556
        B8         0.000522078  \pm     8.4105e-06           0.0161096
       N13           0.0172928  \pm     0.00797628            0.461249
       O15           0.0253911  \pm     0.00270503            0.106535
       F17            0.000552  \pm              0                   0
      Kr85             42947.4  \pm        6122.08            0.142548
     Bi210              761623  \pm        9136.86           0.0119966
       C11             4580.34  \pm        157.782           0.0344477
       C14         1.02923e+11  \pm         322573         3.13413e-06
       C10             113.082  \pm        106.273            0.939786
     Tl208              2491.7  \pm        73.4022           0.0294587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.1  \pm        227.326          0.00600596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92211  \pm      0.0289513          0.00488868
       pep           0.0135995  \pm    0.000496797           0.0365304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527287  \pm    0.000211481          0.00401074
   Be7_862            0.448494  \pm     0.00179879          0.00401074
        B8          0.00052584  \pm    8.14352e-06           0.0154867
       N13             0.03215  \pm     0.00706905            0.219877
       O15           0.0265438  \pm     0.00250745           0.0944647
       F17            0.000552  \pm              0                   0
      Kr85             25635.8  \pm         5556.3             0.21674
     Bi210              736039  \pm         7877.8            0.010703
       C11             4633.59  \pm        151.958           0.0327948
       C14         1.02922e+11  \pm         317180         3.08174e-06
       C10             218.141  \pm        96.4039            0.441934
     Tl208             2523.05  \pm        70.7725           0.0280504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.8  \pm        199.368           0.0053025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99325  \pm      0.0310786          0.00518561
       pep           0.0140198  \pm    0.000546133           0.0389543
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052859  \pm    0.000221105          0.00418293
   Be7_862            0.449603  \pm     0.00188066          0.00418293
        B8         0.000526396  \pm    8.16839e-06           0.0155176
       N13           0.0330357  \pm     0.00825632            0.249921
       O15           0.0259235  \pm     0.00281665            0.108652
       F17            0.000552  \pm              0                   0
      Kr85             24157.3  \pm        6316.53            0.261475
     Bi210              732379  \pm        9796.33            0.013376
       C11             4175.16  \pm        162.423           0.0389022
       C14         1.02922e+11  \pm         320903         3.11791e-06
       C10             209.009  \pm        108.745            0.520289
     Tl208             2415.62  \pm        73.1494           0.0302818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.9  \pm        224.042          0.00592925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95889  \pm      0.0308531          0.00517766
       pep           0.0148138  \pm    0.000474612           0.0320386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523069  \pm       0.000223          0.00426331
   Be7_862            0.444907  \pm     0.00189677          0.00426331
        B8          0.00053146  \pm    6.95257e-06            0.013082
       N13            0.040977  \pm     0.00744203            0.181615
       O15            0.022339  \pm     0.00256686            0.114905
       F17            0.000552  \pm              0                   0
      Kr85               19487  \pm        5487.37            0.281591
     Bi210              740711  \pm        9801.81            0.013233
       C11             4422.97  \pm        156.878           0.0354689
       C14         1.02922e+11  \pm         316973         3.07973e-06
       C10              33.354  \pm        106.492             3.19278
     Tl208             2478.42  \pm          73.57           0.0296843
      Be11              4.7856  \pm              0                   0
  ExtTl208               38100  \pm        224.091          0.00588166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99313  \pm      0.0304581          0.00508218
       pep           0.0134936  \pm     0.00032383           0.0239988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525664  \pm    0.000189393          0.00360293
   Be7_862            0.447114  \pm     0.00161092          0.00360293
        B8         0.000526407  \pm    8.24042e-06           0.0156541
       N13           0.0323965  \pm     0.00734674            0.226776
       O15           0.0260967  \pm     0.00131525           0.0503988
       F17            0.000552  \pm              0                   0
      Kr85             25448.1  \pm           6253            0.245716
     Bi210              739721  \pm        7534.48           0.0101856
       C11             4420.25  \pm        141.563           0.0320259
       C14         1.02924e+11  \pm         321358          3.1223e-06
       C10             79.3275  \pm        107.589             1.35626
     Tl208             2437.26  \pm        72.9183           0.0299182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.6  \pm        225.177          0.00595304
