Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9728  \pm      0.0310367          0.00519634
       pep           0.0143172  \pm    0.000475382           0.0332035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523039  \pm      0.0002184          0.00417559
   Be7_862            0.444882  \pm     0.00185764          0.00417559
        B8         0.000523234  \pm    8.36661e-06           0.0159902
       N13           0.0205348  \pm     0.00818462            0.398572
       O15           0.0226589  \pm     0.00238607            0.105304
       F17            0.000552  \pm              0                   0
      Kr85             46361.4  \pm        6168.65            0.133056
     Bi210              760600  \pm        9082.57           0.0119413
       C11             4513.83  \pm        153.871           0.0340887
       C14         1.02923e+11  \pm         321053         3.11935e-06
       C10             65.3267  \pm        106.708             1.63344
     Tl208             2539.75  \pm        73.7633           0.0290435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.8  \pm        228.175          0.00608437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0351  \pm      0.0304688          0.00504861
       pep           0.0137211  \pm    0.000211563           0.0154188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524589  \pm    0.000207895            0.003963
   Be7_862            0.446199  \pm     0.00176829            0.003963
        B8         0.000522833  \pm    8.16367e-06           0.0156143
       N13           0.0292939  \pm     0.00789784            0.269607
       O15           0.0251857  \pm     0.00110071            0.043704
       F17            0.000552  \pm              0                   0
      Kr85               34623  \pm        5859.94             0.16925
     Bi210              741549  \pm         6436.4          0.00867967
       C11              4391.2  \pm        138.129           0.0314559
       C14         1.02923e+11  \pm         321375         3.12249e-06
       C10             118.797  \pm        104.588            0.880392
     Tl208              2541.3  \pm        73.7216           0.0290094
      Be11              4.7856  \pm              0                   0
  ExtTl208               37676  \pm        214.368          0.00568978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98909  \pm      0.0299592           0.0050023
       pep           0.0147859  \pm    0.000418827           0.0283261
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052205  \pm    0.000194525          0.00372617
   Be7_862             0.44404  \pm     0.00165457          0.00372617
        B8         0.000522339  \pm    8.24153e-06           0.0157781
       N13           0.0447317  \pm     0.00726442              0.1624
       O15           0.0219746  \pm     0.00217119           0.0988046
       F17            0.000552  \pm              0                   0
      Kr85               21575  \pm        6035.17             0.27973
     Bi210              736696  \pm        9367.17           0.0127151
       C11             4572.23  \pm        147.838            0.032334
       C14         1.02923e+11  \pm         321182         3.12061e-06
       C10             123.052  \pm        108.119            0.878641
     Tl208             2431.23  \pm        73.1589           0.0300913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.4  \pm        227.483          0.00601197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00531  \pm      0.0310334          0.00516766
       pep           0.0148629  \pm    0.000401331           0.0270023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525426  \pm    0.000221616          0.00421783
   Be7_862            0.446912  \pm       0.001885          0.00421783
        B8         0.000537802  \pm    8.43657e-06           0.0156871
       N13           0.0388397  \pm     0.00666413             0.17158
       O15            0.023025  \pm     0.00227042           0.0986068
       F17            0.000552  \pm              0                   0
      Kr85             26312.9  \pm        5436.15            0.206596
     Bi210              730332  \pm        9254.22           0.0126712
       C11             4258.64  \pm        150.995            0.035456
       C14         1.02923e+11  \pm         323160         3.13984e-06
       C10             81.6711  \pm        104.799             1.28319
     Tl208             2395.65  \pm        74.2263           0.0309838
      Be11              4.7856  \pm              0                   0
  ExtTl208             38182.3  \pm        212.641          0.00556908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97318  \pm      0.0272163          0.00455642
       pep           0.0152867  \pm    0.000399866           0.0261578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523349  \pm    0.000210585           0.0040238
   Be7_862            0.445146  \pm     0.00179118           0.0040238
        B8          0.00052551  \pm    8.28652e-06           0.0157685
       N13           0.0307445  \pm     0.00210424           0.0684429
       O15           0.0209797  \pm     0.00162383           0.0774002
       F17            0.000552  \pm              0                   0
      Kr85             41657.2  \pm        3910.52           0.0938737
     Bi210              743529  \pm        2858.14          0.00384402
       C11             4384.48  \pm        125.865            0.028707
       C14         1.02923e+11  \pm         317611         3.08592e-06
       C10              1.2489  \pm        101.923             81.6109
     Tl208             2579.89  \pm        75.0842           0.0291037
      Be11              4.7856  \pm              0                   0
  ExtTl208               37758  \pm        212.023          0.00561531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02199  \pm      0.0295834          0.00491256
       pep           0.0140615  \pm    0.000391043           0.0278095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526786  \pm    0.000188002          0.00356886
   Be7_862            0.448068  \pm     0.00159909          0.00356886
        B8         0.000533781  \pm    8.44886e-06           0.0158283
       N13            0.039411  \pm     0.00455329            0.115533
       O15           0.0242414  \pm     0.00172125           0.0710043
       F17            0.000552  \pm              0                   0
      Kr85             14055.4  \pm        5239.75            0.372792
     Bi210              738371  \pm        4500.63          0.00609535
       C11             4239.16  \pm        139.002           0.0327901
       C14         1.02923e+11  \pm         321431         3.12303e-06
       C10             32.0376  \pm         101.81             3.17782
     Tl208             2506.95  \pm        73.4533           0.0292999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.4  \pm        207.953           0.0055041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94595  \pm      0.0273465          0.00459919
       pep           0.0140984  \pm    0.000362857           0.0257375
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05238  \pm    0.000182388          0.00348202
   Be7_862            0.445529  \pm     0.00155134          0.00348202
        B8         0.000538787  \pm    8.35692e-06           0.0155106
       N13           0.0386518  \pm     0.00527083            0.136367
       O15             0.02464  \pm     0.00151957            0.061671
       F17            0.000552  \pm              0                   0
      Kr85             28650.3  \pm        4941.45            0.172475
     Bi210              738324  \pm        6115.63          0.00828313
       C11             4384.08  \pm        131.066            0.029896
       C14         1.02922e+11  \pm         321302         3.12179e-06
       C10             8.51952  \pm        106.675             12.5213
     Tl208             2380.23  \pm        72.9928           0.0306662
      Be11              4.7856  \pm              0                   0
  ExtTl208               37936  \pm        218.523          0.00576032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96066  \pm      0.0314093          0.00526944
       pep           0.0148991  \pm    0.000490938           0.0329508
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052387  \pm    0.000202504          0.00386554
   Be7_862            0.445588  \pm     0.00172244          0.00386554
        B8         0.000524452  \pm    8.32229e-06           0.0158685
       N13           0.0333096  \pm     0.00750357            0.225268
       O15           0.0206532  \pm     0.00251975            0.122003
       F17            0.000552  \pm              0                   0
      Kr85             30096.7  \pm        5981.43             0.19874
     Bi210              751526  \pm        9113.01            0.012126
       C11             4753.92  \pm        157.258           0.0330796
       C14         1.02923e+11  \pm         320728          3.1162e-06
       C10             7.59766  \pm        105.291             13.8584
     Tl208             2553.83  \pm        73.8947           0.0289348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.7  \pm        225.467          0.00600785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99971  \pm      0.0303654          0.00506114
       pep            0.014895  \pm     0.00035161           0.0236059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523431  \pm    0.000193574          0.00369818
   Be7_862            0.445214  \pm     0.00164648          0.00369818
        B8         0.000522628  \pm    7.83359e-06           0.0149888
       N13           0.0294271  \pm     0.00920927            0.312952
       O15           0.0201769  \pm     0.00133865           0.0663455
       F17            0.000552  \pm              0                   0
      Kr85             37647.1  \pm        7606.03            0.202035
     Bi210              756666  \pm        8601.02            0.011367
       C11             4618.89  \pm         141.06           0.0305398
       C14         1.02923e+11  \pm         320436         3.11336e-06
       C10             84.7608  \pm         106.52             1.25671
     Tl208             2669.16  \pm        73.7834           0.0276429
      Be11              4.7856  \pm              0                   0
  ExtTl208               37550  \pm         222.89          0.00593581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0001  \pm      0.0389454          0.00649079
       pep           0.0145157  \pm    0.000208164           0.0143406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525938  \pm    0.000190914          0.00362997
   Be7_862            0.447348  \pm     0.00162386          0.00362997
        B8         0.000524817  \pm     8.2819e-06           0.0157806
       N13           0.0286033  \pm     0.00722325            0.252532
       O15           0.0207382  \pm     0.00129438           0.0624151
       F17            0.000552  \pm              0                   0
      Kr85             26462.8  \pm        5948.94            0.224804
     Bi210              761157  \pm        8334.04           0.0109492
       C11             4704.76  \pm        143.673           0.0305377
       C14         1.02922e+11  \pm         325580         3.16336e-06
       C10            -6.84057  \pm        105.177            -15.3755
     Tl208             2453.37  \pm        73.5287           0.0299705
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.5  \pm        225.121          0.00592353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03244  \pm      0.0292659          0.00485142
       pep           0.0144936  \pm    0.000485688           0.0335106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528619  \pm     0.00019671          0.00372119
   Be7_862            0.449628  \pm     0.00167315          0.00372119
        B8         0.000524263  \pm    7.21203e-06           0.0137565
       N13           0.0254682  \pm     0.00656324            0.257704
       O15           0.0221321  \pm     0.00250624             0.11324
       F17            0.000552  \pm              0                   0
      Kr85             26736.9  \pm        5351.06            0.200138
     Bi210              754135  \pm        8674.26           0.0115023
       C11              4556.7  \pm        149.424           0.0327921
       C14         1.02922e+11  \pm         302644         2.94051e-06
       C10             73.9549  \pm        94.5055             1.27788
     Tl208             2473.51  \pm        66.3815           0.0268369
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.8  \pm        195.413          0.00514058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93315  \pm      0.0289261          0.00487533
       pep           0.0141528  \pm    0.000505957           0.0357495
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052273  \pm    0.000198347          0.00379445
   Be7_862            0.444618  \pm     0.00168708          0.00379445
        B8         0.000527697  \pm    8.39094e-06           0.0159011
       N13           0.0353006  \pm      0.0024102           0.0682765
       O15           0.0254679  \pm     0.00238886           0.0937988
       F17            0.000552  \pm              0                   0
      Kr85             35673.7  \pm        4398.43            0.123296
     Bi210              734723  \pm           5116          0.00696317
       C11             4393.74  \pm        152.769           0.0347697
       C14         1.02922e+11  \pm         321106         3.11988e-06
       C10             252.322  \pm        110.087            0.436297
     Tl208             2350.72  \pm        74.0399           0.0314967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.1  \pm        226.366          0.00597175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97414  \pm      0.0301776          0.00505137
       pep           0.0142869  \pm    0.000407243           0.0285046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526638  \pm    0.000195705          0.00371613
   Be7_862            0.447943  \pm     0.00166461          0.00371613
        B8         0.000519683  \pm    8.06947e-06           0.0155277
       N13           0.0252727  \pm     0.00627054            0.248116
       O15           0.0228574  \pm     0.00186719           0.0816886
       F17            0.000552  \pm              0                   0
      Kr85             36295.9  \pm        4848.68            0.133588
     Bi210              752872  \pm        5961.13          0.00791785
       C11             4489.81  \pm        145.427           0.0323906
       C14         1.02923e+11  \pm         321386          3.1226e-06
       C10             72.1606  \pm        105.501             1.46204
     Tl208             2531.37  \pm        72.9156           0.0288048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.2  \pm        224.223          0.00591926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96791  \pm      0.0307488          0.00515236
       pep           0.0146983  \pm    0.000346416           0.0235684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524665  \pm    0.000207157          0.00394837
   Be7_862            0.446264  \pm     0.00176202          0.00394837
        B8          0.00052387  \pm    8.12908e-06           0.0155174
       N13            0.025028  \pm     0.00508323            0.203102
       O15           0.0211816  \pm     0.00204586           0.0965871
       F17            0.000552  \pm              0                   0
      Kr85             35313.6  \pm        4714.58            0.133506
     Bi210              761015  \pm        7933.29           0.0104246
       C11             4623.81  \pm        143.819            0.031104
       C14         1.02923e+11  \pm         315699         3.06735e-06
       C10             107.882  \pm          102.3            0.948258
     Tl208             2383.31  \pm        72.8999           0.0305877
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.5  \pm        216.507          0.00569568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9973  \pm      0.0307434          0.00512621
       pep           0.0147813  \pm    0.000320968           0.0217145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525088  \pm    0.000219821          0.00418637
   Be7_862            0.446624  \pm     0.00186973          0.00418637
        B8         0.000532483  \pm    8.59889e-06           0.0161487
       N13           0.0337349  \pm     0.00548664             0.16264
       O15           0.0220382  \pm      0.0017129           0.0777243
       F17            0.000552  \pm              0                   0
      Kr85             26677.2  \pm        4733.63            0.177441
     Bi210              744419  \pm        7480.51           0.0100488
       C11             4386.79  \pm        144.346           0.0329046
       C14         1.02922e+11  \pm         320038         3.10952e-06
       C10             132.457  \pm         109.15            0.824045
     Tl208             2550.13  \pm        74.8851           0.0293652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.4  \pm        231.291          0.00614606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01075  \pm      0.0301412          0.00501455
       pep           0.0137855  \pm    0.000491496           0.0356532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526182  \pm    0.000207515          0.00394379
   Be7_862            0.447555  \pm     0.00176506          0.00394379
        B8         0.000526271  \pm    8.14655e-06           0.0154797
       N13           0.0307329  \pm     0.00198989           0.0647477
       O15           0.0248245  \pm     0.00254745            0.102618
       F17            0.000552  \pm              0                   0
      Kr85             25944.8  \pm        3949.81            0.152239
     Bi210              744042  \pm        6697.79           0.0090019
       C11             4308.72  \pm        157.667           0.0365925
       C14         1.02923e+11  \pm         318875          3.0982e-06
       C10             247.101  \pm        110.646            0.447779
     Tl208             2481.86  \pm        73.4849           0.0296088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.4  \pm        227.534          0.00602558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93146  \pm      0.0278961          0.00470307
       pep           0.0144976  \pm    0.000466687           0.0321907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528217  \pm    0.000165032          0.00312432
   Be7_862            0.449286  \pm     0.00140371          0.00312432
        B8         0.000528253  \pm    8.20162e-06           0.0155259
       N13           0.0438257  \pm     0.00348059            0.079419
       O15           0.0235346  \pm     0.00203038           0.0862721
       F17            0.000552  \pm              0                   0
      Kr85             7900.04  \pm        3680.06            0.465827
     Bi210              733983  \pm        2654.26          0.00361625
       C11             4404.76  \pm        146.676           0.0332996
       C14         1.02922e+11  \pm         321049         3.11933e-06
       C10             140.452  \pm        107.648            0.766442
     Tl208             2417.89  \pm         72.806           0.0301113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.7  \pm        219.871            0.005802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95612  \pm      0.0303354          0.00509314
       pep           0.0145431  \pm    0.000258581           0.0177803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524868  \pm    0.000179515           0.0034202
   Be7_862            0.446437  \pm      0.0015269           0.0034202
        B8         0.000530232  \pm     7.9558e-06           0.0150044
       N13            0.026155  \pm     0.00675233            0.258166
       O15           0.0233284  \pm     0.00128812           0.0552171
       F17            0.000552  \pm              0                   0
      Kr85               40429  \pm        5129.53            0.126877
     Bi210              749869  \pm        6780.76           0.0090426
       C11             4405.33  \pm        140.263           0.0318393
       C14         1.02923e+11  \pm         320053         3.10964e-06
       C10            -30.0622  \pm         105.24            -3.50073
     Tl208             2475.61  \pm        72.9713           0.0294761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.4  \pm        225.045          0.00597643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94137  \pm      0.0306461          0.00515809
       pep           0.0159004  \pm    0.000520321           0.0327237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527492  \pm    0.000226603          0.00429586
   Be7_862            0.448669  \pm     0.00192742          0.00429586
        B8         0.000509945  \pm    8.40112e-06           0.0164746
       N13           0.0330652  \pm     0.00788444            0.238451
       O15           0.0160377  \pm     0.00265121            0.165311
       F17            0.000552  \pm              0                   0
      Kr85             23665.5  \pm        6168.71            0.260663
     Bi210              760640  \pm        9231.71           0.0121368
       C11             4800.75  \pm        160.547           0.0334421
       C14         1.02923e+11  \pm         321220         3.12097e-06
       C10             144.921  \pm        101.856            0.702839
     Tl208             2570.23  \pm        73.8433           0.0287303
      Be11              4.7856  \pm              0                   0
  ExtTl208             38203.4  \pm        212.073          0.00555115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95675  \pm      0.0294218          0.00493923
       pep           0.0137549  \pm    0.000212728           0.0154657
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05277  \pm    0.000187912          0.00356097
   Be7_862            0.448846  \pm     0.00159833          0.00356097
