Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92369  \pm      0.0308621          0.00520994
       pep           0.0131408  \pm    0.000449788           0.0342285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523186  \pm    0.000201025          0.00384233
   Be7_862            0.445006  \pm     0.00170986          0.00384233
        B8         0.000520707  \pm    8.37659e-06            0.016087
       N13           0.0275209  \pm     0.00801438            0.291211
       O15           0.0292653  \pm     0.00240249           0.0820935
       F17            0.000552  \pm              0                   0
      Kr85               41314  \pm         6513.7            0.157663
     Bi210              735468  \pm        9483.42           0.0128944
       C11             4092.73  \pm        158.926           0.0388312
       C14         1.02922e+11  \pm         320368         3.11274e-06
       C10             119.741  \pm        108.451            0.905714
     Tl208             2583.35  \pm        73.3793           0.0284046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.1  \pm        228.341          0.00603212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94031  \pm      0.0287837          0.00484548
       pep           0.0145732  \pm    0.000311647            0.021385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523188  \pm    0.000170737          0.00326339
   Be7_862            0.445008  \pm     0.00145223          0.00326339
        B8         0.000532001  \pm    8.31928e-06           0.0156377
       N13           0.0386026  \pm     0.00418047            0.108295
       O15            0.022031  \pm     0.00141856           0.0643893
       F17            0.000552  \pm              0                   0
      Kr85               26317  \pm        4778.57            0.181577
     Bi210              743246  \pm        5151.15          0.00693062
       C11             4564.61  \pm        141.027           0.0308956
       C14         1.02923e+11  \pm         320280         3.11185e-06
       C10            -26.0906  \pm            106            -4.06278
     Tl208             2511.69  \pm        73.7749           0.0293726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.6  \pm        224.503          0.00596377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99117  \pm      0.0291966          0.00487327
       pep           0.0150997  \pm    0.000450193           0.0298147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523212  \pm     0.00019538          0.00373424
   Be7_862            0.445029  \pm     0.00166184          0.00373424
        B8         0.000521183  \pm    8.36354e-06           0.0160472
       N13           0.0340793  \pm     0.00590841            0.173372
       O15           0.0212458  \pm      0.0022195            0.104468
       F17            0.000552  \pm              0                   0
      Kr85             31733.9  \pm        4779.26            0.150604
     Bi210              743780  \pm        6588.38          0.00885796
       C11             4409.88  \pm        147.749           0.0335042
       C14         1.02923e+11  \pm         304334         2.95692e-06
       C10             268.926  \pm        103.108            0.383406
     Tl208             2532.21  \pm        73.6194           0.0290732
      Be11              4.7856  \pm              0                   0
  ExtTl208               37558  \pm        207.242          0.00551791
