Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00999  \pm      0.0286295          0.00476365
       pep           0.0152843  \pm    0.000513245           0.0335798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526071  \pm    0.000220131          0.00418443
   Be7_862             0.44746  \pm     0.00187237          0.00418443
        B8          0.00051488  \pm      8.279e-06           0.0160795
       N13            0.026677  \pm     0.00391301            0.146681
       O15           0.0177721  \pm     0.00251613            0.141577
       F17            0.000552  \pm              0                   0
      Kr85             33335.8  \pm        4112.97             0.12338
     Bi210              766469  \pm        6355.89          0.00829244
       C11             4854.26  \pm        156.004           0.0321375
       C14         1.02923e+11  \pm         317081         3.08077e-06
       C10              78.174  \pm        103.241             1.32066
     Tl208              2603.9  \pm        74.1917           0.0284925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.5  \pm        219.158          0.00583727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00662  \pm      0.0320515          0.00533603
       pep           0.0145204  \pm    0.000517154           0.0356157
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052777  \pm    0.000233278          0.00442007
   Be7_862            0.448905  \pm     0.00198419          0.00442007
        B8         0.000529975  \pm    8.46833e-06           0.0159787
       N13           0.0193746  \pm     0.00882558            0.455524
       O15           0.0227412  \pm      0.0027007            0.118758
       F17            0.000552  \pm              0                   0
      Kr85             35613.7  \pm        6034.06            0.169431
     Bi210              763606  \pm        9994.49           0.0130885
       C11             4355.02  \pm        162.285           0.0372639
       C14         1.02923e+11  \pm         320926         3.11812e-06
       C10             11.0561  \pm        107.107             9.68761
     Tl208             2576.82  \pm        74.0315           0.0287298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.1  \pm        228.238          0.00603227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01444  \pm      0.0290984          0.00483808
       pep           0.0145942  \pm    0.000295186           0.0202262
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052648  \pm    0.000216956          0.00412088
   Be7_862            0.447808  \pm     0.00184537          0.00412088
        B8          0.00053039  \pm     7.8872e-06           0.0148706
       N13          0.00920482  \pm      0.0068501            0.744186
       O15           0.0204795  \pm     0.00109791           0.0536099
       F17            0.000552  \pm              0                   0
      Kr85             49470.7  \pm        5774.94            0.116734
     Bi210              779086  \pm        5494.29          0.00705223
       C11             4551.16  \pm        131.085           0.0288025
       C14         1.02922e+11  \pm         323622         3.14434e-06
       C10              182.36  \pm        104.459            0.572818
     Tl208             2567.47  \pm        72.1805           0.0281134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37235.3  \pm        202.541           0.0054395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97368  \pm      0.0299078          0.00500659
       pep           0.0142028  \pm    0.000296541            0.020879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529582  \pm    0.000211331          0.00399053
   Be7_862            0.450447  \pm     0.00179752          0.00399053
        B8         0.000532777  \pm    8.32261e-06           0.0156212
       N13           0.0270083  \pm     0.00272339            0.100835
       O15           0.0226858  \pm    0.000988355           0.0435671
       F17            0.000552  \pm              0                   0
      Kr85             28214.9  \pm        4148.16             0.14702
     Bi210              748252  \pm        2467.27          0.00329738
       C11             4405.55  \pm        131.633           0.0298789
       C14         1.02923e+11  \pm         322115         3.12968e-06
       C10            -95.2587  \pm        105.762            -1.11026
     Tl208             2422.75  \pm         73.659            0.030403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.5  \pm        217.793          0.00578321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97457  \pm      0.0290902          0.00486901
       pep           0.0154403  \pm    0.000459946           0.0297887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524996  \pm    0.000221833          0.00422542
   Be7_862            0.446546  \pm     0.00188684          0.00422542
        B8         0.000512577  \pm    8.44925e-06           0.0164839
       N13           0.0320856  \pm     0.00292347           0.0911146
       O15           0.0200542  \pm     0.00196245           0.0978572
       F17            0.000552  \pm              0                   0
      Kr85             33048.1  \pm        3957.89            0.119761
     Bi210              746685  \pm        2978.68          0.00398921
       C11             4620.61  \pm        143.695           0.0310987
       C14         1.02922e+11  \pm         318794         3.09742e-06
       C10             126.186  \pm        107.028            0.848175
     Tl208             2584.51  \pm          74.71           0.0289069
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.7  \pm         230.08          0.00603083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97238  \pm       0.029551          0.00494795
       pep           0.0151822  \pm    0.000449329           0.0295959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526183  \pm    0.000209521           0.0039819
   Be7_862            0.447556  \pm     0.00178212           0.0039819
        B8         0.000527209  \pm    8.22743e-06           0.0156056
       N13           0.0270227  \pm     0.00544392            0.201457
       O15           0.0179055  \pm     0.00232553            0.129878
       F17            0.000552  \pm              0                   0
      Kr85             37736.4  \pm        4738.35            0.125564
     Bi210              762727  \pm        6818.17           0.0089392
       C11             4772.03  \pm        149.968           0.0314264
       C14         1.02922e+11  \pm         318115         3.09082e-06
       C10               281.4  \pm        104.465            0.371234
     Tl208             2589.89  \pm        70.9826           0.0274076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.1  \pm        210.902           0.0055957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0107  \pm      0.0311635          0.00518468
       pep           0.0142458  \pm     0.00051811           0.0363693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525847  \pm    0.000208718          0.00396918
   Be7_862             0.44727  \pm      0.0017753          0.00396918
        B8            0.000513  \pm    8.35337e-06           0.0162834
       N13           0.0370304  \pm     0.00765457            0.206711
       O15           0.0257874  \pm     0.00259842            0.100763
       F17            0.000552  \pm              0                   0
      Kr85               26811  \pm        6133.07            0.228752
     Bi210              730608  \pm        9265.92           0.0126825
       C11             4508.65  \pm        157.854           0.0350114
       C14         1.02923e+11  \pm         321065         3.11948e-06
       C10             123.513  \pm        106.452            0.861868
     Tl208             2601.74  \pm        74.4175            0.028603
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.9  \pm        228.593          0.00601846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96413  \pm      0.0308254          0.00516848
       pep           0.0140375  \pm    0.000507845           0.0361777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525001  \pm    0.000203283          0.00387205
   Be7_862            0.446551  \pm     0.00172906          0.00387205
        B8         0.000523707  \pm    8.06749e-06           0.0154046
       N13           0.0355004  \pm     0.00583885            0.164473
       O15           0.0261358  \pm     0.00246671           0.0943805
       F17            0.000552  \pm              0                   0
      Kr85             32377.8  \pm        5129.19            0.158417
     Bi210              730557  \pm        6660.77          0.00911739
       C11             4354.87  \pm        157.876           0.0362527
       C14         1.02922e+11  \pm         320044         3.10956e-06
       C10             21.1725  \pm        103.991             4.91158
     Tl208             2436.98  \pm        71.6664           0.0294079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.7  \pm        214.323          0.00567446
