Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00881  \pm      0.0281209          0.00467995
       pep           0.0144782  \pm    0.000424675            0.029332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527354  \pm    0.000190579          0.00361386
   Be7_862            0.448552  \pm     0.00162101          0.00361386
        B8         0.000502374  \pm    8.22664e-06           0.0163755
       N13           0.0270611  \pm     0.00615014            0.227269
       O15            0.022288  \pm     0.00194529           0.0872796
       F17            0.000552  \pm              0                   0
      Kr85             31141.3  \pm         5024.1            0.161332
     Bi210              750936  \pm        6287.79          0.00837328
       C11             4709.37  \pm        138.537           0.0294173
       C14         1.02923e+11  \pm         314822         3.05882e-06
       C10              73.442  \pm        99.6071             1.35627
     Tl208              2598.6  \pm        69.9533           0.0269196
      Be11              4.7856  \pm              0                   0
  ExtTl208               37857  \pm        202.604          0.00535182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96969  \pm      0.0297598          0.00498515
       pep           0.0143055  \pm    0.000390923           0.0273268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527469  \pm      0.0001917          0.00363433
   Be7_862             0.44865  \pm     0.00163054          0.00363433
        B8         0.000524925  \pm    7.99049e-06           0.0152222
       N13           0.0180295  \pm     0.00401122            0.222481
       O15           0.0227755  \pm      0.0017397           0.0763849
       F17            0.000552  \pm              0                   0
      Kr85             37544.7  \pm        4370.01            0.116395
     Bi210              762174  \pm        4795.13          0.00629138
       C11             4590.89  \pm        143.562            0.031271
       C14         1.02923e+11  \pm         320807         3.11697e-06
       C10             93.1252  \pm         107.62             1.15564
     Tl208              2484.3  \pm        73.2304           0.0294773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.4  \pm        225.973          0.00597096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01593  \pm      0.0299728          0.00498223
       pep           0.0146103  \pm    0.000400326           0.0274003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524161  \pm     0.00016108          0.00307311
   Be7_862            0.445835  \pm      0.0013701          0.00307311
        B8         0.000518858  \pm    8.19077e-06           0.0157861
       N13           0.0318721  \pm      0.0043355            0.136028
       O15           0.0221738  \pm     0.00217352           0.0980223
       F17            0.000552  \pm              0                   0
      Kr85             30118.8  \pm        4244.89            0.140938
     Bi210              746233  \pm        7710.36           0.0103324
       C11             4471.97  \pm        151.168           0.0338035
       C14         1.02923e+11  \pm         318111         3.09077e-06
       C10             127.532  \pm        105.703            0.828839
     Tl208             2549.84  \pm         73.578           0.0288559
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.3  \pm        223.935          0.00588198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97224  \pm        0.02861          0.00479049
       pep           0.0150303  \pm    0.000471702           0.0313835
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052472  \pm    0.000218778          0.00416943
   Be7_862            0.446312  \pm     0.00186086          0.00416943
        B8         0.000520847  \pm    8.36551e-06           0.0160614
       N13           0.0333139  \pm     0.00403335            0.121071
       O15           0.0204521  \pm     0.00209367            0.102369
       F17            0.000552  \pm              0                   0
      Kr85             22484.8  \pm        4422.19            0.196675
     Bi210              756381  \pm        3144.67          0.00415752
       C11             4351.49  \pm         144.22           0.0331427
       C14         1.02922e+11  \pm         320876         3.11765e-06
       C10             230.017  \pm        105.424            0.458333
     Tl208             2588.03  \pm        74.2056           0.0286726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.3  \pm         211.12          0.00558292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98424  \pm      0.0304952          0.00509592
       pep           0.0150173  \pm    0.000495473           0.0329935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524499  \pm     0.00022703          0.00432852
   Be7_862            0.446123  \pm     0.00193105          0.00432852
        B8         0.000532484  \pm    8.29636e-06           0.0155805
       N13           0.0207992  \pm     0.00701962            0.337494
       O15           0.0191733  \pm     0.00230712             0.12033
       F17            0.000552  \pm              0                   0
      Kr85             40567.7  \pm        5623.11             0.13861
     Bi210              770956  \pm        7138.61          0.00925942
       C11             4886.33  \pm         150.85           0.0308719
       C14         1.02922e+11  \pm         321614         3.12482e-06
       C10              207.95  \pm        109.764            0.527839
     Tl208             2488.05  \pm         74.046           0.0297606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37464.4  \pm        218.881          0.00584238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94187  \pm      0.0320654          0.00539652
       pep           0.0142549  \pm    0.000399771           0.0280445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524432  \pm    0.000230596          0.00439707
   Be7_862            0.446066  \pm     0.00196138          0.00439707
        B8          0.00052097  \pm    8.44015e-06           0.0162009
       N13           0.0263527  \pm     0.00939397             0.35647
       O15           0.0225272  \pm     0.00212184           0.0941903
       F17            0.000552  \pm              0                   0
      Kr85             40119.7  \pm         6612.4            0.164817
     Bi210              756878  \pm        10080.6           0.0133187
       C11             4406.03  \pm        152.321           0.0345711
       C14         1.02923e+11  \pm         321411         3.12284e-06
       C10             156.676  \pm        105.031            0.670368
     Tl208             2555.59  \pm        73.6669           0.0288258
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.6  \pm        214.534          0.00564139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95382  \pm      0.0287743          0.00483292
       pep           0.0140658  \pm    0.000346245           0.0246162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528179  \pm    0.000209147          0.00395977
   Be7_862            0.449253  \pm     0.00177894          0.00395977
        B8          0.00053548  \pm    6.43928e-06           0.0120252
       N13           0.0305534  \pm     0.00514415            0.168366
       O15           0.0241253  \pm     0.00166449           0.0689938
       F17            0.000552  \pm              0                   0
      Kr85             28549.9  \pm        4279.27            0.149887
     Bi210              743336  \pm        6782.57           0.0091245
       C11             4289.49  \pm        138.106           0.0321965
       C14         1.02923e+11  \pm         312329         3.03459e-06
       C10            -73.6685  \pm        94.1801            -1.27843
     Tl208             2267.99  \pm        69.7231           0.0307422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.4  \pm        206.922          0.00547276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96994  \pm      0.0308065          0.00516027
       pep           0.0143826  \pm      0.0005112            0.035543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526119  \pm    0.000223426          0.00424669
   Be7_862            0.447501  \pm      0.0019004          0.00424669
        B8         0.000518493  \pm    8.32412e-06           0.0160545
       N13           0.0420956  \pm      0.0080262            0.190666
       O15           0.0247231  \pm     0.00258581            0.104591
       F17            0.000552  \pm              0                   0
      Kr85             17522.9  \pm        6232.26            0.355664
     Bi210              728767  \pm        9116.24           0.0125091
       C11             4398.07  \pm        158.701           0.0360843
       C14         1.02922e+11  \pm         321093         3.11976e-06
