Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97782  \pm      0.0289881          0.00484927
       pep           0.0149145  \pm    0.000409774           0.0274749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527219  \pm    0.000199727          0.00378831
   Be7_862            0.448437  \pm     0.00169882          0.00378831
        B8         0.000504922  \pm    8.29529e-06           0.0164288
       N13           0.0185093  \pm     0.00757955            0.409499
       O15           0.0200743  \pm     0.00215737            0.107469
       F17            0.000552  \pm              0                   0
      Kr85             40785.8  \pm        5598.46            0.137265
     Bi210              768024  \pm         8706.9           0.0113367
       C11             4767.82  \pm        154.432           0.0323905
       C14         1.02923e+11  \pm         319240         3.10174e-06
       C10             268.734  \pm        105.106            0.391114
     Tl208             2649.68  \pm        75.2646           0.0284052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.7  \pm        223.299          0.00589541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9583  \pm      0.0290067          0.00486828
       pep           0.0141215  \pm    0.000486996           0.0344862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524509  \pm    0.000210942           0.0040217
   Be7_862            0.446132  \pm     0.00179421           0.0040217
        B8         0.000517672  \pm    8.28167e-06           0.0159979
       N13           0.0376736  \pm     0.00512876            0.136137
       O15           0.0246905  \pm     0.00261079            0.105741
       F17            0.000552  \pm              0                   0
      Kr85             26639.9  \pm        5088.26            0.191002
     Bi210              735697  \pm        7556.59           0.0102713
       C11             4437.41  \pm        156.354           0.0352355
       C14         1.02923e+11  \pm         318760         3.09708e-06
       C10             48.6756  \pm        106.591             2.18982
     Tl208             2543.21  \pm        73.5758           0.0289302
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.2  \pm        220.161          0.00577499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93616  \pm      0.0309592          0.00521536
       pep           0.0147903  \pm    0.000511804           0.0346041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527581  \pm    0.000224068          0.00424708
   Be7_862            0.448745  \pm     0.00190586          0.00424708
        B8         0.000518823  \pm    8.40929e-06           0.0162084
       N13           0.0279391  \pm      0.0081268            0.290876
       O15           0.0210047  \pm     0.00258731            0.123178
       F17            0.000552  \pm              0                   0
      Kr85             27914.2  \pm        6223.56            0.222953
     Bi210              753899  \pm        9183.54           0.0121814
       C11             4802.92  \pm        158.013           0.0328994
       C14         1.02923e+11  \pm         322342         3.13188e-06
       C10            -3.79774  \pm        105.271            -27.7193
     Tl208             2650.44  \pm         74.312           0.0280376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.2  \pm        224.576          0.00592452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99299  \pm      0.0306471          0.00511383
       pep           0.0140777  \pm     0.00048432           0.0344033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527289  \pm    0.000207126          0.00392814
   Be7_862            0.448497  \pm     0.00176176          0.00392814
        B8         0.000514816  \pm    8.38037e-06           0.0162784
       N13            0.032642  \pm     0.00752915            0.230658
       O15           0.0247007  \pm     0.00238965           0.0967443
       F17            0.000552  \pm              0                   0
      Kr85             25855.6  \pm        6070.42            0.234781
     Bi210              739434  \pm        8716.61           0.0117882
       C11             4241.75  \pm        151.775           0.0357812
       C14         1.02922e+11  \pm         320916         3.11804e-06
       C10             195.782  \pm        107.853            0.550882
     Tl208             2649.36  \pm        73.9479           0.0279116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.9  \pm        227.425          0.00602724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97545  \pm      0.0304824          0.00510128
       pep           0.0148673  \pm    0.000451754           0.0303858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528457  \pm    0.000213326          0.00403678
   Be7_862             0.44949  \pm     0.00181449          0.00403678
        B8         0.000527904  \pm    8.36671e-06           0.0158489
       N13           0.0286635  \pm     0.00303195            0.105777
       O15           0.0210781  \pm     0.00211038            0.100122
       F17            0.000552  \pm              0                   0
      Kr85             28381.5  \pm        3914.32            0.137918
     Bi210              753615  \pm         4738.1          0.00628716
       C11             4669.07  \pm        146.442           0.0313642
       C14         1.02922e+11  \pm         320955         3.11842e-06
       C10              165.82  \pm        109.051            0.657649
     Tl208             2455.07  \pm        73.2883           0.0298518
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.4  \pm        231.583          0.00607935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01753  \pm      0.0292588          0.00486226
       pep           0.0143891  \pm    0.000291278            0.020243
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052656  \pm    0.000174171          0.00330771
   Be7_862            0.447877  \pm     0.00148145          0.00330771
        B8         0.000528368  \pm    7.82709e-06           0.0148137
       N13           0.0319008  \pm     0.00501549            0.157221
       O15           0.0221621  \pm     0.00136447           0.0615676
       F17            0.000552  \pm              0                   0
      Kr85             28106.4  \pm        4219.25            0.150117
     Bi210              749385  \pm        5536.18          0.00738762
       C11             4430.71  \pm        130.668           0.0294915
       C14         1.02923e+11  \pm         288794         2.80594e-06
       C10             183.896  \pm        100.044            0.544023
     Tl208             2279.93  \pm        69.5126            0.030489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.3  \pm        198.426          0.00528301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97846  \pm      0.0294813          0.00493126
       pep           0.0149336  \pm    0.000496838           0.0332698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524642  \pm    0.000206582          0.00393759
   Be7_862            0.446245  \pm     0.00175713          0.00393759
        B8          0.00052249  \pm      8.159e-06           0.0156156
       N13           0.0274382  \pm     0.00447356            0.163041
       O15           0.0195184  \pm     0.00242649            0.124318
       F17            0.000552  \pm              0                   0
      Kr85             35237.2  \pm        2787.83            0.079116
     Bi210              758829  \pm        5934.87          0.00782109
       C11             4831.45  \pm        155.031           0.0320878
       C14         1.02922e+11  \pm         315563         3.06603e-06
       C10             132.952  \pm        107.246            0.806653
     Tl208              2492.1  \pm        73.2864           0.0294075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.2  \pm        222.557          0.00592454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99198  \pm       0.028427          0.00474418
       pep            0.014705  \pm     0.00037539           0.0255281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526702  \pm    0.000177082          0.00336209
   Be7_862            0.447997  \pm     0.00150621          0.00336209
        B8         0.000526089  \pm     8.3351e-06           0.0158435
       N13           0.0142491  \pm     0.00414932            0.291198
       O15            0.020537  \pm     0.00182312           0.0887727
       F17            0.000552  \pm              0                   0
      Kr85               42772  \pm        3781.86           0.0884189
     Bi210              772072  \pm        6182.16          0.00800724
       C11             4489.68  \pm        148.351           0.0330426
       C14         1.02923e+11  \pm         319802          3.1072e-06
       C10             46.3153  \pm        102.044             2.20324
     Tl208             2557.44  \pm        73.6708           0.0288065
      Be11              4.7856  \pm              0                   0
  ExtTl208             38204.1  \pm        214.582          0.00561673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9745  \pm      0.0404329          0.00676758
       pep           0.0145298  \pm    0.000428271           0.0294753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530041  \pm    0.000206778          0.00390117
   Be7_862            0.450837  \pm     0.00175879          0.00390117
        B8          0.00053255  \pm    8.39996e-06           0.0157731
       N13           0.0257964  \pm     0.00856791            0.332136
       O15           0.0225896  \pm     0.00225559           0.0998505
       F17            0.000552  \pm              0                   0
      Kr85             26280.8  \pm        7345.74             0.27951
     Bi210              748949  \pm        8341.89           0.0111381
       C11             4543.93  \pm        151.826           0.0334129
       C14         1.02922e+11  \pm         320998         3.11885e-06
       C10             34.1385  \pm        104.072             3.04852
     Tl208              2532.7  \pm        74.4986           0.0294147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.5  \pm        217.855          0.00573538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99677  \pm      0.0288581          0.00481227
       pep            0.015672  \pm    0.000504211           0.0321727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526546  \pm    0.000222844          0.00423218
   Be7_862            0.447864  \pm     0.00189544          0.00423218
        B8         0.000533355  \pm    8.54008e-06            0.016012
       N13           0.0299289  \pm     0.00336064            0.112287
       O15           0.0169397  \pm     0.00258075            0.152349
       F17            0.000552  \pm              0                   0
      Kr85             26577.9  \pm        4284.35              0.1612
     Bi210              762134  \pm        6658.81          0.00873706
       C11             4784.18  \pm        155.825            0.032571
       C14         1.02922e+11  \pm         322397         3.13243e-06
       C10           -0.781874  \pm        107.777            -137.845
     Tl208             2455.35  \pm        74.2835           0.0302538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.5  \pm         236.79          0.00624601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03102  \pm      0.0314916          0.00522161
       pep           0.0147617  \pm    0.000401823           0.0272206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526531  \pm    0.000225451          0.00428183
   Be7_862            0.447851  \pm     0.00191762          0.00428183
        B8         0.000533573  \pm    8.28294e-06           0.0155235
       N13           0.0305808  \pm     0.00763107            0.249538
       O15           0.0214163  \pm     0.00208238           0.0972333
       F17            0.000552  \pm              0                   0
      Kr85             26632.3  \pm        5422.89            0.203621
     Bi210              750284  \pm        8333.49           0.0111071
       C11             4426.15  \pm        151.475           0.0342227
       C14         1.02923e+11  \pm         321512          3.1238e-06
       C10             41.6305  \pm        106.678              2.5625
     Tl208              2400.9  \pm        72.7322           0.0302937
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.6  \pm        226.296          0.00594335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99469  \pm      0.0282994          0.00472074
       pep           0.0134446  \pm    0.000501529           0.0373034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529094  \pm    0.000213976          0.00404419
   Be7_862            0.450032  \pm     0.00182002          0.00404419
        B8         0.000511957  \pm    8.15122e-06           0.0159217
       N13           0.0331815  \pm     0.00413412            0.124591
       O15           0.0273923  \pm     0.00253473           0.0925343
       F17            0.000552  \pm              0                   0
      Kr85             18406.7  \pm        4213.25            0.228898
     Bi210              736097  \pm        7134.98          0.00969299
       C11             4475.45  \pm        151.282           0.0338026
       C14         1.02923e+11  \pm         312973         3.04085e-06
       C10             7.89247  \pm        99.8866             12.6559
     Tl208             2687.22  \pm        73.8283           0.0274739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37198.9  \pm        200.865          0.00539977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00635  \pm      0.0311489          0.00518599
       pep           0.0142285  \pm    0.000523825           0.0368152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529147  \pm    0.000221729          0.00419031
