Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04728  \pm      0.0306838          0.00507398
       pep           0.0145274  \pm    0.000396737           0.0273095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524271  \pm    0.000183886          0.00350745
   Be7_862             0.44593  \pm     0.00156408          0.00350745
        B8          0.00051429  \pm    8.22673e-06           0.0159963
       N13           0.0396552  \pm     0.00730479            0.184208
       O15            0.023366  \pm     0.00206226           0.0882589
       F17            0.000552  \pm              0                   0
      Kr85             19364.2  \pm        6057.24            0.312807
     Bi210              741137  \pm        8533.55           0.0115141
       C11             4616.96  \pm        148.714           0.0322103
       C14         1.02922e+11  \pm         320597         3.11495e-06
       C10             169.269  \pm        106.286            0.627912
     Tl208             2586.56  \pm         74.221           0.0286949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.5  \pm        224.564          0.00598654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95866  \pm      0.0308466          0.00517677
       pep           0.0148198  \pm    0.000289292           0.0195207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524985  \pm    0.000156313          0.00297747
   Be7_862            0.446537  \pm     0.00132955          0.00297747
        B8         0.000517355  \pm    8.10777e-06           0.0156716
       N13             0.03516  \pm     0.00659074             0.18745
       O15           0.0204965  \pm     0.00119714            0.058407
       F17            0.000552  \pm              0                   0
      Kr85             23838.4  \pm        5098.84            0.213892
     Bi210              752299  \pm        5907.21          0.00785221
       C11             4828.84  \pm        137.491           0.0284729
       C14         1.02922e+11  \pm         320796         3.11686e-06
       C10             273.259  \pm        106.683             0.39041
     Tl208             2540.91  \pm        74.0982            0.029162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.9  \pm        212.208          0.00560212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94775  \pm      0.0258129          0.00433995
       pep           0.0141412  \pm    0.000240304           0.0169932
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052322  \pm    0.000166272          0.00317786
   Be7_862            0.445036  \pm     0.00141426          0.00317786
        B8         0.000531494  \pm    8.20472e-06           0.0154371
       N13           0.0297494  \pm     0.00158447           0.0532606
       O15           0.0239138  \pm    0.000905996           0.0378859
       F17            0.000552  \pm              0                   0
      Kr85             35341.5  \pm        3551.77            0.100499
     Bi210              753837  \pm        2602.79          0.00345273
       C11             4234.77  \pm        132.178           0.0312126
       C14         1.02923e+11  \pm         319737         3.10657e-06
       C10             71.5381  \pm        100.857             1.40983
     Tl208             2450.48  \pm        73.7727           0.0301054
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.1  \pm        219.918          0.00576244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94083  \pm      0.0292146           0.0049176
       pep           0.0136023  \pm    0.000411463           0.0302495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524498  \pm    0.000242065          0.00461518
   Be7_862            0.446122  \pm     0.00205894          0.00461518
        B8           0.0005366  \pm    8.60372e-06           0.0160338
       N13           0.0260146  \pm     0.00256082           0.0984378
       O15           0.0257874  \pm      0.0016838           0.0652953
       F17            0.000552  \pm              0                   0
      Kr85             38573.5  \pm        4156.78            0.107762
     Bi210              746936  \pm        2722.21           0.0036445
       C11             4542.83  \pm        139.183           0.0306379
       C14         1.02922e+11  \pm         319015         3.09956e-06
       C10             -142.25  \pm        100.495           -0.706462
     Tl208             2433.95  \pm         73.534           0.0302118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.3  \pm        214.599          0.00568456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99004  \pm      0.0311166          0.00519473
       pep           0.0138569  \pm    0.000513452           0.0370539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524373  \pm     0.00022399          0.00427158
   Be7_862            0.446016  \pm     0.00190519          0.00427158
        B8          0.00052441  \pm    8.33365e-06           0.0158915
       N13            0.017878  \pm     0.00660486            0.369441
       O15           0.0267067  \pm     0.00250839           0.0939237
       F17            0.000552  \pm              0                   0
      Kr85             43827.8  \pm        5302.76            0.120991
     Bi210              753963  \pm        7650.12           0.0101466
       C11             4237.52  \pm        152.672           0.0360285
       C14         1.02922e+11  \pm         321137          3.1202e-06
       C10             -89.167  \pm        104.122            -1.16772
     Tl208             2382.35  \pm        71.1478           0.0298645
      Be11              4.7856  \pm              0                   0
  ExtTl208             38157.9  \pm        217.838          0.00570887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9085  \pm      0.0308333          0.00521846
       pep           0.0158482  \pm    0.000503344           0.0317603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522059  \pm    0.000228076          0.00436877
   Be7_862            0.444048  \pm     0.00193994          0.00436877
        B8         0.000522606  \pm    8.44319e-06           0.0161559
       N13           0.0447356  \pm      0.0078863            0.176287
       O15           0.0163079  \pm     0.00256981            0.157581
       F17            0.000552  \pm              0                   0
      Kr85             23887.9  \pm        6165.37            0.258096
     Bi210              748492  \pm        9078.07           0.0121285
       C11             4709.91  \pm        158.037           0.0335542
       C14         1.02923e+11  \pm         321749         3.12611e-06
       C10             57.7077  \pm        103.342             1.79078
     Tl208             2574.23  \pm         75.333           0.0292643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.6  \pm        214.032          0.00567159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93591  \pm       0.030098           0.0050705
       pep           0.0138068  \pm    0.000312856           0.0226596
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052979  \pm    0.000178427          0.00336787
   Be7_862            0.450624  \pm     0.00151764          0.00336787
        B8         0.000527049  \pm    8.39906e-06            0.015936
       N13           0.0479027  \pm     0.00500448            0.104472
       O15           0.0285747  \pm     0.00107284            0.037545
       F17            0.000552  \pm              0                   0
      Kr85                4467  \pm        4852.37             1.08627
     Bi210              708806  \pm        3888.84          0.00548646
       C11             4213.66  \pm        134.483           0.0319159
       C14         1.02923e+11  \pm         321982         3.12839e-06
       C10             97.7229  \pm        108.305             1.10828
     Tl208             2594.52  \pm        74.0464           0.0285396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37300.6  \pm        225.829          0.00605429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91778  \pm      0.0327174          0.00552866
       pep           0.0137367  \pm     0.00047011           0.0342229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524523  \pm    0.000213678          0.00407375
   Be7_862            0.446144  \pm     0.00181748          0.00407375
        B8         0.000528517  \pm    8.35467e-06           0.0158078
