Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05576  \pm      0.0270796           0.0044717
       pep           0.0145439  \pm    0.000271498           0.0186675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528155  \pm    0.000187555          0.00355113
   Be7_862            0.449233  \pm     0.00159529          0.00355113
        B8          0.00053538  \pm    7.66197e-06           0.0143113
       N13           0.0294422  \pm     0.00264023            0.089675
       O15           0.0224608  \pm      0.0011274           0.0501942
       F17            0.000552  \pm              0                   0
      Kr85             21135.2  \pm        4144.61              0.1961
     Bi210              750450  \pm        2487.12          0.00331417
       C11             4602.05  \pm        133.778           0.0290693
       C14         1.02923e+11  \pm         318851         3.09795e-06
       C10             236.855  \pm        105.266            0.444432
     Tl208             2489.75  \pm        71.9075           0.0288814
      Be11              4.7856  \pm              0                   0
  ExtTl208               37562  \pm        212.486          0.00565694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02033  \pm      0.0306413          0.00508965
       pep           0.0143984  \pm    0.000172453           0.0119773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528759  \pm    0.000223605          0.00422887
   Be7_862            0.449747  \pm     0.00190192          0.00422887
        B8         0.000528242  \pm    8.32994e-06           0.0157692
       N13           0.0279926  \pm     0.00361444            0.129121
       O15           0.0256782  \pm     0.00114204           0.0444751
       F17            0.000552  \pm              0                   0
      Kr85             27539.2  \pm        3023.35            0.109783
     Bi210              734811  \pm        5855.08          0.00796815
       C11             4348.56  \pm        144.501           0.0332295
       C14         1.02923e+11  \pm         320935          3.1182e-06
       C10             137.613  \pm        109.596            0.796409
     Tl208              2481.3  \pm        73.4876           0.0296165
      Be11              4.7856  \pm              0                   0
  ExtTl208               37829  \pm        226.489          0.00598718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9853  \pm      0.0294822          0.00492577
       pep           0.0153901  \pm    0.000288426            0.018741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526391  \pm    0.000194624          0.00369733
   Be7_862            0.447732  \pm     0.00165542          0.00369733
        B8         0.000515436  \pm    7.18932e-06            0.013948
       N13           0.0315016  \pm     0.00817996            0.259668
       O15           0.0193758  \pm     0.00132124           0.0681903
       F17            0.000552  \pm              0                   0
      Kr85             30235.1  \pm        5967.39            0.197366
     Bi210              750543  \pm        7750.83            0.010327
       C11             4478.91  \pm        136.257            0.030422
       C14         1.02923e+11  \pm         317190         3.08182e-06
       C10             5.00443  \pm        96.9136             19.3656
     Tl208             2598.48  \pm        70.6888           0.0272039
      Be11              4.7856  \pm              0                   0
  ExtTl208             38401.6  \pm        200.527          0.00522186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95786  \pm      0.0283225          0.00475381
       pep           0.0149407  \pm    0.000375588           0.0251386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527911  \pm    0.000218062          0.00413065
   Be7_862            0.449025  \pm     0.00185477          0.00413065
        B8         0.000525359  \pm    8.31951e-06           0.0158359
       N13           0.0272665  \pm     0.00446228            0.163655
       O15           0.0211329  \pm     0.00185741           0.0878919
       F17            0.000552  \pm              0                   0
      Kr85               31147  \pm        3861.93            0.123991
     Bi210              752050  \pm        6004.71          0.00798445
       C11             4534.26  \pm        150.249           0.0331363
       C14         1.02923e+11  \pm         321355          3.1223e-06
       C10            -4.28252  \pm        107.663            -25.1402
     Tl208             2544.18  \pm         73.082           0.0287252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.1  \pm        236.097           0.0062237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99885  \pm      0.0293055          0.00488519
       pep           0.0134111  \pm    0.000261278           0.0194823
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052729  \pm    0.000147664          0.00280042
   Be7_862            0.448497  \pm     0.00125598          0.00280042
        B8         0.000530113  \pm    8.30448e-06           0.0156655
       N13           0.0174164  \pm     0.00241903            0.138894
       O15           0.0264858  \pm     0.00113222           0.0427481
       F17            0.000552  \pm              0                   0
      Kr85             40771.4  \pm         4461.1            0.109417
     Bi210              754566  \pm        4717.99          0.00625258
       C11             4307.45  \pm        134.823              0.0313
       C14         1.02922e+11  \pm         320213         3.11121e-06
       C10            -35.6787  \pm        104.079            -2.91713
     Tl208             2425.85  \pm        71.2508           0.0293714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.1  \pm        213.121          0.00562278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95019  \pm      0.0309455          0.00520077
       pep           0.0144849  \pm    0.000284447           0.0196375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527518  \pm    0.000211389          0.00400725
   Be7_862            0.448691  \pm     0.00179801          0.00400725
        B8          0.00052864  \pm    8.36774e-06           0.0158288
       N13           0.0233163  \pm     0.00676555            0.290164
       O15           0.0206918  \pm     0.00169753           0.0820392
       F17            0.000552  \pm              0                   0
      Kr85             32342.8  \pm        5664.04            0.175125
     Bi210              763617  \pm        8796.82           0.0115199
       C11             4587.21  \pm        136.018           0.0296517
       C14         1.02922e+11  \pm         320865         3.11754e-06
       C10             39.2687  \pm        103.706             2.64093
     Tl208             2456.42  \pm        73.6836           0.0299964
      Be11              4.7856  \pm              0                   0
  ExtTl208             38189.4  \pm        211.927          0.00554937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03184  \pm      0.0305383          0.00506285
       pep           0.0145987  \pm    0.000484156           0.0331643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526122  \pm    0.000231827          0.00440633
   Be7_862            0.447503  \pm     0.00197185          0.00440633
        B8         0.000514744  \pm    8.40417e-06           0.0163269
       N13           0.0205099  \pm     0.00653995            0.318868
       O15           0.0198231  \pm     0.00224171            0.113086
       F17            0.000552  \pm              0                   0
      Kr85               33245  \pm        5420.37            0.163043
     Bi210              772764  \pm        6578.31          0.00851269
       C11             4827.36  \pm         152.75           0.0316425
       C14         1.02922e+11  \pm         323158         3.13982e-06
       C10             156.047  \pm        108.284            0.693919
     Tl208             2647.33  \pm        75.1692           0.0283943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.1  \pm        228.013          0.00603558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99948  \pm      0.0273168           0.0045532
       pep            0.014247  \pm    0.000374554             0.02629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528019  \pm    0.000215994          0.00409066
   Be7_862            0.449117  \pm     0.00183718          0.00409066
        B8         0.000521124  \pm    8.22435e-06           0.0157819
       N13           0.0271154  \pm     0.00239634           0.0883756
       O15           0.0240052  \pm     0.00158673           0.0660993
       F17            0.000552  \pm              0                   0
      Kr85             29262.6  \pm        3728.53            0.127416
     Bi210              747387  \pm        2495.55          0.00333903
       C11             4447.37  \pm        140.288           0.0315441
       C14         1.02923e+11  \pm         321118         3.11998e-06
       C10             30.2058  \pm        106.449             3.52411
     Tl208              2504.5  \pm          73.45           0.0293271
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.5  \pm        228.376          0.00600113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96093  \pm      0.0274995          0.00461329
       pep           0.0141753  \pm    0.000334281            0.023582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525275  \pm    0.000213043          0.00405583
   Be7_862            0.446784  \pm     0.00181208          0.00405583
        B8         0.000513284  \pm    7.44073e-06           0.0144963
       N13           0.0288551  \pm     0.00402766            0.139583
       O15           0.0243221  \pm     0.00130289           0.0535681
       F17            0.000552  \pm              0                   0
      Kr85             35410.3  \pm        3763.81            0.106291
     Bi210              745699  \pm        4439.14          0.00595299
       C11              4500.8  \pm        134.434           0.0298689
       C14         1.02922e+11  \pm         310812         3.01987e-06
       C10             99.3981  \pm        98.8195            0.994179
     Tl208             2548.71  \pm        71.9946           0.0282475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.3  \pm        209.799          0.00554695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94741  \pm      0.0311209          0.00523268
       pep           0.0149643  \pm    0.000511713           0.0341955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525537  \pm    0.000224462          0.00427111
   Be7_862            0.447006  \pm     0.00190921          0.00427111
        B8         0.000532956  \pm    8.50344e-06           0.0159552
       N13           0.0283965  \pm     0.00706608            0.248836
       O15           0.0200608  \pm     0.00249324            0.124284
       F17            0.000552  \pm              0                   0
      Kr85             35634.9  \pm        5388.32            0.151209
     Bi210              756749  \pm         7676.6           0.0101442
       C11             4489.25  \pm         152.93           0.0340658
       C14         1.02922e+11  \pm         320720         3.11613e-06
       C10             -78.277  \pm        104.742            -1.33809
     Tl208             2609.53  \pm         74.457           0.0285327
      Be11              4.7856  \pm              0                   0
  ExtTl208               37903  \pm        219.247          0.00578441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99035  \pm      0.0264681          0.00441846
       pep             0.01445  \pm    0.000411381           0.0284692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525445  \pm    0.000210022          0.00399703
   Be7_862            0.446928  \pm     0.00178639          0.00399703
        B8         0.000524748  \pm    7.52466e-06           0.0143396
       N13           0.0337378  \pm     0.00504048            0.149402
