Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92154  \pm      0.0321595          0.00543094
       pep           0.0142351  \pm     0.00044294            0.031116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524855  \pm    0.000228273          0.00434926
   Be7_862            0.446427  \pm     0.00194163          0.00434926
        B8         0.000531782  \pm     8.2799e-06           0.0155701
       N13           0.0325759  \pm     0.00914588            0.280756
       O15           0.0238046  \pm      0.0026743            0.112344
       F17            0.000552  \pm              0                   0
      Kr85             23651.9  \pm        7025.54            0.297039
     Bi210              745443  \pm        11407.1           0.0153024
       C11             4391.37  \pm        164.218           0.0373957
       C14         1.02923e+11  \pm         320060         3.10971e-06
       C10            -35.6861  \pm        105.997            -2.97026
     Tl208             2468.57  \pm        72.6056           0.0294121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.6  \pm        217.702          0.00573041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95754  \pm      0.0309948          0.00520262
       pep           0.0142304  \pm    0.000505482           0.0355213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524782  \pm    0.000223472          0.00425838
   Be7_862            0.446364  \pm     0.00190079          0.00425838
        B8         0.000519385  \pm    8.37463e-06           0.0161241
       N13           0.0292092  \pm     0.00749406            0.256565
       O15           0.0238155  \pm      0.0025844            0.108518
       F17            0.000552  \pm              0                   0
      Kr85             30815.2  \pm        6066.34            0.196862
     Bi210              746543  \pm        9065.12           0.0121428
       C11             4278.69  \pm        155.555           0.0363556
       C14         1.02923e+11  \pm         321009         3.11894e-06
       C10              31.771  \pm        105.506             3.32084
     Tl208             2570.98  \pm        74.3499           0.0289189
      Be11              4.7856  \pm              0                   0
  ExtTl208               37648  \pm        215.488          0.00572374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97536  \pm       0.030071           0.0050325
       pep           0.0144483  \pm    0.000308419           0.0213464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525682  \pm    0.000226665          0.00431182
   Be7_862            0.447129  \pm     0.00192794          0.00431182
        B8         0.000506111  \pm    8.20304e-06            0.016208
       N13           0.0376458  \pm     0.00548954            0.145821
       O15           0.0230316  \pm    0.000979055           0.0425092
       F17            0.000552  \pm              0                   0
      Kr85             25678.5  \pm         4704.6            0.183212
     Bi210              736256  \pm        3442.96          0.00467632
       C11             4608.02  \pm         134.34           0.0291535
       C14         1.02922e+11  \pm         321793         3.12657e-06
       C10             247.942  \pm        108.333            0.436929
     Tl208             2535.44  \pm        72.9821           0.0287847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.3  \pm        225.921          0.00597891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96823  \pm      0.0283144           0.0047442
       pep           0.0151373  \pm     0.00027374           0.0180838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524516  \pm    0.000165697          0.00315905
