Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00475  \pm      0.0307585          0.00512236
       pep           0.0147725  \pm    0.000446274           0.0302098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524359  \pm    0.000207205          0.00395158
   Be7_862            0.446005  \pm     0.00176242          0.00395158
        B8         0.000523131  \pm    8.44024e-06           0.0161341
       N13           0.0320609  \pm     0.00775429            0.241861
       O15           0.0208003  \pm     0.00203323           0.0977501
       F17            0.000552  \pm              0                   0
      Kr85             27903.3  \pm        6001.46             0.21508
     Bi210              756102  \pm        7382.76          0.00976424
       C11             4785.07  \pm        149.263           0.0311935
       C14         1.02923e+11  \pm         320034         3.10945e-06
       C10            -90.3727  \pm        104.638            -1.15785
     Tl208             2593.49  \pm        74.1028           0.0285727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.4  \pm        226.597          0.00597891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01418  \pm      0.0292048          0.00485599
       pep           0.0138846  \pm    0.000464022           0.0334198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529689  \pm    0.000213391          0.00402861
   Be7_862            0.450538  \pm     0.00181504          0.00402861
        B8         0.000504709  \pm    8.23032e-06            0.016307
       N13           0.0232213  \pm      0.0033367            0.143692
       O15            0.026092  \pm      0.0020355           0.0780125
       F17            0.000552  \pm              0                   0
      Kr85             32957.6  \pm        4346.54            0.131883
     Bi210              744041  \pm        2875.13          0.00386421
       C11             4380.81  \pm        142.929           0.0326263
       C14         1.02922e+11  \pm         321673         3.12539e-06
       C10             188.011  \pm         102.78            0.546667
     Tl208             2562.18  \pm        74.5815           0.0291086
      Be11              4.7856  \pm              0                   0
  ExtTl208               37872  \pm        211.439            0.005583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
