Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94004  \pm      0.0305774          0.00514768
       pep             0.01428  \pm    0.000444944           0.0311587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527001  \pm    0.000224618          0.00426219
   Be7_862            0.448251  \pm     0.00191053          0.00426219
        B8         0.000509946  \pm    8.35931e-06           0.0163925
       N13           0.0316438  \pm      0.0068451            0.216317
       O15            0.023709  \pm     0.00201539           0.0850054
       F17            0.000552  \pm              0                   0
      Kr85               20472  \pm        5644.12            0.275699
     Bi210              749040  \pm         6497.3          0.00867417
       C11             4357.47  \pm        145.717           0.0334408
       C14         1.02923e+11  \pm         321333         3.12207e-06
       C10             183.748  \pm        107.589            0.585522
     Tl208             2450.19  \pm        74.3378           0.0303395
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.4  \pm        219.748          0.00577701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90094  \pm      0.0294564          0.00499181
       pep           0.0145976  \pm    0.000396565           0.0271665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527235  \pm    0.000210187          0.00398658
   Be7_862            0.448451  \pm     0.00178779          0.00398658
        B8         0.000520363  \pm    8.35748e-06           0.0160609
       N13           0.0332336  \pm     0.00553842            0.166651
       O15            0.021931  \pm     0.00198289           0.0904148
       F17            0.000552  \pm              0                   0
      Kr85             24040.3  \pm        4991.28            0.207621
     Bi210              745717  \pm        6330.02          0.00848849
       C11             4503.72  \pm        143.803           0.0319298
       C14         1.02923e+11  \pm         316425         3.07439e-06
       C10             261.182  \pm        105.694            0.404673
     Tl208              2508.7  \pm        73.1263           0.0291491
      Be11              4.7856  \pm              0                   0
  ExtTl208               37628  \pm        212.801          0.00565539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9553  \pm      0.0276644          0.00464535
       pep           0.0147888  \pm    0.000424812           0.0287252
       hep            8.04e-07  \pm              0                   0
