Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00146  \pm      0.0306344           0.0051045
       pep           0.0145503  \pm    0.000521846            0.035865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526869  \pm    0.000221545          0.00420494
   Be7_862             0.44814  \pm      0.0018844          0.00420494
        B8         0.000528546  \pm    8.44823e-06           0.0159839
       N13           0.0314474  \pm     0.00719162            0.228687
       O15           0.0221548  \pm     0.00244484            0.110353
       F17            0.000552  \pm              0                   0
      Kr85             27871.1  \pm        5719.97             0.20523
     Bi210              745958  \pm        7322.58          0.00981635
       C11              4336.7  \pm        151.351           0.0349001
       C14         1.02922e+11  \pm         321345         3.12221e-06
       C10             52.4057  \pm        105.913             2.02102
     Tl208             2565.73  \pm        74.5099           0.0290405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.2  \pm        221.386          0.00582653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00781  \pm      0.0298378           0.0049665
       pep             0.01484  \pm    0.000483438           0.0325768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527932  \pm     0.00022372          0.00423766
   Be7_862            0.449043  \pm     0.00190289          0.00423766
        B8         0.000514462  \pm    8.58998e-06            0.016697
       N13           0.0247145  \pm     0.00751944            0.304253
       O15           0.0181704  \pm     0.00245049            0.134861
       F17            0.000552  \pm              0                   0
      Kr85             22223.9  \pm        5871.28            0.264188
     Bi210              774281  \pm        8862.73           0.0114464
       C11             4981.78  \pm         144.22           0.0289495
       C14         1.02923e+11  \pm         321816         3.12676e-06
       C10            -14.6289  \pm        103.526            -7.07681
     Tl208             2526.09  \pm        73.0448           0.0289162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.1  \pm        218.297          0.00580296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89485  \pm      0.0315576          0.00535342
       pep           0.0141837  \pm    0.000529155           0.0373074
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052343  \pm     0.00022451          0.00428921
   Be7_862            0.445214  \pm     0.00190962          0.00428921
        B8         0.000530355  \pm    8.37574e-06           0.0157927
       N13           0.0437664  \pm     0.00846001            0.193299
       O15           0.0260622  \pm     0.00262071            0.100556
       F17            0.000552  \pm              0                   0
      Kr85             27979.7  \pm        6430.58             0.22983
     Bi210              722538  \pm        9066.47           0.0125481
       C11             4167.73  \pm        157.035           0.0376788
       C14         1.02923e+11  \pm         320684         3.11578e-06
       C10             201.915  \pm        109.348            0.541555
     Tl208             2488.94  \pm         73.643           0.0295881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.7  \pm        226.421          0.00601581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0062  \pm      0.0311466          0.00518575
       pep           0.0148548  \pm    0.000504337           0.0339511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523325  \pm    0.000225739          0.00431356
   Be7_862            0.445124  \pm     0.00192007          0.00431356
        B8         0.000514913  \pm    8.40776e-06           0.0163285
       N13           0.0276991  \pm     0.00821282            0.296501
       O15           0.0195155  \pm     0.00254222            0.130267
       F17            0.000552  \pm              0                   0
      Kr85             35571.1  \pm        6263.85            0.176094
     Bi210              762322  \pm        9221.71           0.0120969
       C11             4879.22  \pm        156.885           0.0321537
       C14         1.02923e+11  \pm         320914           3.118e-06
