Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96454  \pm      0.0287768          0.00482465
       pep           0.0143293  \pm    0.000377606            0.026352
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052473  \pm    0.000205479           0.0039159
   Be7_862             0.44632  \pm     0.00174774           0.0039159
        B8         0.000524307  \pm    8.39998e-06           0.0160211
       N13           0.0405311  \pm     0.00495589            0.122274
       O15           0.0252094  \pm     0.00205183           0.0813917
       F17            0.000552  \pm              0                   0
      Kr85               24980  \pm         4083.6            0.163474
     Bi210              729088  \pm        7843.38           0.0107578
       C11             4282.93  \pm        146.013           0.0340918
       C14         1.02923e+11  \pm         320078         3.10988e-06
       C10             105.785  \pm        100.286            0.948012
     Tl208             2546.89  \pm        73.4839           0.0288524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.9  \pm        208.298          0.00548963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00375  \pm      0.0306048          0.00509762
       pep           0.0146531  \pm    0.000369216           0.0251971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526517  \pm    0.000229487          0.00435858
   Be7_862             0.44784  \pm     0.00195195          0.00435858
        B8         0.000520219  \pm    8.38022e-06            0.016109
       N13           0.0309094  \pm       0.010753            0.347889
       O15           0.0227128  \pm     0.00214156           0.0942885
       F17            0.000552  \pm              0                   0
      Kr85               29460  \pm         7337.2            0.249056
     Bi210              744992  \pm        10798.7            0.014495
       C11             4742.31  \pm        147.003           0.0309983
       C14         1.02922e+11  \pm         320244         3.11152e-06
       C10             96.3573  \pm        103.315             1.07221
     Tl208             2619.77  \pm        74.3578           0.0283833
      Be11              4.7856  \pm              0                   0
  ExtTl208               37647  \pm        207.203          0.00550384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00897  \pm      0.0289625          0.00481987
       pep           0.0145233  \pm    0.000423043           0.0291285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527746  \pm    0.000203588          0.00385769
   Be7_862            0.448885  \pm     0.00173166          0.00385769
        B8         0.000516668  \pm     7.4681e-06           0.0144543
       N13             0.02578  \pm     0.00365519            0.141784
       O15            0.022383  \pm     0.00235869            0.105379
       F17            0.000552  \pm              0                   0
      Kr85             31991.1  \pm        4410.62             0.13787
     Bi210              751140  \pm        7123.46          0.00948353
       C11             4650.46  \pm        156.355           0.0336215
       C14         1.02923e+11  \pm         319932         3.10847e-06
       C10             256.395  \pm        107.159            0.417947
     Tl208             2442.63  \pm         71.894            0.029433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37420.1  \pm        222.502          0.00594607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01553  \pm      0.0304127          0.00505571
       pep           0.0137986  \pm    0.000392669           0.0284571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526622  \pm    0.000201918          0.00383421
   Be7_862            0.447929  \pm     0.00171745          0.00383421
        B8         0.000521355  \pm    8.33359e-06           0.0159845
       N13           0.0236463  \pm     0.00566575            0.239604
       O15           0.0244994  \pm     0.00183193           0.0747746
       F17            0.000552  \pm              0                   0
      Kr85             34944.1  \pm        5483.33            0.156917
     Bi210              754568  \pm        6459.92          0.00856109
       C11             4239.26  \pm        145.112           0.0342306
       C14         1.02922e+11  \pm         321256         3.12134e-06
       C10             58.3204  \pm        106.705             1.82964
     Tl208              2555.3  \pm        74.1536           0.0290195
      Be11              4.7856  \pm              0                   0
  ExtTl208               38101  \pm        227.988          0.00598379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97309  \pm      0.0306235          0.00512691
       pep           0.0143786  \pm    0.000421582           0.0293201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525365  \pm    0.000199954            0.003806
   Be7_862             0.44686  \pm     0.00170075            0.003806
        B8         0.000532806  \pm    8.26737e-06           0.0155167
       N13           0.0088649  \pm     0.00645544            0.728203
       O15           0.0201976  \pm     0.00215106            0.106501
       F17            0.000552  \pm              0                   0
      Kr85             49615.2  \pm        5070.48            0.102196
     Bi210              783455  \pm        8091.72           0.0103283
       C11             4662.23  \pm        151.106           0.0324106
       C14         1.02923e+11  \pm         320697         3.11591e-06
       C10              79.165  \pm        107.859             1.36246
     Tl208                2416  \pm         73.007           0.0302182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.7  \pm         227.17          0.00601906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0153  \pm       0.028285          0.00470218
       pep           0.0148143  \pm    0.000364812           0.0246256
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052776  \pm    0.000264915           0.0050196
   Be7_862            0.448897  \pm     0.00225329           0.0050196
        B8         0.000534846  \pm    8.03267e-06           0.0150187
       N13           0.0285008  \pm     0.00795235            0.279022
