Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01863  \pm      0.0282536          0.00469435
       pep           0.0143808  \pm    0.000362359           0.0251974
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052474  \pm     0.00019385          0.00369421
   Be7_862            0.446328  \pm     0.00164883          0.00369421
        B8         0.000522269  \pm    8.22594e-06           0.0157504
       N13           0.0204944  \pm     0.00593165            0.289428
       O15           0.0220456  \pm     0.00171983           0.0780124
       F17            0.000552  \pm              0                   0
      Kr85             33844.1  \pm        5714.53            0.168849
     Bi210              767800  \pm        6235.72          0.00812155
       C11             4468.93  \pm        139.651           0.0312493
       C14         1.02923e+11  \pm         320498         3.11397e-06
       C10             210.841  \pm        100.792            0.478048
     Tl208             2530.59  \pm        71.1265           0.0281067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.1  \pm        203.368          0.00536179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97833  \pm      0.0301363          0.00504092
       pep           0.0139739  \pm    0.000323891           0.0231783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522281  \pm    0.000219805          0.00420856
   Be7_862            0.444237  \pm     0.00186959          0.00420856
        B8         0.000540562  \pm    8.38469e-06           0.0155111
       N13           0.0488947  \pm     0.00823815            0.168488
       O15           0.0254775  \pm     0.00144613            0.056761
       F17            0.000552  \pm              0                   0
      Kr85               15044  \pm         6072.3            0.403637
     Bi210              724734  \pm        8072.51           0.0111386
       C11             4547.01  \pm         137.21            0.030176
       C14         1.02923e+11  \pm         303153         2.94545e-06
       C10            -50.2566  \pm        104.411            -2.07756
     Tl208             2394.15  \pm        73.1995           0.0305743
      Be11              4.7856  \pm              0                   0
  ExtTl208               37962  \pm        216.116          0.00569297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97696  \pm      0.0302341          0.00505845
       pep           0.0137654  \pm    0.000273122           0.0198412
       hep            8.04e-07  \pm              0                   0
