Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01879  \pm      0.0294632           0.0048952
       pep            0.014492  \pm    0.000478568           0.0330228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529228  \pm    0.000171306          0.00323691
   Be7_862            0.450146  \pm     0.00145708          0.00323691
        B8         0.000517901  \pm     8.1505e-06           0.0157375
       N13           0.0218765  \pm      0.0035274            0.161241
       O15           0.0222447  \pm     0.00232599            0.104564
       F17            0.000552  \pm              0                   0
      Kr85             32727.9  \pm         4974.2            0.151987
     Bi210              754844  \pm         5826.2          0.00771842
       C11             4639.03  \pm        150.042           0.0323434
       C14         1.02922e+11  \pm         311926         3.03069e-06
       C10             222.596  \pm        106.379            0.477902
     Tl208             2550.03  \pm        72.5565           0.0284532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.5  \pm         216.73          0.00574402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97668  \pm      0.0301065          0.00503733
       pep           0.0146291  \pm    0.000521781           0.0356672
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052743  \pm    0.000210199          0.00398535
   Be7_862            0.448616  \pm     0.00178789          0.00398535
        B8         0.000527963  \pm    8.29735e-06           0.0157158
       N13           0.0368131  \pm     0.00627945            0.170577
       O15           0.0221707  \pm     0.00260667            0.117573
       F17            0.000552  \pm              0                   0
      Kr85               18021  \pm        4913.99             0.27268
     Bi210              740800  \pm        7155.14          0.00965867
       C11             4608.67  \pm        156.711           0.0340035
       C14         1.02923e+11  \pm         320744         3.11634e-06
       C10            -165.171  \pm        102.514           -0.620658
     Tl208             2683.29  \pm         74.359           0.0277118
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.8  \pm        225.258          0.00590441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9726  \pm      0.0309755          0.00518627
       pep           0.0136294  \pm    0.000405986           0.0297876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525626  \pm    0.000198538          0.00377716
   Be7_862            0.447082  \pm      0.0016887          0.00377716
        B8          0.00053215  \pm    8.75637e-06           0.0164547
       N13           0.0314304  \pm     0.00605715            0.192716
       O15           0.0275235  \pm     0.00203264           0.0738509
       F17            0.000552  \pm              0                   0
      Kr85             36745.8  \pm        5125.28            0.139479
     Bi210              734164  \pm        7075.86          0.00963798
       C11             3996.91  \pm        147.402            0.036879
       C14         1.02922e+11  \pm         321144         3.12026e-06
       C10             218.078  \pm        110.384            0.506169
     Tl208             2481.25  \pm        74.1166           0.0298707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.2  \pm        229.128          0.00604589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99684  \pm      0.0380807          0.00635013
       pep           0.0138578  \pm    0.000720634            0.052002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527799  \pm    0.000226639          0.00429404
   Be7_862             0.44893  \pm     0.00192772          0.00429404
        B8         0.000523174  \pm    8.46084e-06           0.0161721
       N13           0.0388165  \pm      0.0159859            0.411834
       O15           0.0269676  \pm     0.00460413            0.170728
       F17            0.000552  \pm              0                   0
      Kr85             18948.2  \pm        8562.38            0.451884
     Bi210              722486  \pm        20129.6           0.0278616
       C11             4259.63  \pm        199.445           0.0468222
       C14         1.02922e+11  \pm         320448         3.11351e-06
       C10             191.549  \pm        109.439            0.571337
     Tl208             2450.84  \pm        73.8026           0.0301132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.7  \pm        230.445          0.00607768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98797  \pm      0.0313556          0.00523644
       pep           0.0142005  \pm    0.000436193           0.0307168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523822  \pm     0.00022074          0.00421402
   Be7_862            0.445547  \pm     0.00187755          0.00421402
        B8         0.000522427  \pm    8.31663e-06           0.0159192
       N13           0.0277877  \pm     0.00800875            0.288212
       O15           0.0230747  \pm     0.00214784           0.0930819
       F17            0.000552  \pm              0                   0
      Kr85             30594.4  \pm        6147.53            0.200937
     Bi210              758258  \pm        8502.98           0.0112138
       C11             4781.73  \pm        151.863           0.0317591
       C14         1.02923e+11  \pm         320645         3.11539e-06
       C10             157.687  \pm        108.565            0.688481
     Tl208             2391.01  \pm         72.727           0.0304169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.3  \pm        226.697          0.00604909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9978  \pm      0.0286967          0.00478454
       pep           0.0153864  \pm    0.000488588           0.0317545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524622  \pm    0.000225048          0.00428972
   Be7_862            0.446228  \pm     0.00191419          0.00428972
        B8         0.000522172  \pm    8.08137e-06           0.0154765
       N13           0.0317267  \pm      0.0072555            0.228687
       O15           0.0187212  \pm     0.00248078            0.132512
       F17            0.000552  \pm              0                   0
      Kr85             32128.3  \pm        5787.31            0.180131
     Bi210              756054  \pm        8097.03           0.0107096
       C11             4763.28  \pm        149.466           0.0313787
       C14         1.02923e+11  \pm         310753         3.01928e-06
       C10             113.189  \pm        102.528             0.90581
     Tl208             2380.12  \pm        69.8497           0.0293471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.9  \pm        217.131          0.00578354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98546  \pm      0.0307453          0.00513666
       pep           0.0156782  \pm    0.000510114           0.0325365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528449  \pm    0.000224369           0.0042458
   Be7_862            0.449483  \pm     0.00190841           0.0042458
        B8         0.000527718  \pm    8.29196e-06           0.0157129
       N13           0.0293836  \pm     0.00797714            0.271483
       O15           0.0163757  \pm     0.00260324             0.15897
       F17            0.000552  \pm              0                   0
      Kr85             25791.9  \pm        5974.08            0.231627
     Bi210              763913  \pm        8960.68             0.01173
       C11             4913.64  \pm        159.343           0.0324287
       C14         1.02923e+11  \pm         321883          3.1274e-06
       C10             188.682  \pm        109.336            0.579471
     Tl208             2556.72  \pm        73.8037           0.0288666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.3  \pm        226.232          0.00602733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92304  \pm      0.0284742          0.00480736
       pep            0.014308  \pm    0.000341764           0.0238862
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052801  \pm    0.000210244          0.00398182
   Be7_862            0.449109  \pm     0.00178827          0.00398182
        B8         0.000521335  \pm     8.3928e-06           0.0160987
       N13           0.0452707  \pm     0.00446974           0.0987337
       O15           0.0249981  \pm      0.0013501           0.0540083
       F17            0.000552  \pm              0                   0
      Kr85             12961.5  \pm        4782.75            0.368997
     Bi210              724242  \pm        3162.13          0.00436612
       C11             4461.02  \pm        134.968           0.0302549
       C14         1.02922e+11  \pm         315284         3.06331e-06
       C10             72.2952  \pm        104.256             1.44208
     Tl208             2423.79  \pm         71.067           0.0293206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.1  \pm        218.407          0.00576926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
