Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95685  \pm      0.0307544          0.00516286
       pep           0.0141334  \pm    0.000508344           0.0359675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525272  \pm    0.000214728          0.00408795
   Be7_862            0.446781  \pm     0.00182642          0.00408795
        B8         0.000534862  \pm    8.22686e-06           0.0153813
       N13           0.0329377  \pm     0.00808091             0.24534
       O15           0.0252437  \pm     0.00256956             0.10179
       F17            0.000552  \pm              0                   0
      Kr85             29126.7  \pm        6166.96            0.211729
     Bi210              734392  \pm        9132.82           0.0124359
       C11             4169.28  \pm        156.697           0.0375837
       C14         1.02923e+11  \pm         320167         3.11074e-06
       C10             76.2653  \pm        107.407             1.40834
     Tl208             2524.04  \pm        73.7192           0.0292068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.1  \pm        225.645          0.00601526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01391  \pm      0.0263665          0.00438426
       pep           0.0143029  \pm    0.000444289           0.0310628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529056  \pm    8.27683e-05          0.00156445
   Be7_862                0.45  \pm    0.000704002          0.00156445
        B8         0.000515114  \pm    7.71405e-06           0.0149754
       N13           0.0206287  \pm     0.00372984            0.180808
       O15           0.0221623  \pm      0.0020771           0.0937224
       F17            0.000552  \pm              0                   0
      Kr85             32305.5  \pm        3901.25            0.120761
     Bi210              760258  \pm        5764.01          0.00758165
       C11             4394.72  \pm        146.784              0.0334
       C14         1.02923e+11  \pm         289048          2.8084e-06
       C10             153.176  \pm         104.44             0.68183
     Tl208             2543.11  \pm        72.9359           0.0286798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.9  \pm        208.122          0.00551874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99936  \pm       0.030682          0.00511421
       pep           0.0143658  \pm    0.000448435           0.0312155
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052767  \pm     0.00022621          0.00428696
   Be7_862             0.44882  \pm     0.00192407          0.00428696
        B8         0.000517871  \pm     8.3899e-06           0.0162007
       N13           0.0159491  \pm     0.00556344            0.348825
       O15           0.0228053  \pm     0.00201274           0.0882576
       F17            0.000552  \pm              0                   0
      Kr85             47558.9  \pm        4233.59           0.0890177
     Bi210              759325  \pm        5298.45          0.00697784
       C11             4433.63  \pm        145.161           0.0327409
       C14         1.02923e+11  \pm         320616          3.1151e-06
       C10            -114.217  \pm        101.244           -0.886415
     Tl208             2561.07  \pm        73.8756           0.0288456
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.2  \pm        212.129          0.00557733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9232  \pm       0.030374          0.00512798
       pep           0.0147672  \pm    0.000450956           0.0305376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525232  \pm     0.00020398          0.00388361
   Be7_862            0.446747  \pm     0.00173499          0.00388361
        B8         0.000517604  \pm    8.03536e-06           0.0155242
       N13           0.0331699  \pm     0.00780575            0.235326
       O15           0.0215606  \pm     0.00245865            0.114034
