Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00595  \pm      0.0348271          0.00579876
       pep           0.0146085  \pm    0.000688348           0.0471197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526479  \pm    0.000181069          0.00343924
   Be7_862            0.447807  \pm     0.00154012          0.00343924
        B8         0.000523659  \pm    8.28623e-06           0.0158237
       N13           0.0171471  \pm      0.0038609            0.225163
       O15           0.0218565  \pm     0.00326482            0.149375
       F17            0.000552  \pm              0                   0
      Kr85             39264.5  \pm        2446.62           0.0623112
     Bi210              768640  \pm        8564.66           0.0111426
       C11             4499.78  \pm        180.213           0.0400494
       C14         1.02922e+11  \pm         330059         3.20687e-06
       C10             107.858  \pm        99.5063            0.922565
     Tl208             2550.15  \pm        78.8616           0.0309243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.5  \pm        231.722          0.00617818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95699  \pm      0.0308101          0.00517209
       pep           0.0152507  \pm     0.00048492           0.0317967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527117  \pm    0.000216085          0.00409938
   Be7_862             0.44835  \pm     0.00183796          0.00409938
        B8         0.000530291  \pm    8.50506e-06           0.0160385
       N13           0.0358946  \pm     0.00725627            0.202155
       O15           0.0180835  \pm     0.00248141            0.137219
       F17            0.000552  \pm              0                   0
      Kr85             20605.1  \pm        5914.38            0.287035
     Bi210              755231  \pm        8901.14            0.011786
       C11             4862.73  \pm        158.347           0.0325635
       C14         1.02923e+11  \pm         321695         3.12559e-06
       C10             2.09152  \pm        107.138              51.225
     Tl208             2462.52  \pm        73.5005           0.0298477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.5  \pm        226.575          0.00599698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98151  \pm      0.0294073          0.00491637
       pep           0.0138509  \pm    0.000384884           0.0277876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527461  \pm    0.000232501          0.00440793
   Be7_862            0.448642  \pm     0.00197758          0.00440793
        B8         0.000526462  \pm    8.48936e-06           0.0161253
       N13           0.0248097  \pm     0.00260515            0.105005
       O15           0.0251503  \pm     0.00154588           0.0614655
       F17            0.000552  \pm              0                   0
      Kr85             34920.5  \pm        4461.65            0.127766
     Bi210              745767  \pm         2861.9          0.00383753
       C11             4287.24  \pm        140.082           0.0326743
       C14         1.02922e+11  \pm         320806         3.11697e-06
       C10             75.1477  \pm        104.784             1.39438
     Tl208             2523.65  \pm        75.1752           0.0297883
      Be11              4.7856  \pm              0                   0
  ExtTl208             38215.3  \pm        212.197          0.00555268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04527  \pm      0.0306466          0.00506951
       pep           0.0149581  \pm    0.000452635           0.0302602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525704  \pm    0.000250257          0.00476041
   Be7_862            0.447148  \pm     0.00212861          0.00476041
        B8         0.000543737  \pm    8.44262e-06            0.015527
       N13           0.0241596  \pm      0.0062932            0.260485
       O15           0.0214887  \pm     0.00221573            0.103112
       F17            0.000552  \pm              0                   0
      Kr85             33667.8  \pm        5274.64            0.156667
     Bi210              755509  \pm        7169.52          0.00948965
       C11             4483.48  \pm        148.736           0.0331742
       C14         1.02922e+11  \pm         321337         3.12214e-06
       C10             140.238  \pm        104.339            0.744014
     Tl208              2481.6  \pm        75.0733           0.0302519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.3  \pm        214.455          0.00565078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94601  \pm      0.0305478          0.00513753
       pep           0.0144979  \pm    0.000520817           0.0359237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525359  \pm    0.000226454          0.00431046
   Be7_862            0.446855  \pm     0.00192615          0.00431046
        B8         0.000531855  \pm    8.48672e-06           0.0159568
       N13           0.0461285  \pm      0.0080536            0.174591
       O15           0.0244067  \pm     0.00257742            0.105603
       F17            0.000552  \pm              0                   0
      Kr85               17714  \pm        6267.82            0.353835
     Bi210              725055  \pm        8847.37           0.0122023
       C11              4502.4  \pm        156.681           0.0347995
       C14         1.02922e+11  \pm         321088         3.11971e-06
       C10            -72.5907  \pm        105.635            -1.45521
