Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97271  \pm      0.0293969          0.00492187
       pep            0.013578  \pm    0.000501748            0.036953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526656  \pm    0.000217265          0.00412537
   Be7_862            0.447958  \pm     0.00184799          0.00412537
        B8         0.000528942  \pm    8.38313e-06           0.0158489
       N13           0.0378513  \pm     0.00558568            0.147569
       O15           0.0289076  \pm     0.00253727            0.087772
       F17            0.000552  \pm              0                   0
      Kr85             18254.3  \pm        5041.65             0.27619
     Bi210              724721  \pm        7491.77           0.0103375
       C11             4104.27  \pm        154.833           0.0377247
       C14         1.02922e+11  \pm         312709          3.0383e-06
       C10            -55.9962  \pm        102.643            -1.83303
     Tl208             2582.25  \pm        71.3561           0.0276333
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.2  \pm        210.275          0.00551972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00008  \pm      0.0280272          0.00467115
       pep           0.0139537  \pm    0.000310671           0.0222644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527737  \pm    0.000191799          0.00363437
   Be7_862            0.448877  \pm     0.00163139          0.00363437
        B8         0.000517313  \pm    8.18721e-06           0.0158264
       N13            0.022365  \pm     0.00288476            0.128985
       O15           0.0238995  \pm     0.00122086            0.051083
       F17            0.000552  \pm              0                   0
      Kr85             33415.2  \pm        4491.34             0.13441
     Bi210              753615  \pm        4083.91          0.00541909
       C11             4622.42  \pm        141.534            0.030619
       C14         1.02923e+11  \pm         320446         3.11344e-06
       C10             47.5611  \pm            106             2.22871
     Tl208                2494  \pm        73.2301           0.0293625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.7  \pm        226.258          0.00600046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9683  \pm      0.0288617          0.00483584
       pep           0.0151638  \pm    0.000445407            0.029373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524369  \pm    0.000147168          0.00280658
   Be7_862            0.446013  \pm     0.00125177          0.00280658
        B8         0.000539252  \pm    8.36749e-06           0.0155168
       N13           0.0256473  \pm     0.00438814            0.171096
       O15           0.0197634  \pm     0.00217172            0.109886
       F17            0.000552  \pm              0                   0
      Kr85             37521.9  \pm        5476.68             0.14596
     Bi210              761410  \pm        6893.85          0.00905405
       C11             4461.58  \pm        145.308           0.0325688
       C14         1.02923e+11  \pm         316998         3.07996e-06
       C10            -27.8953  \pm        103.634            -3.71509
     Tl208             2304.95  \pm        71.3993           0.0309765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.6  \pm        213.497           0.0056652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94399  \pm      0.0314254          0.00528692
       pep           0.0130392  \pm    0.000528324           0.0405182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524622  \pm    0.000247595          0.00471949
   Be7_862            0.446228  \pm     0.00210597          0.00471949
        B8          0.00052858  \pm    8.56263e-06           0.0161993
       N13           0.0284731  \pm     0.00836322            0.293724
       O15            0.028849  \pm     0.00266618           0.0924187
       F17            0.000552  \pm              0                   0
      Kr85             36007.4  \pm        6773.38            0.188111
     Bi210              739236  \pm        9489.97           0.0128375
       C11             4285.29  \pm        159.344           0.0371839
       C14         1.02923e+11  \pm         321094         3.11976e-06
       C10             170.158  \pm        108.934            0.640195
     Tl208             2502.58  \pm        73.8264           0.0295002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.9  \pm        229.123          0.00606967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00567  \pm      0.0299736          0.00499089
       pep           0.0137514  \pm     0.00044459           0.0323305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529454  \pm    0.000208568          0.00393929
   Be7_862            0.450338  \pm     0.00177401          0.00393929
        B8         0.000516908  \pm    8.42423e-06           0.0162974
       N13           0.0201583  \pm     0.00326094            0.161767
       O15             0.02727  \pm     0.00186523           0.0683987
       F17            0.000552  \pm              0                   0
      Kr85               36420  \pm        4102.56            0.112646
     Bi210              743419  \pm        2999.68          0.00403498
       C11             4252.76  \pm        142.129           0.0334205
       C14         1.02923e+11  \pm         321672         3.12538e-06
       C10             238.092  \pm        108.381            0.455207
     Tl208              2585.2  \pm        74.5276           0.0288285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.6  \pm        226.104          0.00598307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99538  \pm      0.0278024           0.0046373
       pep           0.0147315  \pm    0.000570422           0.0387213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528812  \pm    0.000171737          0.00324761
   Be7_862            0.449792  \pm     0.00146075          0.00324761
        B8         0.000532377  \pm    8.17083e-06           0.0153478
       N13           0.0233741  \pm     0.00545349            0.233314
       O15           0.0210774  \pm     0.00244334            0.115922
       F17            0.000552  \pm              0                   0
      Kr85             30353.4  \pm        4553.97            0.150032
     Bi210              759153  \pm        2747.84          0.00361962
       C11             4703.28  \pm        144.651           0.0307554
       C14         1.02922e+11  \pm         324184         3.14979e-06
       C10             -23.785  \pm        103.907            -4.36858
     Tl208             2455.53  \pm        74.3298           0.0302704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.4  \pm        210.385          0.00555274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9762  \pm      0.0314054          0.00525508
       pep           0.0139745  \pm     0.00051982           0.0371976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524842  \pm    0.000225185          0.00429054
   Be7_862            0.446415  \pm     0.00191536          0.00429054
        B8         0.000533206  \pm    8.47773e-06           0.0158995
       N13            0.031524  \pm     0.00819002            0.259803
       O15           0.0249567  \pm     0.00263206            0.105465
       F17            0.000552  \pm              0                   0
      Kr85             34582.3  \pm        6196.31            0.179176
     Bi210              739702  \pm        9299.62           0.0125721
       C11             4429.01  \pm        157.851           0.0356401
       C14         1.02922e+11  \pm         321712         3.12578e-06
       C10             185.531  \pm        109.581             0.59063
     Tl208             2463.82  \pm        74.5886           0.0302735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.7  \pm        228.086          0.00605667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06714  \pm      0.0294194          0.00484897
       pep           0.0150903  \pm    0.000256335           0.0169867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525599  \pm    0.000152244          0.00289658
   Be7_862            0.447059  \pm     0.00129494          0.00289658
        B8         0.000519122  \pm     8.0965e-06           0.0155965
       N13           0.0332208  \pm     0.00412391            0.124137
       O15           0.0182147  \pm     0.00111252           0.0610785
       F17            0.000552  \pm              0                   0
      Kr85               23903  \pm        3246.94            0.135838
     Bi210              761989  \pm        4936.18          0.00647802
       C11             4709.95  \pm        138.648           0.0294372
       C14         1.02922e+11  \pm         320633          3.1153e-06
       C10            -66.8067  \pm        101.025             -1.5122
     Tl208                2444  \pm        73.5388           0.0300895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.6  \pm        218.953          0.00577353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01901  \pm      0.0302723          0.00502945
       pep           0.0138222  \pm    0.000520754           0.0376753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526138  \pm    0.000223645          0.00425069
   Be7_862            0.447517  \pm     0.00190225          0.00425069
        B8         0.000536054  \pm    8.29838e-06           0.0154805
       N13           0.0343912  \pm     0.00783627            0.227857
       O15           0.0262954  \pm     0.00264841            0.100718
       F17            0.000552  \pm              0                   0
      Kr85             22836.8  \pm        5992.85            0.262421
     Bi210              734808  \pm        9009.75           0.0122614
       C11             4315.79  \pm        155.066             0.03593
       C14         1.02923e+11  \pm         305438         2.96765e-06
       C10            -3.23592  \pm        101.646            -31.4119
     Tl208             2523.76  \pm        71.4987           0.0283302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.8  \pm        219.071          0.00581959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9827  \pm      0.0291539          0.00487304
       pep           0.0155479  \pm    0.000466238           0.0299871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523924  \pm    0.000188412          0.00359617
   Be7_862            0.445634  \pm     0.00160258          0.00359617
        B8         0.000529773  \pm    8.43529e-06           0.0159224
       N13            0.022167  \pm     0.00527118            0.237794
       O15           0.0176685  \pm     0.00255082            0.144371
       F17            0.000552  \pm              0                   0
      Kr85             41543.1  \pm        5654.54            0.136113
     Bi210              770107  \pm        8493.54            0.011029
       C11             4519.09  \pm         159.37           0.0352658
       C14         1.02923e+11  \pm         320904          3.1179e-06
       C10             45.8249  \pm        105.853             2.30993
     Tl208             2647.51  \pm         74.483           0.0281333
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.2  \pm        225.732          0.00593638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96249  \pm      0.0313656          0.00526048
       pep           0.0151809  \pm    0.000510265           0.0336122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527701  \pm    0.000212022          0.00401784
   Be7_862            0.448847  \pm      0.0018034          0.00401784
        B8         0.000536304  \pm    8.38312e-06           0.0156313
       N13           0.0364125  \pm     0.00726897            0.199629
       O15           0.0204391  \pm     0.00258941            0.126689
       F17            0.000552  \pm              0                   0
      Kr85             16694.7  \pm        4877.73            0.292172
     Bi210              745883  \pm        8538.63           0.0114477
       C11             4288.51  \pm        156.254           0.0364356
