Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94035  \pm      0.0314359          0.00529193
       pep           0.0138706  \pm    0.000506416           0.0365101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526139  \pm    0.000204529          0.00388735
   Be7_862            0.447518  \pm     0.00173966          0.00388735
        B8         0.000524315  \pm    8.33012e-06           0.0158876
       N13           0.0336205  \pm     0.00823649            0.244984
       O15           0.0231213  \pm     0.00264707            0.114487
       F17            0.000552  \pm              0                   0
      Kr85             24802.8  \pm        5882.06            0.237153
     Bi210              743797  \pm        9325.19           0.0125373
       C11             4789.65  \pm        161.382           0.0336939
       C14         1.02923e+11  \pm         320703         3.11596e-06
       C10             165.554  \pm         108.27            0.653987
     Tl208             2656.14  \pm        74.5944           0.0280838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37418.3  \pm        222.263          0.00593996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98406  \pm      0.0311318          0.00520246
       pep           0.0137234  \pm    0.000519041           0.0378217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527083  \pm    0.000227694          0.00431988
   Be7_862            0.448321  \pm     0.00193669          0.00431988
        B8         0.000516575  \pm    8.34167e-06            0.016148
       N13           0.0347201  \pm     0.00651092            0.187526
       O15           0.0264004  \pm     0.00262556           0.0994515
       F17            0.000552  \pm              0                   0
      Kr85             24217.9  \pm        5325.95            0.219918
     Bi210              731487  \pm        8023.72           0.0109691
       C11              4172.7  \pm        157.374            0.037715
       C14         1.02923e+11  \pm         321307         3.12183e-06
       C10             100.398  \pm        106.543              1.0612
     Tl208             2610.59  \pm        73.7892           0.0282653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.7  \pm        225.849            0.005967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92807  \pm      0.0290629          0.00490259
       pep           0.0148108  \pm    0.000467428           0.0315598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525182  \pm    0.000218282          0.00415632
   Be7_862            0.446704  \pm     0.00185665          0.00415632
        B8         0.000519272  \pm    8.23793e-06           0.0158644
       N13           0.0314891  \pm     0.00337288            0.107113
       O15           0.0196908  \pm     0.00212357            0.107845
       F17            0.000552  \pm              0                   0
      Kr85             34925.8  \pm        4246.71            0.121592
     Bi210              753707  \pm        4482.92          0.00594782
       C11                4882  \pm        144.927            0.029686
       C14         1.02923e+11  \pm         250822         2.43699e-06
       C10             178.117  \pm        104.589            0.587193
     Tl208             2560.76  \pm        74.0737           0.0289264
      Be11              4.7856  \pm              0                   0
  ExtTl208               37563  \pm        212.052          0.00564524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9624  \pm      0.0313987          0.00526612
       pep           0.0136317  \pm    0.000478468           0.0350995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525742  \pm    0.000223934           0.0042594
   Be7_862             0.44718  \pm     0.00190472           0.0042594
        B8         0.000525161  \pm    8.31575e-06           0.0158347
       N13           0.0285858  \pm     0.00820452            0.287014
       O15           0.0273386  \pm     0.00238405           0.0872043
       F17            0.000552  \pm              0                   0
      Kr85             36000.2  \pm        6233.38            0.173148
     Bi210              735175  \pm        9162.05           0.0124624
       C11             4525.57  \pm        154.084           0.0340473
       C14         1.02922e+11  \pm         323230         3.14052e-06
       C10             71.9114  \pm        107.052             1.48867
     Tl208             2378.59  \pm        73.4277           0.0308703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37459.7  \pm        226.922          0.00605777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04078  \pm      0.0262514          0.00434569
       pep           0.0139831  \pm    0.000232121           0.0166001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526429  \pm     0.00016946          0.00321905
   Be7_862            0.447764  \pm     0.00144137          0.00321905
        B8         0.000538352  \pm    7.84904e-06           0.0145798
       N13            0.044307  \pm     0.00384779           0.0868438
       O15           0.0252286  \pm    0.000691326           0.0274025
       F17            0.000552  \pm              0                   0
      Kr85               10352  \pm        4375.88            0.422708
     Bi210              729056  \pm         3993.7          0.00547791
       C11             4268.47  \pm        125.021           0.0292894
       C14         1.02922e+11  \pm         311988         3.03129e-06
       C10             51.7772  \pm        100.175             1.93474
     Tl208              2455.9  \pm        73.5035           0.0299293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.6  \pm        189.464          0.00502084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92521  \pm      0.0305164          0.00515026
       pep           0.0138338  \pm    0.000250746           0.0181256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524423  \pm    0.000211868          0.00404003
   Be7_862            0.446058  \pm     0.00180209          0.00404003
        B8           0.0005228  \pm    8.20549e-06           0.0156953
       N13           0.0271046  \pm     0.00230851           0.0851705
       O15           0.0248682  \pm      0.0011075           0.0445349
       F17            0.000552  \pm              0                   0
      Kr85             33077.4  \pm        3212.37           0.0971169
     Bi210              750145  \pm        2721.56          0.00362805
       C11             4522.65  \pm        138.531           0.0306305
       C14         1.02922e+11  \pm         320874         3.11763e-06
       C10            -49.9908  \pm         102.57            -2.05178
     Tl208              2584.8  \pm        75.2258           0.0291031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.2  \pm        228.516          0.00603578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94167  \pm      0.0306968          0.00516636
       pep           0.0139816  \pm    0.000462966           0.0331125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522613  \pm    0.000199808          0.00382324
   Be7_862            0.444519  \pm      0.0016995          0.00382324
        B8         0.000520679  \pm    8.48093e-06           0.0162882
       N13           0.0317527  \pm      0.0044071            0.138795
       O15           0.0241222  \pm     0.00238713           0.0989599
       F17            0.000552  \pm              0                   0
      Kr85             33930.9  \pm        4074.39            0.120079
     Bi210              750565  \pm        7057.25           0.0094026
       C11             4596.23  \pm        156.074           0.0339569
       C14         1.02923e+11  \pm         322594         3.13433e-06
       C10             32.0673  \pm        106.583             3.32372
     Tl208             2607.94  \pm        74.0064           0.0283773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.2  \pm        229.518           0.0060904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94532  \pm      0.0266652          0.00448507
       pep           0.0146422  \pm    0.000349943           0.0238996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522649  \pm    0.000220642          0.00422161
   Be7_862             0.44455  \pm     0.00187672          0.00422161
        B8         0.000523711  \pm    8.36441e-06           0.0159714
       N13           0.0479638  \pm     0.00625662            0.130444
       O15           0.0224959  \pm     0.00180697           0.0803244
       F17            0.000552  \pm              0                   0
      Kr85             19980.3  \pm        5250.87            0.262803
     Bi210              729656  \pm        6089.89          0.00834625
       C11             4419.13  \pm        142.485           0.0322428
       C14         1.02923e+11  \pm         317072         3.08069e-06
       C10             290.974  \pm        105.642            0.363062
     Tl208             2575.44  \pm        72.0569           0.0279785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.5  \pm         221.35          0.00585559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98711  \pm      0.0307094          0.00512926
       pep           0.0145423  \pm    0.000446948           0.0307344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527715  \pm    0.000189204          0.00358535
   Be7_862            0.448859  \pm     0.00160932          0.00358535
        B8          0.00052395  \pm    8.39233e-06           0.0160174
       N13           0.0135701  \pm     0.00754217            0.555793
       O15           0.0216904  \pm     0.00242823            0.111949
       F17            0.000552  \pm              0                   0
      Kr85               46794  \pm        6361.76            0.135952
     Bi210              764463  \pm        9390.58           0.0122839
       C11             4381.94  \pm        156.278           0.0356641
       C14         1.02922e+11  \pm         320904         3.11793e-06
       C10             20.2324  \pm        104.559              5.1679
     Tl208             2469.88  \pm         73.277           0.0296682
      Be11              4.7856  \pm              0                   0
  ExtTl208             38226.9  \pm        218.669           0.0057203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93423  \pm      0.0294353          0.00496025
       pep           0.0151673  \pm    0.000496612           0.0327423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527199  \pm    0.000187537          0.00355724
   Be7_862             0.44842  \pm     0.00159514          0.00355724
        B8         0.000520591  \pm     8.3612e-06            0.016061
       N13            0.033232  \pm     0.00795208             0.23929
       O15           0.0213916  \pm     0.00228115            0.106638
       F17            0.000552  \pm              0                   0
      Kr85             27939.3  \pm        7057.92            0.252616
     Bi210              742432  \pm        8320.44            0.011207
       C11              4324.9  \pm        152.269           0.0352075
       C14         1.02923e+11  \pm         320943         3.11829e-06
       C10              187.18  \pm        103.884            0.554993
