Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96593  \pm      0.0303262          0.00508324
       pep           0.0139492  \pm    0.000480804           0.0344682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525136  \pm    0.000193676          0.00368811
   Be7_862            0.446665  \pm     0.00164735          0.00368811
        B8         0.000516003  \pm    7.52571e-06           0.0145846
       N13           0.0176142  \pm     0.00734476             0.41698
       O15           0.0213981  \pm     0.00244091            0.114071
       F17            0.000552  \pm              0                   0
      Kr85             39586.7  \pm        5921.16            0.149574
     Bi210              775316  \pm        8203.91           0.0105814
       C11             4806.43  \pm        152.491           0.0317265
       C14         1.02923e+11  \pm         321071         3.11954e-06
       C10             126.136  \pm        98.9966            0.784838
     Tl208             2541.45  \pm        71.4225           0.0281031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.2  \pm        202.244           0.0053801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9901  \pm      0.0283303          0.00472952
       pep           0.0155044  \pm    0.000296172           0.0191024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530248  \pm    0.000173237          0.00326709
   Be7_862            0.451013  \pm      0.0014735          0.00326709
        B8         0.000516859  \pm     8.2197e-06           0.0159032
       N13           0.0108186  \pm     0.00365567            0.337905
       O15           0.0171841  \pm     0.00118799           0.0691329
       F17            0.000552  \pm              0                   0
      Kr85             43325.2  \pm        3426.49           0.0790876
     Bi210              782331  \pm        4032.27          0.00515418
       C11                4572  \pm        136.761           0.0299126
       C14         1.02922e+11  \pm         320510         3.11409e-06
       C10             279.065  \pm        109.347            0.391833
     Tl208              2550.3  \pm        73.6141           0.0288648
      Be11              4.7856  \pm              0                   0
