Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96587  \pm      0.0274859          0.00460719
       pep           0.0144024  \pm    0.000212699           0.0147684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525963  \pm    0.000178338          0.00339069
   Be7_862            0.447369  \pm     0.00151689          0.00339069
        B8         0.000537475  \pm    6.79259e-06            0.012638
       N13           0.0289969  \pm     0.00660927             0.22793
       O15           0.0224886  \pm    0.000495444           0.0220309
       F17            0.000552  \pm              0                   0
      Kr85             31632.6  \pm        4891.35             0.15463
     Bi210              751473  \pm        5460.23          0.00726603
       C11             4357.49  \pm        127.038           0.0291539
       C14         1.02923e+11  \pm         319315         3.10247e-06
       C10            -17.8878  \pm        98.4859            -5.50575
     Tl208             2314.74  \pm        69.9097            0.030202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.5  \pm        207.748          0.00547333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94937  \pm      0.0313949          0.00527702
       pep           0.0143613  \pm    0.000518695           0.0361175
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052572  \pm    0.000229923           0.0043735
   Be7_862            0.447162  \pm     0.00195566           0.0043735
        B8         0.000535519  \pm    8.51553e-06           0.0159015
       N13           0.0283708  \pm      0.0082723            0.291578
       O15           0.0238163  \pm     0.00263687            0.110717
       F17            0.000552  \pm              0                   0
      Kr85             30306.1  \pm        6101.16            0.201318
     Bi210              749512  \pm        9361.75           0.0124905
       C11              4449.1  \pm        159.689           0.0358925
       C14         1.02923e+11  \pm         321468         3.12339e-06
       C10             149.591  \pm        109.949            0.734997
     Tl208             2497.62  \pm        73.9514           0.0296088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.9  \pm        227.992          0.00605976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00385  \pm      0.0312141          0.00519901
       pep           0.0149807  \pm    0.000506604           0.0338171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525601  \pm    0.000213791          0.00406755
   Be7_862            0.447061  \pm     0.00181844          0.00406755
        B8         0.000527956  \pm     8.3539e-06           0.0158231
       N13           0.0318381  \pm     0.00843046            0.264791
       O15           0.0217308  \pm     0.00252784            0.116325
       F17            0.000552  \pm              0                   0
      Kr85             28456.3  \pm        6313.99            0.221883
     Bi210              746365  \pm        9315.16           0.0124807
       C11             4551.91  \pm        156.005           0.0342723
       C14         1.02922e+11  \pm         318333         3.09295e-06
       C10             75.5681  \pm        106.604             1.41071
     Tl208             2543.79  \pm        73.7229           0.0289815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.6  \pm        224.516          0.00596758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0039  \pm      0.0278189          0.00463347
       pep           0.0146016  \pm    0.000379443           0.0259864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526383  \pm    0.000171628          0.00326052
   Be7_862            0.447726  \pm     0.00145982          0.00326052
        B8         0.000525924  \pm    7.54719e-06           0.0143503
       N13           0.0274824  \pm     0.00166615           0.0606259
       O15           0.0237306  \pm     0.00171925           0.0724489
       F17            0.000552  \pm              0                   0
      Kr85             40317.4  \pm         3670.2           0.0910326
     Bi210              739806  \pm        3522.27          0.00476108
       C11              4482.4  \pm        124.326           0.0277366
       C14         1.02922e+11  \pm         319412         3.10343e-06
       C10            -129.226  \pm         92.274           -0.714051
     Tl208             2342.02  \pm        71.2507           0.0304227
      Be11              4.7856  \pm              0                   0
  ExtTl208             38441.4  \pm        204.175          0.00531134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99846  \pm      0.0301949          0.00503378
       pep           0.0135737  \pm    0.000405721           0.0298903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521978  \pm     0.00021134          0.00404882
   Be7_862            0.443979  \pm     0.00179759          0.00404882
        B8         0.000525409  \pm    8.25139e-06           0.0157047
       N13           0.0425466  \pm     0.00712447            0.167451
       O15            0.026752  \pm     0.00239866           0.0896628
       F17            0.000552  \pm              0                   0
      Kr85             26312.9  \pm           6288             0.23897
     Bi210              726041  \pm         9691.3           0.0133481
       C11             4179.25  \pm        164.832           0.0394406
       C14         1.02922e+11  \pm         321633         3.12501e-06
       C10             202.897  \pm        107.572            0.530181
     Tl208             2439.03  \pm        72.1963           0.0296004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.4  \pm        227.635          0.00599128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00481  \pm      0.0304229          0.00506643
       pep           0.0143104  \pm      0.0004292           0.0299922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524592  \pm    0.000213266          0.00406537
   Be7_862            0.446203  \pm     0.00181398          0.00406537
        B8         0.000529892  \pm    8.37144e-06           0.0157984
       N13           0.0248775  \pm     0.00724486            0.291221
       O15            0.023022  \pm     0.00226723           0.0984813
       F17            0.000552  \pm              0                   0
      Kr85             35635.5  \pm        6013.98            0.168764
     Bi210              757483  \pm        9071.08           0.0119753
       C11             4472.43  \pm        153.886           0.0344077
       C14         1.02923e+11  \pm         321911          3.1277e-06
       C10            -72.6853  \pm        104.563            -1.43857
     Tl208             2433.61  \pm        73.2233           0.0300883
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.1  \pm        225.589          0.00592407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98126  \pm      0.0298305          0.00498733
       pep            0.014264  \pm    0.000368498           0.0258342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525092  \pm    0.000204529          0.00389511
   Be7_862            0.446628  \pm     0.00173967          0.00389511
        B8         0.000526318  \pm    8.27907e-06           0.0157302
       N13           0.0386784  \pm     0.00585268            0.151317
       O15           0.0234373  \pm     0.00137636           0.0587254
       F17            0.000552  \pm              0                   0
      Kr85             20870.1  \pm        5362.18            0.256932
     Bi210              738893  \pm        3997.32          0.00540987
       C11             4481.89  \pm        136.747            0.030511
       C14         1.02923e+11  \pm         320851          3.1174e-06
       C10            -119.647  \pm        103.129           -0.861948
     Tl208             2594.09  \pm        73.1415           0.0281954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.8  \pm         217.37          0.00573509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97182  \pm      0.0303251          0.00507803
       pep           0.0148908  \pm    0.000486795            0.032691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526972  \pm    0.000227328          0.00431385
   Be7_862            0.448227  \pm     0.00193358          0.00431385
        B8         0.000517874  \pm    8.33528e-06           0.0160952
       N13           0.0293966  \pm      0.0079235            0.269538
       O15           0.0206544  \pm     0.00245071            0.118653
       F17            0.000552  \pm              0                   0
      Kr85             26219.2  \pm        6052.83            0.230855
     Bi210              754227  \pm         8919.9           0.0118266
       C11             4514.24  \pm        152.483           0.0337782
       C14         1.02923e+11  \pm         316909          3.0791e-06
       C10             75.7242  \pm        102.533             1.35404
     Tl208             2562.87  \pm        72.4311           0.0282618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.5  \pm        215.921          0.00570594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06934  \pm      0.0301729          0.00497137
       pep           0.0144442  \pm    0.000390727           0.0270507
       hep            8.04e-07  \pm              0                   0
