Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06775  \pm      0.0310023          0.00510936
       pep           0.0145586  \pm    0.000182713           0.0125502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531213  \pm    0.000211245          0.00397665
   Be7_862            0.451834  \pm     0.00179679          0.00397665
        B8         0.000536331  \pm    8.53182e-06           0.0159078
       N13           0.0313774  \pm     0.00293851           0.0936505
       O15           0.0230729  \pm     0.00069739           0.0302255
       F17            0.000552  \pm              0                   0
      Kr85             13118.3  \pm        3891.07            0.296613
     Bi210              746784  \pm        4306.26          0.00576641
       C11             4513.94  \pm        137.944           0.0305597
       C14         1.02922e+11  \pm         322096         3.12951e-06
       C10            -176.771  \pm         100.92            -0.57091
     Tl208             2380.32  \pm        72.9608           0.0306517
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.9  \pm        219.575          0.00576419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96961  \pm      0.0301584          0.00505198
       pep           0.0138706  \pm    0.000454476           0.0327654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529579  \pm    0.000226737          0.00428146
   Be7_862            0.450444  \pm     0.00192856          0.00428146
        B8         0.000527516  \pm    8.25821e-06           0.0156549
       N13            0.010783  \pm     0.00684723            0.635001
       O15           0.0249157  \pm     0.00210677           0.0845556
       F17            0.000552  \pm              0                   0
      Kr85             47459.6  \pm         5331.4            0.112335
     Bi210              758432  \pm        6974.25          0.00919561
       C11             4748.15  \pm        147.195           0.0310006
       C14         1.02923e+11  \pm         314718         3.05781e-06
       C10             142.225  \pm        103.189            0.725529
     Tl208             2395.07  \pm        74.2239           0.0309903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.2  \pm        223.379          0.00591682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00013  \pm      0.0315341          0.00525557
       pep            0.013467  \pm     0.00050148           0.0372377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526507  \pm    0.000225023          0.00427389
   Be7_862            0.447831  \pm     0.00191398          0.00427389
        B8         0.000534651  \pm    8.54607e-06           0.0159844
       N13           0.0383944  \pm     0.00805412            0.209773
       O15           0.0269825  \pm     0.00253867           0.0940856
       F17            0.000552  \pm              0                   0
      Kr85             17201.5  \pm        6068.95            0.352815
     Bi210              731907  \pm         9108.6            0.012445
       C11             4383.34  \pm        157.799           0.0359997
       C14         1.02922e+11  \pm         321322           3.122e-06
       C10            -29.9077  \pm        106.436            -3.55882
     Tl208              2542.5  \pm        74.2942           0.0292209
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.3  \pm        227.691          0.00597609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00641  \pm      0.0296545          0.00493715
       pep           0.0151829  \pm    0.000321491           0.0211745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526731  \pm    0.000222895          0.00423166
   Be7_862            0.448022  \pm     0.00189588          0.00423166
        B8          0.00053379  \pm    8.28181e-06           0.0155151
       N13           0.0257045  \pm     0.00772897            0.300685
       O15           0.0186716  \pm     0.00197498            0.105774
       F17            0.000552  \pm              0                   0
      Kr85             24504.9  \pm        5940.43            0.242418
     Bi210              770508  \pm        8455.41           0.0109738
       C11             4633.37  \pm        154.422           0.0333283
       C14         1.02923e+11  \pm         318542         3.09497e-06
       C10             111.897  \pm        106.274            0.949751
     Tl208             2579.43  \pm        74.0012            0.028689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.6  \pm        223.157          0.00594094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93625  \pm      0.0304417          0.00512809
       pep           0.0139627  \pm     0.00046903           0.0335916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526396  \pm    0.000226567          0.00430413
   Be7_862            0.447737  \pm     0.00192712          0.00430413
        B8         0.000546164  \pm    8.55416e-06           0.0156623
