Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95491  \pm      0.0310075          0.00520706
       pep           0.0141566  \pm    0.000498216           0.0351932
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052244  \pm    0.000223392          0.00427593
   Be7_862            0.444372  \pm      0.0019001          0.00427593
        B8          0.00050699  \pm     8.2878e-06           0.0163471
       N13           0.0331302  \pm     0.00807706            0.243797
       O15           0.0241137  \pm     0.00253889            0.105288
       F17            0.000552  \pm              0                   0
      Kr85               33469  \pm        6184.84            0.184793
     Bi210              745904  \pm        9082.35           0.0121763
       C11             4353.49  \pm        158.383           0.0363808
       C14         1.02922e+11  \pm         321072         3.11956e-06
       C10             198.882  \pm        107.912            0.542591
     Tl208             2547.88  \pm         73.983            0.029037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.6  \pm         227.25          0.00599009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97599  \pm      0.0262207          0.00438768
       pep           0.0140063  \pm    0.000362302            0.025867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521508  \pm    0.000118118          0.00226494
   Be7_862            0.443579  \pm     0.00100468          0.00226494
        B8         0.000524284  \pm    6.69485e-06           0.0127695
       N13           0.0300569  \pm     0.00225861           0.0751446
       O15           0.0245827  \pm     0.00144086           0.0586129
       F17            0.000552  \pm              0                   0
      Kr85             37903.7  \pm        4213.41            0.111161
     Bi210              751807  \pm        2601.73          0.00346063
       C11             4528.65  \pm        136.903           0.0302305
       C14         1.02923e+11  \pm         302465         2.93876e-06
       C10            -82.6324  \pm         94.879            -1.14821
     Tl208             2553.79  \pm        71.5122           0.0280024
      Be11              4.7856  \pm              0                   0
  ExtTl208               38142  \pm        197.641           0.0051817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97298  \pm      0.0304345          0.00509536
       pep           0.0144245  \pm    0.000315789           0.0218926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525824  \pm    0.000220098          0.00418577
   Be7_862            0.447251  \pm     0.00187209          0.00418577
        B8         0.000535265  \pm    8.55016e-06           0.0159737
       N13           0.0242397  \pm     0.00579095            0.238904
       O15           0.0232719  \pm     0.00116675           0.0501355
       F17            0.000552  \pm              0                   0
      Kr85             38707.3  \pm        4330.94             0.11189
