Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9599  \pm      0.0298626           0.0050106
       pep           0.0144612  \pm    0.000434434           0.0300414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526191  \pm    0.000213503          0.00405751
   Be7_862            0.447563  \pm     0.00181599          0.00405751
        B8         0.000524095  \pm    8.45189e-06           0.0161266
       N13           0.0320858  \pm     0.00809082            0.252162
       O15           0.0219736  \pm     0.00208163           0.0947335
       F17            0.000552  \pm              0                   0
      Kr85             30195.3  \pm        6255.94            0.207182
     Bi210              746202  \pm        8079.97           0.0108281
       C11             4251.21  \pm        149.056            0.035062
       C14         1.02923e+11  \pm         320663         3.11556e-06
       C10             211.904  \pm        107.556            0.507571
     Tl208             2453.95  \pm        74.0847           0.0301899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.3  \pm        226.468           0.0059926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01007  \pm      0.0287701          0.00478699
       pep           0.0140616  \pm    0.000480623           0.0341797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530128  \pm    0.000190965          0.00360225
   Be7_862            0.450911  \pm     0.00162429          0.00360225
        B8         0.000515273  \pm    7.99352e-06           0.0155132
       N13           0.0262272  \pm     0.00745133            0.284107
       O15           0.0230084  \pm     0.00214551           0.0932491
       F17            0.000552  \pm              0                   0
      Kr85             19296.6  \pm        5622.49            0.291373
     Bi210              754273  \pm        7300.94          0.00967945
       C11             4517.05  \pm        138.232           0.0306024
       C14         1.02923e+11  \pm         318303         3.09264e-06
       C10             197.157  \pm         101.06            0.512587
     Tl208              2577.6  \pm        73.3256           0.0284472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.2  \pm        204.354          0.00541404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97068  \pm      0.0287598          0.00481683
       pep           0.0147381  \pm    0.000372857           0.0252988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523557  \pm    0.000205462          0.00392434
   Be7_862            0.445322  \pm     0.00174759          0.00392434
        B8         0.000522197  \pm    8.50741e-06           0.0162916
       N13           0.0482591  \pm     0.00637834            0.132168
       O15           0.0230142  \pm     0.00132232            0.057457
       F17            0.000552  \pm              0                   0
      Kr85             18839.2  \pm        5352.26            0.284102
     Bi210              727000  \pm        4595.12          0.00632066
       C11             4489.73  \pm        134.127           0.0298743
       C14         1.02922e+11  \pm         311086         3.02253e-06
       C10             25.0165  \pm        98.2094             3.92579
     Tl208             2548.73  \pm        73.2983           0.0287588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.1  \pm        214.843          0.00569588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00447  \pm      0.0327435          0.00545319
       pep           0.0143672  \pm    0.000349607           0.0243337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525066  \pm    0.000214517          0.00408552
   Be7_862            0.446606  \pm     0.00182462          0.00408552
        B8         0.000527208  \pm    8.47482e-06           0.0160749
       N13            0.017153  \pm     0.00970313            0.565682
       O15           0.0205932  \pm     0.00201735           0.0979622
       F17            0.000552  \pm              0                   0
      Kr85             41846.6  \pm        7584.62            0.181248
     Bi210              774448  \pm        10895.3           0.0140685
       C11             4714.78  \pm        164.049           0.0347946
       C14         1.02923e+11  \pm         322056         3.12909e-06
       C10            -24.2366  \pm        107.752            -4.44582
     Tl208             2593.98  \pm        74.3851           0.0286761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.3  \pm        230.337          0.00611147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95064  \pm      0.0311662          0.00523746
       pep           0.0142764  \pm    0.000421559           0.0295283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526278  \pm    0.000213418          0.00405523
   Be7_862            0.447636  \pm     0.00181527          0.00405523
        B8         0.000522238  \pm      7.371e-06           0.0141143
       N13           0.0264072  \pm     0.00507158            0.192053
       O15           0.0236208  \pm     0.00205063           0.0868146
       F17            0.000552  \pm              0                   0
      Kr85             33218.4  \pm        4227.46            0.127263
     Bi210              751416  \pm        6760.38          0.00899685
       C11             4359.01  \pm        135.532           0.0310924
       C14         1.02923e+11  \pm         316692         3.07699e-06
       C10             101.857  \pm        100.921            0.990809
     Tl208             2444.39  \pm        70.9983           0.0290454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.8  \pm        214.644          0.00566181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92407  \pm      0.0303393          0.00512136
       pep           0.0143253  \pm    0.000516477           0.0360535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523041  \pm    0.000226019          0.00432125
   Be7_862            0.444883  \pm     0.00192245          0.00432125
        B8         0.000525415  \pm    8.42075e-06           0.0160269
       N13           0.0332943  \pm     0.00848537             0.25486
       O15           0.0251697  \pm      0.0026137            0.103843
       F17            0.000552  \pm              0                   0
      Kr85             34595.4  \pm        6483.29            0.187403
     Bi210              732479  \pm        9542.97           0.0130283
       C11             4464.13  \pm        159.401           0.0357071
       C14         1.02922e+11  \pm         321890         3.12751e-06
       C10             153.796  \pm        107.885             0.70148
     Tl208             2542.82  \pm        73.7927             0.02902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.6  \pm        227.847          0.00602283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94467  \pm       0.031094          0.00523056
       pep           0.0142633  \pm    0.000404616           0.0283675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527029  \pm    0.000225344          0.00427574
   Be7_862            0.448275  \pm     0.00191671          0.00427574
        B8         0.000514123  \pm    8.26096e-06           0.0160681
       N13           0.0345701  \pm     0.00740393            0.214171
       O15            0.023789  \pm     0.00214026           0.0899685
       F17            0.000552  \pm              0                   0
      Kr85             22713.2  \pm        5976.17            0.263115
     Bi210              740750  \pm        8885.87           0.0119958
       C11             4506.68  \pm        152.107           0.0337514
       C14         1.02923e+11  \pm         321105         3.11986e-06
       C10             156.218  \pm        108.229            0.692804
     Tl208             2625.21  \pm         73.746           0.0280914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.4  \pm        224.397          0.00598672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97613  \pm      0.0304654          0.00509786
       pep           0.0143267  \pm    0.000459442            0.032069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524714  \pm    0.000225879           0.0043048
   Be7_862            0.446306  \pm     0.00192126           0.0043048
        B8          0.00051679  \pm    8.34076e-06           0.0161395
       N13           0.0233498  \pm     0.00801763            0.343371
       O15            0.024135  \pm     0.00223554           0.0926264
       F17            0.000552  \pm              0                   0
      Kr85             47187.9  \pm        6184.85            0.131069
     Bi210              750420  \pm        8454.88           0.0112669
       C11             4563.38  \pm        150.738            0.033032
       C14         1.02923e+11  \pm         321325         3.12199e-06
       C10             2.01833  \pm        104.404              51.728
     Tl208             2600.15  \pm        73.9394           0.0284366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37445.6  \pm        224.972          0.00600797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95346  \pm      0.0302742          0.00508515
       pep           0.0151323  \pm    0.000503815            0.033294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526529  \pm    0.000220311          0.00418421
   Be7_862             0.44785  \pm      0.0018739          0.00418421
        B8         0.000528289  \pm    8.49346e-06           0.0160773
       N13           0.0253985  \pm     0.00544269            0.214292
       O15           0.0185686  \pm     0.00240688            0.129621
       F17            0.000552  \pm              0                   0
      Kr85             35192.2  \pm        5086.54            0.144536
     Bi210              762913  \pm        6368.06          0.00834704
       C11             4456.53  \pm        153.289           0.0343964
       C14         1.02923e+11  \pm         320613         3.11509e-06
       C10             38.7282  \pm        106.485             2.74955
     Tl208             2432.57  \pm        72.8854           0.0299623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.8  \pm        227.158          0.00600015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
