Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98063  \pm      0.0277528          0.00464045
       pep           0.0147133  \pm    0.000411901           0.0279951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524354  \pm    0.000175882          0.00335425
   Be7_862               0.446  \pm       0.001496          0.00335425
        B8         0.000535689  \pm    7.90462e-06            0.014756
       N13           0.0350865  \pm     0.00486168            0.138563
       O15            0.021014  \pm     0.00205379           0.0977342
       F17            0.000552  \pm              0                   0
      Kr85               26701  \pm        3862.77            0.144668
     Bi210              751991  \pm        6186.74          0.00822715
       C11             4568.93  \pm        140.146           0.0306738
       C14         1.02923e+11  \pm         315930         3.06958e-06
       C10             147.436  \pm        99.7546            0.676595
     Tl208             2554.29  \pm        69.5213           0.0272175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.3  \pm        207.925          0.00551491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93405  \pm      0.0271321          0.00457227
       pep            0.014561  \pm     0.00028263           0.0194101
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05265  \pm    0.000128423          0.00243919
   Be7_862            0.447826  \pm     0.00109233          0.00243919
        B8         0.000529436  \pm     7.8716e-06           0.0148679
       N13           0.0223139  \pm     0.00632995            0.283678
       O15           0.0215226  \pm     0.00144396           0.0670906
       F17            0.000552  \pm              0                   0
      Kr85             36118.5  \pm        5427.56            0.150271
     Bi210              759514  \pm        5498.73          0.00723981
       C11             4755.56  \pm        138.044           0.0290279
       C14         1.02923e+11  \pm         317927         3.08899e-06
       C10            -26.6712  \pm        103.732            -3.88927
     Tl208              2433.4  \pm        69.6649           0.0286287
      Be11              4.7856  \pm              0                   0
  ExtTl208               37707  \pm        217.862          0.00577776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95377  \pm       0.030067          0.00505008
       pep           0.0140887  \pm    0.000450238           0.0319573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526782  \pm    0.000197843          0.00375569
   Be7_862            0.448065  \pm     0.00168279          0.00375569
        B8         0.000512685  \pm    8.28778e-06           0.0161654
       N13           0.0172797  \pm      0.0022568            0.130604
